2025-08-14 10:59:42,254 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:59:42,255 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_160/log.log

2025-08-14 10:59:42,255 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_160.sfs
	input_demography = ../Analysis/dadi_3EpB_160/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_160/

2025-08-14 10:59:42,257 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:59:42,257 - INFO - Calculating initial max likelihood.
2025-08-14 10:59:57,808 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:59:58,451 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:59:59,095 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:59:59,738 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:00:00,381 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:00:01,025 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:00:01,669 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:00:02,313 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:00:02,956 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:00:03,599 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:00:04,245 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:00:04,889 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:00:05,533 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:00:06,176 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:00:06,821 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:00:07,464 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:00:08,108 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:00:08,751 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:00:09,395 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:00:10,038 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:00:10,682 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:00:11,325 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:00:11,969 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:00:12,612 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:00:13,256 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:00:13,900 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:00:14,543 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:00:15,187 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:00:15,832 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:00:16,476 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:00:17,119 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:00:17,763 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:00:18,406 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:00:19,049 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:00:19,693 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:00:20,339 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:00:20,983 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:00:21,627 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:00:22,271 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:00:22,914 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:00:23,559 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:00:24,203 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:00:24,847 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:00:25,491 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:00:26,134 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:00:26,783 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:00:27,429 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:00:28,073 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:00:28,716 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:00:29,363 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:00:30,008 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:00:30,652 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:00:31,296 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:00:31,940 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:00:32,583 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:00:33,226 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:00:33,872 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:00:34,516 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:00:35,160 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:00:35,804 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:00:36,448 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:00:37,092 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:00:37,736 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:00:38,379 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:00:39,023 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:00:39,667 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:00:40,310 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:00:40,954 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:00:41,597 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:00:42,241 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:00:42,884 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:00:43,527 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:00:44,172 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:00:44,815 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:00:45,458 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:00:46,102 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:00:46,745 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:00:47,388 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:00:48,032 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:00:48,675 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:00:49,318 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:00:49,962 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:00:50,605 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:00:51,249 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:00:51,892 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:00:52,536 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:00:53,180 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:00:53,825 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:00:54,468 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:00:55,112 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:00:55,756 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:00:56,400 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:00:57,043 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:00:57,687 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:00:58,330 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:00:58,974 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:00:59,618 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:01:00,261 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:01:00,905 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:01:01,550 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:01:02,197 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:01:02,840 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:01:03,486 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:01:04,130 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:01:04,773 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:01:05,416 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:01:06,060 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:01:06,704 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:01:07,348 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:01:07,992 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:01:08,635 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:01:09,279 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:01:09,922 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:01:10,566 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:01:11,209 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:01:11,853 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:01:12,496 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:01:13,140 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:01:13,784 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:01:14,428 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:01:15,071 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:01:15,715 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:01:16,358 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:01:17,001 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:01:17,645 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:01:18,288 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:01:18,932 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:01:19,575 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:01:20,218 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:01:20,861 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:01:21,505 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:01:22,149 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:01:22,794 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:01:23,438 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:01:24,082 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:01:24,726 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:01:25,370 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:01:26,013 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:01:26,657 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:01:27,301 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:01:27,945 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:01:28,589 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:01:29,233 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:01:29,876 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:01:30,521 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:01:31,171 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:01:31,814 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:01:32,458 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:01:33,102 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:01:33,745 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:01:34,389 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:01:35,033 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:01:35,678 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:01:36,321 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:01:36,966 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:01:37,609 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:01:38,253 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:01:38,896 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:01:39,540 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:01:40,183 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:01:40,828 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:01:41,471 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:01:42,115 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:01:42,759 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:01:43,403 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:01:44,047 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:01:44,690 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:01:45,334 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:01:45,977 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:01:46,621 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:01:47,264 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:01:47,907 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:01:48,551 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:01:49,194 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:01:49,840 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:01:50,484 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:01:51,127 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:01:51,771 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:01:52,414 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:01:53,058 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:01:53,701 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:01:54,345 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:01:54,989 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:01:55,632 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:01:56,276 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:01:56,919 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:01:57,563 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:01:58,206 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:01:58,849 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:01:59,493 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:02:00,136 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:02:00,779 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:02:01,422 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:02:02,066 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:02:02,709 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:02:03,352 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:02:03,995 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:02:04,639 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:02:05,282 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:02:05,928 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:02:06,571 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:02:07,215 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:02:07,860 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:02:08,504 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:02:09,148 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:02:09,792 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:02:10,435 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:02:11,079 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:02:11,725 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:02:12,369 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:02:13,012 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:02:13,656 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:02:14,299 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:02:14,942 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:02:15,586 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:02:16,229 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:02:16,873 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:02:17,516 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:02:18,160 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:02:18,803 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:02:19,447 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:02:20,090 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:02:20,734 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:02:21,377 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:02:22,021 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:02:22,665 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:02:23,309 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:02:23,953 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:02:24,599 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:02:25,243 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:02:25,886 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:02:26,530 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:02:27,174 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:02:27,818 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:02:28,462 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:02:29,106 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:02:29,750 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:02:30,393 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:02:31,037 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:02:31,681 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:02:32,324 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:02:32,968 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:02:33,612 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:02:34,256 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:02:34,900 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:02:35,544 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:02:36,189 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:02:36,833 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:02:37,477 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:02:38,121 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:02:38,765 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:02:39,409 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:02:40,052 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:02:40,915 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:02:41,560 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:02:42,284 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:02:43,248 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:02:44,256 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:02:45,190 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:02:45,863 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:02:46,509 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:02:47,198 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:02:47,844 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:02:48,490 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:02:49,177 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:02:49,892 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
