2025-08-14 11:57:08,669 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:08,669 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_560/log.log

2025-08-14 11:57:08,669 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_560.sfs
	input_demography = ../Analysis/dadi_3EpB_560/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_560/

2025-08-14 11:57:08,698 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:08,699 - INFO - Calculating initial max likelihood.
2025-08-14 11:58:19,085 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:58:21,970 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:58:24,673 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:58:27,319 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:58:30,298 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:58:33,273 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:58:36,648 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:58:40,077 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:58:43,472 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:58:46,841 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:58:49,924 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:58:52,926 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:58:55,910 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:58:59,053 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:59:02,118 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:59:05,177 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:59:08,192 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:59:11,445 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:59:13,676 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:59:16,736 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:59:19,456 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:59:22,813 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:59:25,933 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:59:29,311 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:59:32,335 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:59:35,164 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:59:38,250 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:59:41,073 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:59:43,570 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:59:46,062 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:59:48,695 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:59:51,390 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:59:54,769 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:59:57,071 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:59:59,358 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:00:02,017 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:00:04,731 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:00:08,051 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:00:10,525 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:00:13,694 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:00:16,588 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:00:19,764 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:00:22,500 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:00:25,329 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:00:28,453 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:00:31,245 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:00:33,768 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:00:36,082 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:00:39,053 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:00:41,716 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:00:44,270 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:00:46,607 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:00:49,503 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:00:52,247 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:00:55,141 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:00:57,576 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:01:00,034 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:01:02,687 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:01:05,450 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:01:08,225 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:01:09,572 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:01:11,975 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:01:14,320 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:01:17,370 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:01:20,148 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:01:22,621 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:01:25,518 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:01:28,479 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:01:31,695 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:01:34,077 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:01:37,047 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:01:39,614 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:01:42,776 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:01:46,059 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:01:49,301 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:01:52,747 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:01:55,722 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:01:59,057 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:02:01,505 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:02:03,781 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:02:06,316 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:02:09,580 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:02:12,694 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:02:15,369 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:02:18,099 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:02:21,008 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:02:24,043 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:02:27,388 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:02:30,774 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:02:34,117 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:02:37,476 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:02:40,845 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:02:43,086 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:02:45,910 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:02:48,225 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:02:50,687 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:02:53,066 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:02:55,283 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:02:57,881 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:03:00,590 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:03:03,316 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:03:06,204 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:03:08,328 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:03:11,017 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:03:13,414 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:03:15,894 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:03:18,745 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:03:21,185 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:03:23,502 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:03:25,769 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:03:28,552 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:03:30,855 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:03:33,878 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:03:36,339 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:03:39,442 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:03:41,930 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:03:44,747 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:03:47,852 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:03:50,932 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:03:53,120 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:03:56,134 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:03:58,602 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:04:01,378 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:04:04,020 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:04:06,686 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:04:09,945 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:04:12,836 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:04:15,397 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:04:18,274 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:04:21,078 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:04:23,709 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:04:26,520 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:04:28,866 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:04:30,668 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:04:34,038 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:04:36,890 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:04:39,178 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:04:42,374 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:04:45,267 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:04:48,593 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:04:51,417 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:04:54,170 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:04:56,665 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:04:59,548 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:05:02,297 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:05:05,506 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:05:08,802 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:05:11,025 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:05:13,404 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:05:16,271 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:05:19,251 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:05:21,516 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:05:23,976 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:05:26,925 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:05:29,451 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:05:31,166 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:05:32,680 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:05:34,912 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:05:37,768 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:05:39,427 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:05:41,700 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:05:44,581 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:05:46,979 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:05:49,269 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:05:51,798 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:05:55,225 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:05:58,626 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:06:01,698 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:06:05,128 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:06:06,625 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:06:09,832 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:06:13,207 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:06:16,904 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:06:20,449 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:06:23,922 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:06:27,526 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:06:30,291 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:06:33,894 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:06:37,220 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:06:40,542 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:06:43,248 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:06:46,329 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:06:49,628 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:06:53,039 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:06:56,086 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:06:59,008 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:07:02,439 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:07:05,517 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:07:08,374 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:07:11,745 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:07:14,670 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:07:18,075 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:07:20,948 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:07:23,934 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:07:26,961 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:07:30,527 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:07:34,099 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:07:37,846 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:07:40,991 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:07:44,493 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:07:48,214 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:07:52,040 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:07:55,674 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:07:58,647 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:08:01,935 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:08:04,634 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:08:07,263 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:08:10,048 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:08:13,246 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:08:16,830 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:08:19,362 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:08:22,679 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:08:25,192 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:08:29,413 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:08:33,509 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:08:36,762 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:08:39,177 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:08:42,708 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:08:46,362 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:08:50,760 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:08:54,222 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:08:57,776 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:09:01,102 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:09:05,175 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:09:09,259 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:09:12,388 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:09:15,572 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:09:18,350 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:09:21,229 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:09:24,207 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:09:26,888 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:09:30,202 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:09:32,852 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:09:35,187 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:09:37,561 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:09:39,969 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:09:42,475 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:09:44,716 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:09:47,306 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:09:49,650 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:09:52,178 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:09:55,567 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:09:58,653 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:10:02,001 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:10:05,382 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:10:08,250 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:10:11,227 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:10:13,863 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:10:16,706 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:10:19,504 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:10:22,527 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:10:25,283 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:10:27,600 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:10:30,235 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:10:33,662 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:10:37,275 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:10:40,647 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:10:43,387 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:10:46,730 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:10:50,038 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:10:53,409 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:10:56,625 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:10:59,955 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:11:02,973 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:11:05,387 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:11:08,619 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
