2025-08-14 11:53:15,743 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:53:15,744 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_450/log.log

2025-08-14 11:53:15,744 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_450.sfs
	input_demography = ../Analysis/dadi_3EpB_450/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_450/

2025-08-14 11:53:15,758 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:53:15,759 - INFO - Calculating initial max likelihood.
2025-08-14 11:55:04,729 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:55:07,375 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:55:10,027 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:55:12,387 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:55:15,457 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:55:17,820 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:55:19,749 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:55:23,085 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:55:25,400 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:55:28,075 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:55:31,719 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:55:33,942 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:55:35,812 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:55:38,683 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:55:42,006 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:55:45,322 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:55:47,241 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:55:49,564 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:55:52,007 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:55:54,952 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:55:59,027 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:56:02,082 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:56:04,616 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:56:07,098 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:56:10,179 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:56:13,126 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:56:15,950 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:56:20,148 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:56:22,974 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:56:25,817 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:56:29,398 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:56:32,893 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:56:34,814 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:56:39,213 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:56:43,029 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:56:45,284 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:56:48,144 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:56:50,270 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:56:53,007 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:56:56,284 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:56:58,798 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:57:00,695 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:57:02,328 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:57:04,182 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:57:06,020 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:57:07,725 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:57:09,518 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:57:11,289 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:57:13,063 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:57:14,617 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:57:16,223 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:57:17,836 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:57:19,416 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:57:21,063 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:57:22,685 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:57:24,330 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:57:26,039 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:57:27,767 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:57:29,650 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:57:31,317 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:57:32,856 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:57:34,418 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:57:36,101 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:57:37,887 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:57:39,747 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:57:41,280 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:57:42,914 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:57:44,626 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:57:46,175 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:57:47,802 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:57:49,637 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:57:51,179 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:57:52,814 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:57:54,485 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:57:56,147 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:57:57,709 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:57:59,375 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:58:00,979 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:58:02,560 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:58:04,180 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:58:05,846 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:58:07,393 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:58:08,940 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:58:10,724 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:58:12,303 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:58:13,911 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:58:15,460 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:58:17,102 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:58:19,158 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:58:21,084 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:58:22,832 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:58:24,527 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:58:26,179 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:58:27,807 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:58:29,835 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:58:31,384 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:58:32,942 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:58:34,743 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:58:36,357 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:58:38,203 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:58:39,756 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:58:41,564 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:58:43,264 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:58:45,024 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:58:46,848 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:58:48,578 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:58:50,266 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:58:52,156 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:58:53,737 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:58:55,444 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:58:57,467 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:58:59,212 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:59:00,796 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:59:02,591 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:59:04,315 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:59:06,075 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:59:08,048 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:59:09,788 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:59:11,384 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:59:12,997 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:59:14,654 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:59:16,283 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:59:18,108 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:59:20,014 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:59:22,032 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:59:23,627 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:59:25,361 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:59:26,974 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:59:28,541 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:59:30,384 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:59:32,132 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:59:33,787 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:59:35,341 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:59:36,955 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:59:38,955 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:59:40,525 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:59:42,136 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:59:43,934 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:59:45,640 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:59:47,245 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:59:48,945 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:59:50,586 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:59:52,389 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:59:54,005 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:59:55,862 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:59:57,421 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:59:59,069 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:00:00,837 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:00:02,490 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:00:04,179 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:00:05,869 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:00:07,537 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:00:09,084 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:00:10,669 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:00:12,418 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:00:13,989 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:00:15,587 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:00:17,154 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:00:18,823 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:00:20,365 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:00:21,928 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:00:23,678 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:00:25,580 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:00:27,121 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:00:28,732 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:00:30,308 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:00:32,042 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:00:33,605 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:00:35,410 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:00:37,487 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:00:39,291 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:00:40,891 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:00:42,543 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:00:44,226 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:00:45,831 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:00:47,461 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:00:49,136 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:00:50,854 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:00:52,534 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:00:54,140 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:00:55,739 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:00:57,282 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:00:58,978 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:01:00,522 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:01:02,187 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:01:03,810 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:01:05,624 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:01:07,401 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:01:08,960 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:01:10,657 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:01:12,315 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:01:13,934 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:01:15,511 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:01:17,441 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:01:19,079 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:01:20,680 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:01:22,405 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:01:24,013 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:01:25,770 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:01:27,421 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:01:29,325 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:01:30,974 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:01:32,865 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:01:34,699 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:01:36,420 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:01:38,108 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:01:39,845 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:01:41,431 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:01:43,008 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:01:44,674 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:01:46,395 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:01:48,268 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:01:49,848 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:01:51,560 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:01:53,343 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:01:54,976 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:01:56,552 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:01:58,150 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:01:59,759 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:02:01,348 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:02:03,116 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:02:04,763 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:02:06,563 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:02:08,227 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:02:09,972 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:02:11,530 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:02:13,135 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:02:14,721 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:02:16,324 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:02:17,992 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:02:19,707 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:02:21,358 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:02:23,159 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:02:24,865 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:02:26,417 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:02:28,096 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:02:29,713 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:02:31,565 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:02:33,518 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:02:35,097 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:02:36,675 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:02:38,226 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:02:39,883 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:02:41,588 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:02:43,466 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:02:45,159 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
