2025-08-14 11:20:32,248 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:20:32,248 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_330/log.log

2025-08-14 11:20:32,248 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_330.sfs
	input_demography = ../Analysis/dadi_3EpB_330/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_330/

2025-08-14 11:20:32,265 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:20:32,267 - INFO - Calculating initial max likelihood.
2025-08-14 11:21:54,960 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:21:55,841 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:21:56,695 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:21:57,547 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:21:58,597 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:21:59,547 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:22:00,504 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:22:01,433 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:22:02,399 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:22:03,323 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:22:04,289 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:22:05,253 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:22:06,124 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:22:07,037 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:22:07,943 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:22:08,854 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:22:09,846 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:22:10,843 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:22:11,824 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:22:12,792 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:22:13,743 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:22:14,643 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:22:15,551 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:22:16,567 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:22:17,451 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:22:18,360 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:22:19,226 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:22:20,372 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:22:21,265 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:22:22,170 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:22:23,167 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:22:24,038 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:22:25,031 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:22:26,055 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:22:27,006 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:22:28,032 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:22:28,937 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:22:29,838 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:22:30,719 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:22:31,688 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:22:32,545 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:22:33,412 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:22:34,269 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:22:35,200 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:22:36,057 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:22:37,085 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:22:37,988 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:22:38,995 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:22:39,847 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:22:40,731 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:22:41,657 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:22:42,566 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:22:43,466 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:22:44,434 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:22:45,471 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:22:46,399 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:22:47,270 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:22:48,149 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:22:49,019 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:22:49,885 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:22:50,855 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:22:51,734 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:22:52,632 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:22:53,776 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:22:54,707 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:22:55,688 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:22:56,625 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:22:57,539 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:22:58,448 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:22:59,362 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:23:00,243 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:23:01,185 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:23:02,061 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:23:02,926 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:23:03,911 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:23:04,836 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:23:05,753 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:23:06,671 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:23:07,727 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:23:08,663 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:23:09,541 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:23:10,446 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:23:11,304 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:23:12,173 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:23:13,039 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:23:13,944 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:23:14,808 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:23:15,683 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:23:16,539 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:23:17,412 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:23:18,347 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:23:19,238 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:23:20,101 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:23:21,023 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:23:21,886 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:23:22,747 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:23:23,605 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:23:24,573 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:23:25,609 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:23:26,675 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:23:27,582 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:23:28,515 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:23:29,400 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:23:30,288 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:23:31,181 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:23:32,115 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:23:33,006 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:23:33,958 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:23:34,906 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:23:35,775 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:23:36,667 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:23:37,605 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:23:38,512 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:23:39,398 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:23:40,255 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:23:41,193 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:23:42,214 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:23:43,096 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:23:44,066 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:23:45,108 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:23:45,967 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:23:46,824 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:23:47,839 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:23:48,695 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:23:49,557 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:23:50,460 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:23:51,435 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:23:52,407 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:23:53,373 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:23:54,340 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:23:55,214 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:23:56,266 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:23:57,176 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:23:58,128 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:23:59,005 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:23:59,925 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:24:00,800 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:24:01,781 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:24:02,677 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:24:03,558 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:24:04,445 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:24:05,343 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:24:06,280 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:24:07,189 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:24:08,204 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:24:09,076 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:24:09,975 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:24:10,879 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:24:11,777 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:24:12,782 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:24:13,721 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:24:14,708 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:24:15,562 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:24:16,469 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:24:17,323 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:24:18,183 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:24:19,046 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:24:20,028 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:24:20,976 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:24:21,834 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:24:22,687 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:24:23,564 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:24:24,422 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:24:25,315 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:24:26,215 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:24:27,079 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:24:27,972 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:24:28,823 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:24:29,674 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:24:30,612 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:24:31,510 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:24:32,400 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:24:33,303 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:24:34,183 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:24:35,102 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:24:35,969 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:24:36,822 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:24:37,744 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:24:38,693 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:24:39,605 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:24:40,556 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:24:41,483 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:24:42,357 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:24:43,231 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:24:44,162 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:24:45,061 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:24:45,922 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:24:46,867 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:24:47,812 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:24:48,672 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:24:49,553 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:24:50,431 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:24:51,338 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:24:52,219 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:24:53,080 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:24:53,951 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:24:54,836 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:24:55,713 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:24:56,644 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:24:57,629 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:24:58,721 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:24:59,610 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:25:00,466 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:25:01,342 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
