2025-08-06 17:44:18,156 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:44:18,156 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_70/log.log

2025-08-06 17:44:18,157 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_70.sfs
	input_demography = ../Analysis/dadi_3EpB_70/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_70/

2025-08-06 17:44:18,159 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:44:18,161 - INFO - Calculating initial max likelihood.
2025-08-06 17:59:03,352 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:59:26,810 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:59:50,478 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 18:00:14,612 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 18:00:38,973 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 18:01:08,051 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 18:01:38,864 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 18:02:09,660 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 18:02:41,407 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 18:03:12,256 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 18:03:43,922 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 18:04:15,999 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 18:04:48,148 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 18:05:22,769 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 18:05:54,956 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 18:06:27,904 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 18:07:01,378 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 18:07:34,964 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 18:08:08,757 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 18:08:43,674 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 18:09:19,857 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 18:09:55,085 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 18:10:30,160 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 18:11:07,453 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 18:11:45,025 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 18:12:22,684 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 18:12:23,312 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 18:12:23,938 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 18:12:24,742 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 18:12:25,549 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 18:12:26,528 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 18:12:27,524 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 18:12:28,695 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 18:12:30,053 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 18:12:31,410 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 18:12:32,882 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 18:12:34,459 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 18:12:36,242 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 18:12:38,110 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 18:12:40,291 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 18:12:42,518 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 18:12:44,815 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 18:12:47,394 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 18:12:50,069 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 18:12:53,187 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 18:12:56,111 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 18:12:59,220 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 18:13:02,378 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 18:13:05,895 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 18:13:09,322 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 18:13:12,580 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 18:13:16,080 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 18:13:20,071 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 18:13:24,386 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 18:13:28,539 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 18:13:32,875 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 18:13:36,898 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 18:13:41,120 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 18:13:45,676 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 18:13:50,492 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 18:13:55,665 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 18:14:00,302 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 18:14:05,374 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 18:14:10,322 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 18:14:15,577 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 18:14:20,817 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 18:14:25,980 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 18:14:31,274 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 18:14:37,226 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 18:14:42,640 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 18:14:48,849 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 18:14:54,380 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 18:15:00,259 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 18:15:06,411 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 18:15:12,506 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 18:15:18,619 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 18:15:24,749 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 18:15:31,258 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 18:15:37,966 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 18:15:44,700 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 18:15:51,781 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 18:15:58,481 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 18:16:06,119 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 18:16:13,760 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 18:16:21,185 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 18:16:28,532 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 18:16:36,406 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 18:16:44,502 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 18:16:52,584 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 18:17:00,735 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 18:17:08,492 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 18:17:16,859 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 18:17:25,453 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 18:17:34,120 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 18:17:42,193 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 18:17:50,959 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 18:18:00,131 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 18:18:09,533 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 18:18:18,682 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 18:18:28,139 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 18:18:38,262 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 18:18:47,747 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 18:18:57,586 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 18:19:07,867 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 18:19:17,653 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 18:19:28,048 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 18:19:38,986 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 18:19:49,725 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 18:20:00,636 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 18:20:11,424 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 18:20:23,225 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 18:20:34,900 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 18:20:46,540 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 18:20:57,307 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 18:21:08,764 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 18:21:20,574 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 18:21:31,740 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 18:21:43,274 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 18:21:55,686 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 18:22:06,574 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 18:22:18,030 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 18:22:30,202 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 18:22:42,839 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 18:22:55,156 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 18:23:08,150 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 18:23:20,940 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 18:23:21,365 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 18:23:21,854 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 18:23:22,409 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 18:23:23,149 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 18:23:23,883 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 18:23:24,931 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 18:23:25,826 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 18:23:26,695 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 18:23:27,644 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 18:23:28,657 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 18:23:29,923 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 18:23:31,052 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 18:23:32,251 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 18:23:33,904 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 18:23:35,593 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 18:23:37,316 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 18:23:39,229 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 18:23:40,940 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 18:23:42,682 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 18:23:44,462 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 18:23:46,357 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 18:23:48,169 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 18:23:50,213 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 18:23:52,286 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 18:23:54,720 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 18:23:57,031 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 18:23:59,360 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 18:24:01,877 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 18:24:04,496 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 18:24:07,078 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 18:24:09,713 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 18:24:12,357 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 18:24:15,161 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 18:24:18,315 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 18:24:21,561 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 18:24:24,799 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 18:24:28,150 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 18:24:31,103 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 18:24:34,627 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 18:24:37,689 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 18:24:40,876 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 18:24:44,114 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 18:24:47,378 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 18:24:50,822 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 18:24:54,311 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 18:24:57,852 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 18:25:01,715 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 18:25:05,573 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 18:25:09,720 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 18:25:14,467 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 18:25:18,660 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 18:25:22,960 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 18:25:27,204 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 18:25:31,924 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 18:25:36,375 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 18:25:40,376 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 18:25:44,958 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 18:25:49,992 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 18:25:54,741 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 18:25:59,593 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 18:26:04,543 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 18:26:09,538 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 18:26:14,585 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 18:26:20,586 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 18:26:25,812 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 18:26:30,856 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 18:26:36,581 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 18:26:41,714 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 18:26:47,431 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 18:26:52,975 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 18:26:58,688 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 18:27:04,503 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 18:27:09,869 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 18:27:16,125 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 18:27:22,499 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 18:27:28,678 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 18:27:34,816 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 18:27:40,718 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 18:27:46,658 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 18:27:52,845 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 18:27:59,768 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 18:28:06,276 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 18:28:13,586 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 18:28:20,391 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 18:28:26,637 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 18:28:32,942 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 18:28:39,832 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 18:28:46,923 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
