2025-08-14 10:52:52,746 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:52,747 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_70/log.log

2025-08-14 10:52:52,747 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_70.sfs
	input_demography = ../Analysis/dadi_3EpB_70/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_70/

2025-08-14 10:52:52,749 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:52,749 - INFO - Calculating initial max likelihood.
2025-08-14 11:11:14,890 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:11:16,333 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:11:17,912 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:11:19,432 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:11:20,964 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:11:22,765 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:11:24,555 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:11:27,359 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:11:30,859 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:11:33,511 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:11:37,114 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:11:39,562 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:11:43,961 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:11:48,498 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:11:52,381 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:11:54,955 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:11:58,133 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:12:01,830 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:12:04,748 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:12:09,702 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:12:16,177 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:12:23,913 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:12:29,288 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:12:37,053 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:12:42,148 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:12:44,965 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:12:48,053 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:12:51,263 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:12:54,462 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:12:58,722 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:13:02,891 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:13:07,523 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:13:11,544 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:13:15,188 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:13:19,393 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:13:23,515 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:13:27,487 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:13:31,826 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:13:36,773 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:13:40,865 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:13:45,594 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:13:50,058 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:13:54,656 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:14:00,027 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:14:04,825 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:14:08,936 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:14:13,128 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:14:19,734 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:14:27,156 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:14:33,288 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:14:37,822 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:14:44,705 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:14:52,174 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:14:58,453 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:15:05,312 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:15:12,163 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:15:18,979 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:15:27,302 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:15:34,364 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:15:41,624 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:15:48,696 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:15:55,999 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:16:02,870 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:16:09,448 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:16:15,476 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:16:22,810 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:16:29,639 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:16:36,827 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:16:43,931 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:16:50,717 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:16:58,191 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:17:04,039 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:17:09,973 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:17:18,125 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:17:25,490 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:17:31,847 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:17:39,924 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:17:47,697 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:17:54,720 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:18:01,757 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:18:09,072 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:18:16,894 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:18:23,955 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:18:31,878 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:18:40,701 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:18:48,221 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:18:48,733 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:18:49,114 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:18:49,510 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:18:49,995 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:18:50,465 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:18:50,974 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:18:51,555 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:18:52,138 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:18:52,980 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:18:53,642 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:18:54,341 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:18:55,166 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:18:55,944 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:18:56,762 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:18:58,019 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:18:59,687 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:19:00,916 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:19:02,258 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:19:04,199 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:19:05,716 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:19:07,185 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:19:08,854 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:19:10,313 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:19:11,538 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:19:13,268 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:19:14,637 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:19:15,953 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:19:18,113 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:19:20,027 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:19:21,567 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:19:23,344 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:19:25,091 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:19:26,683 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:19:28,675 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:19:30,368 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:19:32,302 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:19:34,531 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:19:36,721 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:19:38,775 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:19:41,228 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:19:43,319 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:19:45,801 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:19:48,254 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:19:50,479 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:19:52,490 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:19:54,708 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:19:57,051 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:20:00,183 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:20:03,333 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:20:05,640 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:20:08,508 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:20:11,084 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:20:13,587 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:20:17,622 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:20:22,328 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:20:28,499 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:20:31,742 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:20:35,763 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:20:40,284 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:20:44,337 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:20:49,434 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:20:52,252 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:20:55,900 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:20:58,980 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:21:01,747 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:21:04,545 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:21:07,390 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:21:10,265 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:21:13,180 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:21:16,117 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:21:19,100 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:21:22,052 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:21:24,757 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:21:27,498 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:21:30,269 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:21:33,066 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:21:35,901 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:21:38,825 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:21:42,200 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:21:45,528 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:21:48,896 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:21:52,392 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:21:55,831 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:21:59,310 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:22:02,825 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:22:06,384 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:22:09,993 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:22:13,614 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
