2025-08-14 13:45:35,641 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 13:45:35,642 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_280/log.log

2025-08-14 13:45:35,642 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_280_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_280/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_280/

2025-08-14 13:45:35,683 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 13:45:35,683 - INFO - Calculating initial max likelihood.
2025-08-14 13:45:52,971 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 13:45:53,527 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 13:45:54,061 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 13:45:54,610 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 13:45:55,168 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 13:45:55,723 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 13:45:56,275 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 13:45:56,851 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 13:45:57,407 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 13:45:57,964 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 13:45:58,518 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 13:45:59,093 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 13:45:59,625 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 13:46:00,159 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 13:46:00,713 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 13:46:01,267 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 13:46:01,882 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 13:46:02,433 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 13:46:03,002 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 13:46:03,558 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 13:46:04,114 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 13:46:04,668 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 13:46:05,244 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 13:46:05,776 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 13:46:06,313 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 13:46:06,870 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 13:46:07,427 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 13:46:07,991 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 13:46:08,546 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 13:46:09,112 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 13:46:09,669 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 13:46:10,230 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 13:46:10,780 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 13:46:11,357 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 13:46:11,888 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 13:46:12,427 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 13:46:12,982 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 13:46:13,537 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 13:46:14,098 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 13:46:14,666 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 13:46:15,220 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 13:46:15,776 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 13:46:16,345 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 13:46:16,896 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 13:46:17,455 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 13:46:17,988 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 13:46:18,533 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 13:46:19,091 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 13:46:19,647 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 13:46:20,201 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 13:46:20,774 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 13:46:21,330 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 13:46:21,886 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 13:46:22,448 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 13:46:23,014 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 13:46:23,556 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 13:46:24,089 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 13:46:24,639 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 13:46:25,194 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 13:46:25,749 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 13:46:26,301 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 13:46:26,879 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 13:46:27,434 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 13:46:27,991 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 13:46:28,553 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 13:46:29,125 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 13:46:29,662 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 13:46:30,197 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 13:46:30,752 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 13:46:31,310 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 13:46:31,866 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 13:46:32,417 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 13:46:32,995 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 13:46:33,551 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 13:46:34,108 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 13:46:34,675 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 13:46:35,229 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 13:46:35,788 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 13:46:36,321 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 13:46:36,867 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 13:46:37,426 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 13:46:37,982 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 13:46:38,535 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 13:46:39,110 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 13:46:39,667 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 13:46:40,223 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 13:46:40,787 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 13:46:41,352 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 13:46:41,897 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 13:46:42,430 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 13:46:42,982 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 13:46:43,538 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 13:46:44,093 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 13:46:44,645 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 13:46:45,229 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 13:46:45,784 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 13:46:46,340 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 13:46:46,894 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 13:46:47,468 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 13:46:48,001 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 13:46:48,534 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 13:46:49,089 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 13:46:49,644 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 13:46:50,208 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 13:46:50,758 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 13:46:51,332 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 13:46:51,886 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 13:46:52,441 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 13:46:52,992 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 13:46:53,567 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 13:46:54,099 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 13:46:54,638 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 13:46:55,192 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 13:46:55,749 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 13:46:56,310 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 13:46:56,861 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 13:46:57,432 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 13:46:57,988 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 13:46:58,544 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 13:46:59,096 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 13:46:59,673 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 13:47:00,204 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 13:47:00,742 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 13:47:01,297 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 13:47:01,852 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 13:47:02,416 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 13:47:02,966 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 13:47:03,537 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 13:47:04,094 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 13:47:04,648 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 13:47:05,200 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 13:47:05,776 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 13:47:06,307 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 13:47:06,845 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 13:47:07,401 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 13:47:07,957 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 13:47:08,520 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 13:47:09,075 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 13:47:09,639 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 13:47:10,195 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 13:47:10,750 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 13:47:11,302 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 13:47:11,878 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 13:47:12,411 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 13:47:12,949 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 13:47:13,505 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 13:47:14,060 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 13:47:14,623 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 13:47:15,187 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 13:47:15,745 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 13:47:16,301 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 13:47:16,860 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 13:47:17,412 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 13:47:17,976 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 13:47:18,508 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 13:47:19,051 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 13:47:19,605 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 13:47:20,167 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 13:47:20,723 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 13:47:21,296 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 13:47:21,852 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 13:47:22,409 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 13:47:22,971 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 13:47:23,530 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 13:47:24,079 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 13:47:24,611 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 13:47:25,161 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 13:47:25,717 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 13:47:26,277 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 13:47:26,828 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 13:47:27,405 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 13:47:27,960 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 13:47:28,517 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 13:47:29,073 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 13:47:29,644 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 13:47:30,180 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 13:47:30,711 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 13:47:31,264 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 13:47:31,821 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 13:47:32,375 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 13:47:32,926 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 13:47:33,502 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 13:47:34,057 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 13:47:34,612 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 13:47:35,166 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 13:47:35,741 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 13:47:36,274 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 13:47:36,807 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 13:47:37,361 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 13:47:37,915 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 13:47:38,482 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 13:47:39,032 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 13:47:39,603 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 13:47:40,157 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 13:47:40,711 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 13:47:41,265 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 13:47:41,839 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 13:47:42,371 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 13:47:42,907 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 13:47:43,461 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 13:47:44,016 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 13:47:44,577 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 13:47:45,133 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 13:47:45,696 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 13:47:46,251 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 13:47:46,805 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 13:47:47,356 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 13:47:47,929 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 13:47:48,462 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 13:47:49,003 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 13:47:49,558 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 13:47:50,120 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 13:47:50,679 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 13:47:51,248 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 13:47:51,803 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 13:47:52,361 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 13:47:52,927 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 13:47:53,480 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 13:47:54,038 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 13:47:54,571 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 13:47:55,116 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 13:47:55,672 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 13:47:56,232 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 13:47:56,789 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 13:47:57,360 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 13:47:57,916 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 13:47:58,471 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 13:47:59,033 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 13:47:59,583 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 13:48:00,142 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 13:48:00,674 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 13:48:01,219 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 13:48:01,774 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 13:48:02,329 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 13:48:02,882 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 13:48:03,453 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 13:48:04,008 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 13:48:04,562 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 13:48:05,124 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 13:48:05,673 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 13:48:06,233 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 13:48:06,764 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 13:48:07,308 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 13:48:07,863 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 13:48:08,423 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 13:48:08,977 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 13:48:09,549 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 13:48:10,104 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 13:48:10,660 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 13:48:11,223 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 13:48:11,782 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 13:48:12,331 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 13:48:12,864 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 13:48:13,413 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 13:48:13,969 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 13:48:14,526 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 13:48:15,079 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 13:48:15,656 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
