2025-08-14 15:36:45,400 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 15:36:45,401 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_690/log.log

2025-08-14 15:36:45,401 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_690_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_690/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_690/

2025-08-14 15:36:45,413 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 15:36:45,413 - INFO - Calculating initial max likelihood.
2025-08-14 15:38:45,491 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 15:38:46,820 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 15:38:48,136 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 15:38:49,458 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 15:38:50,767 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 15:38:52,080 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 15:38:53,412 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 15:38:54,738 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 15:38:56,054 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 15:38:57,390 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 15:38:58,716 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 15:39:00,032 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 15:39:01,361 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 15:39:02,692 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 15:39:04,025 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 15:39:05,357 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 15:39:06,695 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 15:39:08,034 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 15:39:09,367 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 15:39:10,707 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 15:39:12,055 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 15:39:13,398 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 15:39:14,750 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 15:39:16,091 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 15:39:17,435 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 15:39:18,774 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 15:39:20,204 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 15:39:21,587 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 15:39:22,981 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 15:39:24,316 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 15:39:25,651 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 15:39:26,987 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 15:39:28,317 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 15:39:29,655 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 15:39:30,991 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 15:39:32,328 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 15:39:33,992 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 15:39:35,388 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 15:39:36,725 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 15:39:38,060 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 15:39:39,392 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 15:39:40,729 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 15:39:42,067 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 15:39:43,406 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 15:39:44,743 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 15:39:46,084 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 15:39:47,420 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 15:39:48,758 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 15:39:50,091 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 15:39:51,427 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 15:39:52,871 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 15:39:54,202 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 15:39:55,530 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 15:39:56,857 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 15:39:58,187 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 15:39:59,518 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 15:40:00,856 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 15:40:02,194 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 15:40:03,530 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 15:40:04,866 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 15:40:06,201 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 15:40:07,534 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 15:40:08,867 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 15:40:10,205 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 15:40:11,546 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 15:40:12,886 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 15:40:14,224 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 15:40:15,565 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 15:40:16,905 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 15:40:18,251 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 15:40:19,583 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 15:40:20,913 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 15:40:22,246 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 15:40:23,576 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 15:40:24,910 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 15:40:26,241 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 15:40:27,569 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 15:40:28,901 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 15:40:30,234 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 15:40:31,566 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 15:40:32,889 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 15:40:34,224 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 15:40:35,559 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 15:40:36,894 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 15:40:38,232 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 15:40:39,562 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 15:40:40,902 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 15:40:42,241 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 15:40:43,580 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 15:40:44,916 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 15:40:46,254 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 15:40:47,590 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 15:40:48,931 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 15:40:50,259 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 15:40:51,591 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 15:40:52,927 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 15:40:54,259 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 15:40:55,589 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 15:40:56,917 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 15:40:58,250 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 15:40:59,591 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 15:41:00,928 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 15:41:02,267 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 15:41:03,609 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 15:41:04,951 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 15:41:06,285 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 15:41:07,611 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 15:41:08,938 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 15:41:10,270 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 15:41:11,603 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 15:41:12,934 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 15:41:14,267 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 15:41:15,604 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 15:41:16,941 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 15:41:18,280 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 15:41:19,609 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 15:41:20,933 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 15:41:22,263 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 15:41:23,587 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 15:41:24,916 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 15:41:26,246 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 15:41:27,578 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 15:41:28,917 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 15:41:30,251 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 15:41:31,587 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 15:41:32,923 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 15:41:34,261 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 15:41:35,599 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 15:41:36,934 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 15:41:38,267 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 15:41:39,605 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 15:41:40,943 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 15:41:42,282 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 15:41:43,621 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 15:41:44,959 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 15:41:46,299 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 15:41:47,638 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 15:41:48,967 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 15:41:50,299 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 15:41:51,632 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 15:41:52,966 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 15:41:54,296 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 15:41:55,625 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 15:41:56,954 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 15:41:58,289 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 15:41:59,622 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 15:42:00,956 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 15:42:02,292 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 15:42:03,633 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 15:42:04,967 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 15:42:06,300 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 15:42:07,631 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 15:42:08,958 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 15:42:10,289 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 15:42:11,625 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 15:42:12,961 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 15:42:14,317 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 15:42:15,654 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 15:42:16,992 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 15:42:18,320 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 15:42:19,648 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 15:42:20,990 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 15:42:22,630 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 15:42:23,964 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 15:42:25,296 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 15:42:26,631 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 15:42:27,967 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 15:42:29,304 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 15:42:30,640 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 15:42:31,976 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 15:42:33,312 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 15:42:34,647 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 15:42:35,983 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 15:42:37,317 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 15:42:38,651 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 15:42:39,989 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 15:42:41,326 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 15:42:42,663 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 15:42:43,995 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 15:42:45,316 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 15:42:46,636 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 15:42:47,957 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 15:42:49,264 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 15:42:50,577 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 15:42:51,893 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 15:42:53,212 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 15:42:54,525 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 15:42:55,840 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 15:42:57,155 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 15:42:58,478 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 15:42:59,798 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 15:43:01,122 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 15:43:02,448 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 15:43:03,767 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 15:43:05,087 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 15:43:06,407 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 15:43:07,728 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 15:43:09,055 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
