2025-08-08 15:17:30,324 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:17:30,325 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_690/log.log

2025-08-08 15:17:30,325 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_690_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_690/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_690/

2025-08-08 15:17:30,346 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:17:30,346 - INFO - Calculating initial max likelihood.
2025-08-08 15:19:00,923 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-08 15:19:02,413 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-08 15:19:03,917 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-08 15:19:05,400 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-08 15:19:06,888 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-08 15:19:08,373 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-08 15:19:09,861 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-08 15:19:11,347 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-08 15:19:12,836 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-08 15:19:14,322 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-08 15:19:15,809 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-08 15:19:17,296 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-08 15:19:18,779 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-08 15:19:20,272 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-08 15:19:21,757 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-08 15:19:23,244 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-08 15:19:24,731 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-08 15:19:26,239 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-08 15:19:27,762 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-08 15:19:29,251 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-08 15:19:30,737 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-08 15:19:32,222 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-08 15:19:33,710 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-08 15:19:35,200 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-08 15:19:36,683 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-08 15:19:38,173 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-08 15:19:39,658 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-08 15:19:41,142 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-08 15:19:42,626 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-08 15:19:44,122 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-08 15:19:45,606 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-08 15:19:47,127 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-08 15:19:48,610 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-08 15:19:50,096 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-08 15:19:51,583 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-08 15:19:53,067 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-08 15:19:54,557 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-08 15:19:56,042 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-08 15:19:57,527 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-08 15:19:59,013 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-08 15:20:00,496 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-08 15:20:01,989 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-08 15:20:03,476 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-08 15:20:04,963 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-08 15:20:06,449 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-08 15:20:07,934 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-08 15:20:09,420 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-08 15:20:10,905 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-08 15:20:12,388 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-08 15:20:13,872 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-08 15:20:15,357 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-08 15:20:16,840 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-08 15:20:18,324 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-08 15:20:19,806 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-08 15:20:21,286 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-08 15:20:22,770 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-08 15:20:24,255 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-08 15:20:25,739 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-08 15:20:27,224 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-08 15:20:28,708 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-08 15:20:30,196 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-08 15:20:31,679 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-08 15:20:33,164 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-08 15:20:34,646 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-08 15:20:36,128 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-08 15:20:37,615 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-08 15:20:39,102 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-08 15:20:40,581 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-08 15:20:42,068 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-08 15:20:43,550 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-08 15:20:45,034 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-08 15:20:46,520 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-08 15:20:48,000 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-08 15:20:49,491 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-08 15:20:50,973 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-08 15:20:52,488 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-08 15:20:53,974 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-08 15:20:55,456 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-08 15:20:56,937 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-08 15:20:58,426 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-08 15:20:59,908 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-08 15:21:01,396 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-08 15:21:02,907 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-08 15:21:04,394 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-08 15:21:05,876 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-08 15:21:07,360 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-08 15:21:08,845 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-08 15:21:10,330 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-08 15:21:11,811 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-08 15:21:13,295 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-08 15:21:14,779 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-08 15:21:16,260 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-08 15:21:17,744 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-08 15:21:19,228 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-08 15:21:20,709 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-08 15:21:22,239 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-08 15:21:23,734 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-08 15:21:25,214 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-08 15:21:26,700 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-08 15:21:28,181 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-08 15:21:29,666 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-08 15:21:31,147 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-08 15:21:32,630 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-08 15:21:34,115 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-08 15:21:35,598 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-08 15:21:37,079 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-08 15:21:38,565 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-08 15:21:40,048 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-08 15:21:41,528 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-08 15:21:43,022 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-08 15:21:44,508 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-08 15:21:45,993 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-08 15:21:47,475 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-08 15:21:48,962 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-08 15:21:50,448 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-08 15:21:51,930 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-08 15:21:53,416 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-08 15:21:54,900 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-08 15:21:56,381 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-08 15:21:57,894 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-08 15:21:59,383 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-08 15:22:00,863 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-08 15:22:02,353 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-08 15:22:03,837 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-08 15:22:05,320 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-08 15:22:06,804 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-08 15:22:08,286 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-08 15:22:09,771 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-08 15:22:11,258 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-08 15:22:12,752 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-08 15:22:14,240 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-08 15:22:15,723 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-08 15:22:17,206 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-08 15:22:18,692 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-08 15:22:20,174 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-08 15:22:21,660 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-08 15:22:23,151 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-08 15:22:24,640 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-08 15:22:26,121 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-08 15:22:27,611 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-08 15:22:29,097 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-08 15:22:30,583 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-08 15:22:32,067 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-08 15:22:33,553 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-08 15:22:35,037 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-08 15:22:36,523 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-08 15:22:38,007 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-08 15:22:39,490 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-08 15:22:40,970 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-08 15:22:42,453 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-08 15:22:43,939 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-08 15:22:45,422 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-08 15:22:46,908 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-08 15:22:48,387 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-08 15:22:49,878 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-08 15:22:51,357 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-08 15:22:52,885 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-08 15:22:54,370 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-08 15:22:55,853 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-08 15:22:57,335 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-08 15:22:58,824 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-08 15:23:00,305 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-08 15:23:01,790 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-08 15:23:03,282 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-08 15:23:04,767 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-08 15:23:06,252 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-08 15:23:07,734 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-08 15:23:09,219 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-08 15:23:10,702 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-08 15:23:12,183 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-08 15:23:13,664 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-08 15:23:15,153 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-08 15:23:16,636 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-08 15:23:18,143 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-08 15:23:19,627 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-08 15:23:21,109 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-08 15:23:22,591 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-08 15:23:24,076 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-08 15:23:25,556 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-08 15:23:27,038 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-08 15:23:28,520 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-08 15:23:30,005 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-08 15:23:31,490 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-08 15:23:32,972 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-08 15:23:34,458 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-08 15:23:35,940 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-08 15:23:37,449 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-08 15:23:38,938 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-08 15:23:40,421 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-08 15:23:41,901 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-08 15:23:43,391 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-08 15:23:44,874 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-08 15:23:46,357 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-08 15:23:47,841 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-08 15:23:49,324 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-08 15:23:50,807 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-08 15:23:52,289 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-08 15:23:53,774 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-08 15:23:55,256 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-08 15:23:56,738 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-08 15:23:58,222 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-08 15:23:59,707 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-08 15:24:01,180 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-08 15:24:02,663 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-08 15:24:04,130 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-08 15:24:05,598 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-08 15:24:07,065 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-08 15:24:08,524 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-08 15:24:09,989 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-08 15:24:11,440 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-08 15:24:12,892 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-08 15:24:14,345 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-08 15:24:15,796 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-08 15:24:17,247 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-08 15:24:18,699 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-08 15:24:20,150 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-08 15:24:21,601 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-08 15:24:23,053 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-08 15:24:24,506 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-08 15:24:25,958 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-08 15:24:27,410 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-08 15:24:28,863 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-08 15:24:30,316 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-08 15:24:31,767 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-08 15:24:33,219 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-08 15:24:34,672 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-08 15:24:36,123 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-08 15:24:37,576 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-08 15:24:39,029 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-08 15:24:40,480 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-08 15:24:41,932 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-08 15:24:43,383 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-08 15:24:44,837 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-08 15:24:46,290 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
