2025-08-14 14:06:09,488 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:06:09,489 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_360/log.log

2025-08-14 14:06:09,489 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_360_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_360/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_360/

2025-08-14 14:06:09,516 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:06:09,517 - INFO - Calculating initial max likelihood.
2025-08-14 14:11:36,647 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 14:11:39,506 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 14:11:42,443 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 14:11:45,335 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 14:11:48,303 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 14:11:51,286 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 14:11:52,704 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 14:11:55,398 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 14:11:58,231 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 14:12:01,085 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 14:12:03,679 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 14:12:06,508 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 14:12:09,413 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 14:12:12,519 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 14:12:15,044 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 14:12:17,903 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 14:12:20,771 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 14:12:23,394 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 14:12:26,232 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 14:12:29,047 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 14:12:31,913 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 14:12:34,591 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 14:12:37,546 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 14:12:40,646 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 14:12:43,522 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 14:12:46,422 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 14:12:49,545 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 14:12:52,493 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 14:12:55,353 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 14:12:57,950 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 14:13:00,851 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 14:13:03,752 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 14:13:06,644 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 14:13:09,483 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 14:13:12,410 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 14:13:15,689 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 14:13:18,604 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 14:13:20,292 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 14:13:22,902 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 14:13:25,464 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 14:13:28,106 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 14:13:30,989 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 14:13:33,846 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 14:13:36,749 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 14:13:39,635 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 14:13:42,373 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 14:13:44,875 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 14:13:47,830 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 14:13:50,392 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 14:13:53,278 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 14:13:56,593 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 14:13:59,716 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 14:14:02,556 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 14:14:05,607 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 14:14:08,193 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 14:14:11,122 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 14:14:13,954 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 14:14:16,786 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 14:14:17,720 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 14:14:20,087 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 14:14:22,321 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 14:14:25,305 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 14:14:27,741 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 14:14:30,749 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 14:14:33,673 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 14:14:36,589 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 14:14:39,493 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 14:14:42,689 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 14:14:45,786 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 14:14:48,886 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 14:14:51,961 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 14:14:54,985 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 14:14:58,042 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 14:15:00,997 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 14:15:03,971 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 14:15:07,015 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 14:15:10,149 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 14:15:13,111 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 14:15:16,085 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 14:15:19,029 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 14:15:21,934 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 14:15:24,927 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 14:15:27,869 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 14:15:31,088 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 14:15:34,118 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 14:15:36,790 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 14:15:39,651 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 14:15:42,656 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 14:15:45,823 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 14:15:48,717 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 14:15:51,656 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 14:15:54,519 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 14:15:57,469 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 14:16:00,078 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 14:16:02,387 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 14:16:05,287 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 14:16:08,201 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 14:16:11,181 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 14:16:14,216 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 14:16:17,303 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 14:16:20,019 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 14:16:22,894 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 14:16:25,827 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 14:16:28,704 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 14:16:31,634 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 14:16:34,574 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 14:16:37,318 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 14:16:39,794 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 14:16:42,386 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 14:16:45,353 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 14:16:47,903 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 14:16:50,634 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 14:16:53,599 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 14:16:56,473 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 14:16:59,383 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 14:17:02,290 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 14:17:05,184 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 14:17:08,143 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 14:17:11,020 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 14:17:13,882 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 14:17:16,800 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 14:17:19,751 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 14:17:22,555 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 14:17:25,387 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 14:17:28,497 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 14:17:31,588 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 14:17:34,603 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 14:17:36,424 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 14:17:38,182 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 14:17:41,000 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 14:17:43,807 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 14:17:46,620 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 14:17:49,059 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 14:17:51,038 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 14:17:53,394 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 14:17:55,545 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 14:17:58,338 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 14:18:01,367 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 14:18:04,434 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 14:18:07,374 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 14:18:10,343 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 14:18:13,162 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 14:18:15,979 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 14:18:18,794 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 14:18:21,582 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 14:18:24,391 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 14:18:26,643 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 14:18:29,071 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 14:18:32,023 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 14:18:34,932 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 14:18:37,884 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 14:18:40,657 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 14:18:43,496 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 14:18:46,388 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 14:18:49,258 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 14:18:52,200 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 14:18:55,124 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 14:18:58,107 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 14:19:01,090 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 14:19:04,087 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
