1-1239{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-193288{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-195860{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-198919{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-201174{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-202515{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-208981{'segregating': ['A', 'T'], 'calls': {'pop1': (1671, 329)}, 'outgroup_allele': 'A'}
1-210654{'segregating': ['A', 'T'], 'calls': {'pop1': (1977, 23)}, 'outgroup_allele': 'A'}
1-211069{'segregating': ['A', 'T'], 'calls': {'pop1': (1983, 17)}, 'outgroup_allele': 'A'}
1-211889{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-213908{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-218798{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-221262{'segregating': ['A', 'T'], 'calls': {'pop1': (1841, 159)}, 'outgroup_allele': 'A'}
1-226341{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-229297{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-231645{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-232860{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-240623{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-240962{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-250044{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-255387{'segregating': ['A', 'T'], 'calls': {'pop1': (1974, 26)}, 'outgroup_allele': 'A'}
1-255599{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-256686{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-265704{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-269805{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-271560{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-273964{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-275759{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-277448{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-284790{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-286290{'segregating': ['A', 'T'], 'calls': {'pop1': (1922, 78)}, 'outgroup_allele': 'A'}
1-286392{'segregating': ['A', 'T'], 'calls': {'pop1': (1295, 705)}, 'outgroup_allele': 'A'}
1-289608{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-293124{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-293728{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-295316{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-300010{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-307571{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-309014{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-309618{'segregating': ['A', 'T'], 'calls': {'pop1': (1961, 39)}, 'outgroup_allele': 'A'}
1-315149{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-316424{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-316704{'segregating': ['A', 'T'], 'calls': {'pop1': (1386, 614)}, 'outgroup_allele': 'A'}
1-318943{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-321988{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-330269{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-337564{'segregating': ['A', 'T'], 'calls': {'pop1': (1985, 15)}, 'outgroup_allele': 'A'}
1-337594{'segregating': ['A', 'T'], 'calls': {'pop1': (1974, 26)}, 'outgroup_allele': 'A'}
1-339321{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-339410{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-340605{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-345262{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-349069{'segregating': ['A', 'T'], 'calls': {'pop1': (1985, 15)}, 'outgroup_allele': 'A'}
1-354301{'segregating': ['A', 'T'], 'calls': {'pop1': (1968, 32)}, 'outgroup_allele': 'A'}
1-355442{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-356831{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-357933{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-358843{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-359269{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-359952{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-366967{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-369312{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-370115{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-375151{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-378226{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-380855{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-382070{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-382181{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-386379{'segregating': ['A', 'T'], 'calls': {'pop1': (757, 1243)}, 'outgroup_allele': 'A'}
1-386627{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-386770{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-389850{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-390061{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-394271{'segregating': ['A', 'T'], 'calls': {'pop1': (1983, 17)}, 'outgroup_allele': 'A'}
1-394662{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-396938{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-398630{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-403571{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-405626{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-407592{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-409287{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-411058{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-411587{'segregating': ['A', 'T'], 'calls': {'pop1': (1882, 118)}, 'outgroup_allele': 'A'}
1-412339{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-413503{'segregating': ['A', 'T'], 'calls': {'pop1': (1940, 60)}, 'outgroup_allele': 'A'}
1-414317{'segregating': ['A', 'T'], 'calls': {'pop1': (1861, 139)}, 'outgroup_allele': 'A'}
1-415658{'segregating': ['A', 'T'], 'calls': {'pop1': (1971, 29)}, 'outgroup_allele': 'A'}
1-418919{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-419850{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-424988{'segregating': ['A', 'T'], 'calls': {'pop1': (1941, 59)}, 'outgroup_allele': 'A'}
1-430622{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-431918{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-435448{'segregating': ['A', 'T'], 'calls': {'pop1': (1921, 79)}, 'outgroup_allele': 'A'}
1-435458{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-438186{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-439062{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-443019{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-443475{'segregating': ['A', 'T'], 'calls': {'pop1': (1968, 32)}, 'outgroup_allele': 'A'}
1-443924{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-444375{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-445330{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-448697{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-449152{'segregating': ['A', 'T'], 'calls': {'pop1': (752, 1248)}, 'outgroup_allele': 'A'}
1-449443{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-457385{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-461253{'segregating': ['A', 'T'], 'calls': {'pop1': (675, 1325)}, 'outgroup_allele': 'A'}
1-463042{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-466918{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-467895{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-468623{'segregating': ['A', 'T'], 'calls': {'pop1': (1970, 30)}, 'outgroup_allele': 'A'}
1-469383{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-471405{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-473707{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-475090{'segregating': ['A', 'T'], 'calls': {'pop1': (1983, 17)}, 'outgroup_allele': 'A'}
1-475781{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-483669{'segregating': ['A', 'T'], 'calls': {'pop1': (1976, 24)}, 'outgroup_allele': 'A'}
1-484502{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-486239{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-488367{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-490514{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-492482{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-492554{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-494554{'segregating': ['A', 'T'], 'calls': {'pop1': (1976, 24)}, 'outgroup_allele': 'A'}
1-503367{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-507239{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-511483{'segregating': ['A', 'T'], 'calls': {'pop1': (1363, 637)}, 'outgroup_allele': 'A'}
1-514560{'segregating': ['A', 'T'], 'calls': {'pop1': (1977, 23)}, 'outgroup_allele': 'A'}
1-517124{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-518592{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-519605{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-519804{'segregating': ['A', 'T'], 'calls': {'pop1': (1973, 27)}, 'outgroup_allele': 'A'}
1-528938{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-528968{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-530059{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-535921{'segregating': ['A', 'T'], 'calls': {'pop1': (1768, 232)}, 'outgroup_allele': 'A'}
1-546554{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-548857{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-551610{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-553866{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-560335{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-566166{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-566856{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-569063{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-569329{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-571648{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-572181{'segregating': ['A', 'T'], 'calls': {'pop1': (1960, 40)}, 'outgroup_allele': 'A'}
1-575987{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-577525{'segregating': ['A', 'T'], 'calls': {'pop1': (1961, 39)}, 'outgroup_allele': 'A'}
1-579355{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-582930{'segregating': ['A', 'T'], 'calls': {'pop1': (1918, 82)}, 'outgroup_allele': 'A'}
1-589712{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-589919{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-592773{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-593013{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-594110{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-600446{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-604751{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-612011{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-612831{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-612871{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-615764{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-617862{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-619502{'segregating': ['A', 'T'], 'calls': {'pop1': (1350, 650)}, 'outgroup_allele': 'A'}
1-622748{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-623726{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-625217{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-625977{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-633358{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-637666{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-641094{'segregating': ['A', 'T'], 'calls': {'pop1': (1924, 76)}, 'outgroup_allele': 'A'}
1-645001{'segregating': ['A', 'T'], 'calls': {'pop1': (1947, 53)}, 'outgroup_allele': 'A'}
1-647532{'segregating': ['A', 'T'], 'calls': {'pop1': (1973, 27)}, 'outgroup_allele': 'A'}
1-651184{'segregating': ['A', 'T'], 'calls': {'pop1': (1918, 82)}, 'outgroup_allele': 'A'}
1-657200{'segregating': ['A', 'T'], 'calls': {'pop1': (1975, 25)}, 'outgroup_allele': 'A'}
1-660012{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-660554{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-662262{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-663882{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-664321{'segregating': ['A', 'T'], 'calls': {'pop1': (1985, 15)}, 'outgroup_allele': 'A'}
1-665314{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-667473{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-668972{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-673305{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-673408{'segregating': ['A', 'T'], 'calls': {'pop1': (1267, 733)}, 'outgroup_allele': 'A'}
1-677238{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-678644{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-681068{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-689874{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
