2025-08-14 11:48:00,151 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:48:00,152 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_430/log.log

2025-08-14 11:48:00,153 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_430.sfs
	input_demography = ../Analysis/dadi_3EpB_430/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_430/

2025-08-14 11:48:00,178 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:48:00,179 - INFO - Calculating initial max likelihood.
2025-08-14 11:48:19,498 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 11:48:20,387 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 11:48:21,281 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 11:48:22,219 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:48:23,166 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:48:24,075 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:48:25,055 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:48:26,182 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:48:27,103 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:48:27,996 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:48:28,970 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:48:29,850 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:48:30,806 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:48:31,768 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:48:32,607 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:48:33,522 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:48:34,638 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:48:35,682 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:48:36,753 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:48:37,641 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:48:38,563 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:48:39,779 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:48:40,787 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:48:41,722 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:48:42,638 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:48:43,566 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:48:44,478 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:48:45,608 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:48:46,659 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:48:47,670 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:48:48,753 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:48:49,937 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:48:50,789 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:48:51,746 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:48:52,649 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:48:53,557 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:48:54,454 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:48:55,404 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:48:56,322 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:48:57,351 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:48:58,379 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:48:59,755 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:49:00,980 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:49:02,038 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:49:03,174 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:49:04,302 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:49:05,512 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:49:06,401 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:49:07,338 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:49:08,220 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:49:09,200 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:49:10,104 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:49:11,055 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:49:12,038 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:49:12,907 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:49:14,150 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:49:15,096 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:49:16,000 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:49:16,967 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:49:17,908 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:49:19,125 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:49:20,088 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:49:21,118 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:49:22,139 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:49:23,120 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:49:24,095 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:49:25,086 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:49:26,059 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:49:27,097 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:49:28,056 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:49:29,282 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:49:30,278 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:49:31,326 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:49:32,355 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:49:33,265 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:49:34,452 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:49:35,548 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:49:36,670 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:49:37,596 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:49:38,706 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:49:40,061 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:49:41,036 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:49:42,104 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:49:43,069 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:49:44,264 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:49:45,496 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:49:46,433 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:49:47,430 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:49:48,730 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:49:49,819 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:49:51,073 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:49:52,178 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:49:53,103 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:49:54,172 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:49:55,079 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:49:56,173 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:49:57,320 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:49:58,517 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:49:59,646 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:50:00,689 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:50:01,879 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:50:02,875 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:50:03,800 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:50:04,712 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:50:05,708 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:50:07,281 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:50:08,187 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:50:09,375 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:50:10,463 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:50:11,791 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:50:12,823 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:50:13,935 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:50:15,113 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:50:16,051 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:50:17,177 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:50:18,490 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:50:19,614 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:50:20,839 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:50:21,975 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:50:23,187 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:50:24,363 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:50:25,451 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:50:26,578 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:50:27,691 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:50:28,744 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:50:29,899 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:50:30,954 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:50:32,140 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:50:33,107 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:50:34,051 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:50:34,969 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:50:35,850 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:50:36,857 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:50:38,164 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:50:39,285 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:50:40,553 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:50:41,559 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:50:42,814 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:50:43,942 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:50:44,997 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:50:46,045 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:50:47,308 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:50:48,769 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:50:49,821 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:50:50,751 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:50:51,711 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:50:52,704 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:50:53,987 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:50:55,033 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:50:56,111 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:50:57,124 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:50:58,122 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:50:59,325 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:51:00,714 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:51:01,659 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:51:02,594 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:51:03,655 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:51:04,886 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:51:05,888 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:51:07,062 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:51:08,131 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:51:09,149 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:51:10,753 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:51:12,116 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:51:13,134 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:51:14,152 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:51:15,266 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:51:16,463 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:51:17,750 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:51:18,852 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:51:20,244 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:51:21,802 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:51:22,977 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:51:24,219 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:51:25,146 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:51:26,079 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:51:27,225 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:51:28,386 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:51:29,460 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:51:30,427 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:51:31,487 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:51:32,650 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:51:33,553 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:51:34,767 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:51:35,652 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:51:36,518 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:51:37,408 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:51:38,339 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:51:39,332 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:51:40,582 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:51:41,815 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:51:42,713 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:51:43,632 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:51:44,489 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:51:45,523 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:51:46,431 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:51:47,496 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:51:48,393 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:51:49,492 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:51:50,728 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:51:51,833 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:51:52,836 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:51:54,355 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:51:55,470 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:51:56,698 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:51:57,827 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:51:58,787 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:51:59,687 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:52:00,827 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:52:01,887 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:52:03,190 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:52:04,327 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:52:05,339 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:52:06,280 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:52:07,270 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:52:08,536 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:52:09,714 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:52:10,830 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:52:11,847 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:52:12,839 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:52:14,223 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:52:15,246 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:52:16,285 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:52:17,444 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:52:18,637 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:52:19,878 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:52:21,010 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:52:21,885 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:52:22,937 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:52:24,055 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:52:25,424 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:52:26,582 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:52:27,772 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:52:29,144 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:52:30,392 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:52:31,802 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:52:32,954 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:52:34,111 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:52:35,607 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:52:36,588 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:52:37,706 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:52:38,645 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:52:39,616 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:52:40,779 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:52:41,737 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:52:42,725 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:52:43,681 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:52:45,179 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:52:46,331 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:52:47,725 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:52:48,766 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:52:49,779 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:52:50,731 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:52:51,765 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:52:52,695 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:52:53,778 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:52:54,833 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:52:56,208 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:52:57,122 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:52:58,040 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:52:58,957 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:52:59,935 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:53:01,039 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:53:02,196 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:53:03,491 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:53:04,476 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:53:05,744 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:53:06,785 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:53:07,897 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:53:09,329 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:53:10,453 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
