2025-08-07 09:04:34,525 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:34,526 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_390/log.log

2025-08-07 09:04:34,526 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_390_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_390/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_390/

2025-08-07 09:04:34,534 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:34,535 - INFO - Calculating initial max likelihood.
2025-08-07 09:05:47,353 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-07 09:05:53,113 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-07 09:05:55,806 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-07 09:05:59,094 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-07 09:06:01,514 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-07 09:06:05,049 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-07 09:06:08,939 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-07 09:06:14,047 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-07 09:06:18,028 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-07 09:06:22,533 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-07 09:06:25,759 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-07 09:06:29,263 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-07 09:06:33,639 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-07 09:06:35,522 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-07 09:06:38,886 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-07 09:06:41,978 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-07 09:06:43,807 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-07 09:06:44,930 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-07 09:06:46,150 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-07 09:06:51,139 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-07 09:06:54,798 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-07 09:06:59,022 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-07 09:07:01,626 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-07 09:07:06,028 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-07 09:07:09,008 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-07 09:07:13,735 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-07 09:07:16,500 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-07 09:07:20,780 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-07 09:07:24,223 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-07 09:07:27,616 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-07 09:07:29,618 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-07 09:07:33,624 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-07 09:07:40,121 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-07 09:07:43,368 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-07 09:07:45,442 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-07 09:07:50,617 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-07 09:07:56,322 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-07 09:07:58,202 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-07 09:08:00,709 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-07 09:08:05,824 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-07 09:08:12,637 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-07 09:08:18,522 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-07 09:08:21,936 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-07 09:08:26,605 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-07 09:08:33,156 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-07 09:08:37,930 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-07 09:08:39,830 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-07 09:08:43,708 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-07 09:08:48,042 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-07 09:08:50,029 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-07 09:08:55,020 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-07 09:08:57,623 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-07 09:09:01,882 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-07 09:09:05,033 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-07 09:09:07,831 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-07 09:09:11,845 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-07 09:09:16,445 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-07 09:09:19,133 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-07 09:09:23,510 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-07 09:09:27,048 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-07 09:09:29,409 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-07 09:09:34,776 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-07 09:09:37,951 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-07 09:09:42,938 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-07 09:09:44,979 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-07 09:09:48,726 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-07 09:09:53,269 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-07 09:09:56,600 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-07 09:10:01,351 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-07 09:10:02,526 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-07 09:10:06,342 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-07 09:10:10,171 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-07 09:10:12,833 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-07 09:10:16,330 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-07 09:10:21,842 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-07 09:10:25,637 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-07 09:10:30,853 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-07 09:10:33,027 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-07 09:10:36,789 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-07 09:10:41,877 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-07 09:10:46,475 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-07 09:10:51,779 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-07 09:10:52,892 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-07 09:10:54,141 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-07 09:10:57,924 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-07 09:11:01,005 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-07 09:11:02,142 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-07 09:11:04,522 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-07 09:11:08,997 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-07 09:11:15,224 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-07 09:11:21,028 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-07 09:11:28,243 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-07 09:11:33,887 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-07 09:11:37,603 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-07 09:11:42,593 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-07 09:11:47,701 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-07 09:11:55,205 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-07 09:12:03,410 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-07 09:12:07,076 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-07 09:12:08,645 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-07 09:12:12,877 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-07 09:12:17,916 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-07 09:12:22,949 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-07 09:12:29,856 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-07 09:12:35,974 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-07 09:12:38,722 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-07 09:12:41,984 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-07 09:12:46,632 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-07 09:12:50,235 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-07 09:12:55,219 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-07 09:12:59,657 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-07 09:13:03,532 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-07 09:13:05,205 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-07 09:13:08,324 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-07 09:13:10,971 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-07 09:13:13,647 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-07 09:13:15,175 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-07 09:13:17,136 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-07 09:13:20,772 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-07 09:13:26,134 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-07 09:13:30,257 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-07 09:13:35,150 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-07 09:13:40,572 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-07 09:13:44,987 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-07 09:13:47,061 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-07 09:13:50,398 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-07 09:13:52,905 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-07 09:13:55,835 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-07 09:13:58,750 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-07 09:14:02,447 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-07 09:14:06,132 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-07 09:14:09,560 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-07 09:14:11,319 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-07 09:14:14,219 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-07 09:14:16,831 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-07 09:14:19,977 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-07 09:14:23,152 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-07 09:14:24,773 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-07 09:14:28,226 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-07 09:14:34,144 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-07 09:14:37,292 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-07 09:14:41,941 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-07 09:14:48,064 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-07 09:14:49,763 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-07 09:14:53,739 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-07 09:14:58,989 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-07 09:15:02,664 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-07 09:15:08,016 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-07 09:15:10,318 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-07 09:15:14,335 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-07 09:15:18,018 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-07 09:15:21,161 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-07 09:15:22,283 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-07 09:15:23,413 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-07 09:15:27,519 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-07 09:15:30,722 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-07 09:15:33,740 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-07 09:15:36,231 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-07 09:15:37,724 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-07 09:15:41,446 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-07 09:15:46,733 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-07 09:15:52,584 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-07 09:15:59,189 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-07 09:16:01,731 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-07 09:16:07,723 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-07 09:16:13,910 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-07 09:16:21,481 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-07 09:16:24,224 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-07 09:16:29,099 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-07 09:16:33,835 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-07 09:16:39,118 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-07 09:16:42,802 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-07 09:16:45,105 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-07 09:16:48,860 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-07 09:16:54,905 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-07 09:16:59,757 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-07 09:17:03,425 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-07 09:17:08,759 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-07 09:17:15,192 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-07 09:17:17,433 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-07 09:17:21,745 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-07 09:17:27,792 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-07 09:17:31,403 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-07 09:17:37,029 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-07 09:17:41,156 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-07 09:17:44,658 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-07 09:17:48,940 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-07 09:17:53,137 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-07 09:17:56,024 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-07 09:17:57,684 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-07 09:18:01,307 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-07 09:18:04,085 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-07 09:18:07,506 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-07 09:18:10,448 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-07 09:18:13,058 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-07 09:18:14,208 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-07 09:18:16,569 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-07 09:18:22,555 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-07 09:18:29,062 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-07 09:18:31,267 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-07 09:18:36,009 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-07 09:18:39,667 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-07 09:18:46,674 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-07 09:18:49,589 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-07 09:18:50,787 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-07 09:18:51,975 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-07 09:18:54,877 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-07 09:18:58,368 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-07 09:19:00,802 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-07 09:19:05,261 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-07 09:19:09,313 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-07 09:19:12,627 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-07 09:19:17,141 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-07 09:19:18,778 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-07 09:19:23,876 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-07 09:19:27,646 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-07 09:19:35,084 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-07 09:19:38,769 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-07 09:19:43,982 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-07 09:19:48,261 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-07 09:19:55,659 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-07 09:19:59,430 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-07 09:20:02,719 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-07 09:20:08,092 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-07 09:20:10,606 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-07 09:20:16,027 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-07 09:20:19,284 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-07 09:20:22,638 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-07 09:20:25,622 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-07 09:20:27,236 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-07 09:20:29,268 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-07 09:20:32,717 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-07 09:20:36,923 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-07 09:20:40,280 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-07 09:20:45,042 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-07 09:20:50,062 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-07 09:20:52,782 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-07 09:20:56,124 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-07 09:21:00,838 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-07 09:21:08,019 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-07 09:21:12,119 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-07 09:21:16,833 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-07 09:21:22,631 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-07 09:21:28,077 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-07 09:21:31,500 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-07 09:21:37,260 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-07 09:21:41,495 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-07 09:21:46,894 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-07 09:21:49,476 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-07 09:21:52,305 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-07 09:21:55,760 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-07 09:21:57,453 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-07 09:21:58,952 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-07 09:22:01,856 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-07 09:22:08,421 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-07 09:22:14,183 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-07 09:22:18,004 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-07 09:22:21,895 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-07 09:22:28,614 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-07 09:22:31,588 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-07 09:22:37,236 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-07 09:22:39,082 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-07 09:22:41,874 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-07 09:22:47,605 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-07 09:22:49,767 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-07 09:22:51,105 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-07 09:22:55,319 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-07 09:23:01,643 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-07 09:23:04,809 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-07 09:23:10,017 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-07 09:23:15,584 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-07 09:23:19,154 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
