2025-08-14 11:16:01,584 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:16:01,584 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_290/log.log

2025-08-14 11:16:01,584 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_290.sfs
	input_demography = ../Analysis/dadi_3EpB_290/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_290/

2025-08-14 11:16:01,607 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:16:01,608 - INFO - Calculating initial max likelihood.
2025-08-14 11:16:42,298 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:16:43,358 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:16:44,447 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:16:45,182 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:16:45,906 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:16:46,628 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:16:47,351 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:16:48,139 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:16:48,863 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:16:49,587 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:16:50,308 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:16:51,030 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:16:51,905 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:16:52,845 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:16:53,806 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:16:54,565 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:16:55,446 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:16:56,317 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:16:57,392 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:16:58,217 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:16:59,258 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:17:00,189 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:17:01,024 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:17:01,913 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:17:02,645 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:17:03,375 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:17:04,106 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:17:04,836 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:17:05,632 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:17:06,492 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:17:07,233 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:17:07,963 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:17:08,796 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:17:09,518 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:17:10,239 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:17:10,960 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:17:11,728 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:17:12,451 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:17:13,172 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:17:13,894 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:17:14,615 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:17:15,496 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:17:16,338 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:17:17,161 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:17:17,900 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:17:18,620 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:17:19,409 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:17:20,129 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:17:20,901 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:17:21,621 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:17:22,668 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:17:23,388 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:17:24,146 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:17:24,865 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:17:25,583 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:17:26,360 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:17:27,392 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:17:28,121 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:17:28,851 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:17:29,580 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:17:30,311 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:17:31,156 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:17:31,994 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:17:32,724 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:17:33,501 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:17:34,456 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:17:35,269 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:17:35,999 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:17:36,730 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:17:37,849 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:17:38,607 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:17:39,584 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:17:40,503 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:17:41,224 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:17:41,946 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:17:42,666 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:17:43,387 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:17:44,475 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:17:45,570 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:17:46,351 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:17:47,102 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:17:47,990 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:17:48,712 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:17:49,445 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:17:50,374 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:17:51,094 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:17:51,813 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:17:52,532 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:17:53,787 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:17:54,638 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:17:55,358 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:17:56,623 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:17:57,833 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:17:58,553 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:17:59,272 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:17:59,990 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:18:00,765 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:18:01,566 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:18:02,284 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:18:03,002 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:18:03,721 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:18:04,501 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:18:05,380 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:18:06,101 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:18:06,821 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:18:07,542 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:18:08,263 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:18:09,201 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:18:10,133 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:18:10,860 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:18:11,580 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:18:12,302 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:18:13,022 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:18:13,742 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:18:14,462 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:18:15,297 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:18:16,026 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:18:16,785 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:18:17,545 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:18:18,502 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:18:19,527 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:18:20,344 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:18:21,338 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:18:22,295 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:18:23,275 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:18:24,067 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:18:24,798 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:18:25,624 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:18:26,345 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:18:27,586 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:18:28,883 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:18:29,637 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:18:30,930 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:18:32,045 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:18:32,847 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:18:33,756 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:18:34,952 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:18:36,345 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:18:37,804 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:18:38,825 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:18:39,866 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:18:40,905 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:18:42,097 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:18:43,372 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:18:44,098 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:18:44,823 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:18:45,547 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:18:46,271 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:18:46,996 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:18:47,758 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:18:48,479 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:18:49,200 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:18:49,920 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:18:50,640 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:18:51,360 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:18:52,210 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:18:52,928 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:18:53,647 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:18:54,365 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:18:55,083 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:18:55,801 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:18:56,583 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:18:57,468 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:18:58,359 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:18:59,272 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:18:59,991 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:19:00,741 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:19:01,525 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:19:02,354 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:19:03,072 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:19:03,962 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:19:04,695 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:19:05,429 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:19:06,148 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:19:06,867 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:19:07,585 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:19:08,304 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:19:09,023 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:19:09,742 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:19:10,461 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:19:11,180 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:19:11,899 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:19:12,617 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:19:13,336 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:19:14,055 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:19:14,774 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:19:15,492 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:19:16,212 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:19:16,931 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:19:17,649 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:19:18,368 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:19:19,087 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:19:19,806 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:19:20,525 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:19:21,244 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:19:21,963 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:19:22,682 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:19:23,401 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:19:24,120 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:19:24,839 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:19:25,558 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:19:26,277 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:19:26,997 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:19:27,716 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:19:28,435 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:19:29,154 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:19:29,873 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:19:30,593 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:19:31,312 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:19:32,032 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:19:32,752 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:19:33,471 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:19:34,190 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:19:34,909 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:19:35,628 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:19:36,347 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:19:37,067 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:19:37,786 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:19:38,506 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:19:39,225 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:19:39,944 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:19:40,664 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:19:41,383 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:19:42,102 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:19:42,821 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:19:43,540 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:19:44,259 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:19:44,978 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:19:45,700 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:19:46,419 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:19:47,138 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:19:47,857 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:19:48,576 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:19:49,296 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:19:50,015 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:19:50,735 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:19:51,454 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:19:52,173 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:19:52,893 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:19:53,612 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
