2025-08-14 11:37:10,878 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:37:10,879 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_390/log.log

2025-08-14 11:37:10,879 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_390.sfs
	input_demography = ../Analysis/dadi_3EpB_390/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_390/

2025-08-14 11:37:10,896 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:37:10,896 - INFO - Calculating initial max likelihood.
2025-08-14 11:39:11,522 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:39:12,319 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:39:13,115 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:39:13,911 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:39:14,706 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:39:15,503 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:39:16,299 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:39:17,095 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:39:17,893 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:39:18,690 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:39:19,487 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:39:20,284 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:39:21,084 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:39:21,881 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:39:22,678 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:39:23,474 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:39:24,269 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:39:25,065 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:39:25,957 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:39:26,750 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:39:27,543 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:39:28,336 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:39:29,129 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:39:29,922 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:39:30,717 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:39:31,510 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:39:32,303 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:39:33,096 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:39:33,888 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:39:34,681 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:39:35,474 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:39:36,267 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:39:37,060 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:39:37,852 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:39:38,645 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:39:39,438 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:39:40,231 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:39:41,024 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:39:41,817 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:39:42,609 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:39:43,402 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:39:44,213 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:39:45,008 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:39:45,807 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:39:46,603 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:39:47,398 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:39:48,194 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:39:48,989 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:39:49,784 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:39:50,579 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:39:51,380 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:39:52,176 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:39:52,971 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:39:53,766 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:39:54,561 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:39:55,356 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:39:56,154 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:39:56,950 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:39:57,745 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:39:58,540 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:39:59,335 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:40:00,130 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:40:00,926 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:40:01,744 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:40:02,539 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:40:03,336 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:40:04,131 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:40:04,926 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:40:05,721 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:40:06,519 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:40:07,322 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:40:08,118 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:40:08,914 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:40:09,709 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:40:10,505 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:40:11,301 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:40:12,097 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:40:12,891 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:40:13,687 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:40:14,482 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:40:15,277 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:40:16,074 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:40:16,870 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:40:17,665 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:40:18,460 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:40:19,256 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:40:20,051 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:40:20,846 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:40:21,643 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:40:22,438 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:40:23,234 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:40:24,035 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:40:24,831 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:40:25,628 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:40:26,423 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:40:27,218 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:40:28,013 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:40:28,808 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:40:29,603 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:40:30,401 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:40:31,198 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:40:31,994 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:40:32,789 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:40:33,584 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:40:34,379 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:40:35,176 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:40:35,971 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:40:36,766 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:40:37,561 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:40:38,356 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:40:39,152 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:40:39,947 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:40:40,744 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:40:41,540 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:40:42,336 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:40:43,132 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:40:43,927 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:40:44,722 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:40:45,520 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:40:46,315 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:40:47,111 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:40:47,906 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:40:48,701 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:40:49,496 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:40:50,293 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:40:51,088 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:40:51,883 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:40:52,679 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:40:53,475 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:40:54,271 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:40:55,066 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:40:55,864 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:40:56,659 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:40:57,454 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:40:58,250 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:40:59,045 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:40:59,841 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:41:00,638 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:41:01,468 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
