2025-08-14 11:56:10,463 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:56:10,463 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_480/log.log

2025-08-14 11:56:10,463 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_480.sfs
	input_demography = ../Analysis/dadi_3EpB_480/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_480/

2025-08-14 11:56:10,485 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:56:10,485 - INFO - Calculating initial max likelihood.
2025-08-14 11:57:14,779 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:57:15,755 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:57:16,842 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:57:17,926 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:57:18,904 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:57:20,140 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:57:21,331 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:57:22,309 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:57:23,591 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:57:24,597 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:57:25,759 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:57:26,747 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:57:27,727 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:57:28,812 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:57:29,905 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:57:31,194 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:57:32,173 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:57:33,355 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:57:34,330 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:57:35,308 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:57:36,595 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:57:37,575 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:57:38,553 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:57:39,530 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:57:40,507 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:57:41,587 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:57:42,567 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:57:43,543 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:57:44,521 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:57:45,496 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:57:46,477 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:57:47,464 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:57:48,655 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:57:49,636 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:57:50,612 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:57:51,590 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:57:52,966 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:57:54,047 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:57:55,023 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:57:56,000 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:57:57,189 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:57:58,272 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:57:59,250 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:58:00,226 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:58:01,201 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:58:02,210 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:58:03,186 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:58:04,162 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:58:05,140 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:58:06,116 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:58:07,103 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:58:08,081 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:58:09,056 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:58:10,138 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:58:11,112 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:58:12,088 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:58:13,351 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:58:14,326 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:58:15,300 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:58:16,277 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:58:17,507 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:58:18,790 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:58:19,963 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:58:21,170 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:58:22,146 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:58:23,120 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:58:24,398 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:58:25,518 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:58:26,491 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:58:27,462 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:58:28,547 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:58:29,629 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:58:30,816 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:58:31,792 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:58:33,070 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:58:34,043 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:58:35,426 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:58:36,711 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:58:37,694 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:58:38,669 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:58:39,957 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:58:41,143 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:58:42,120 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:58:43,095 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:58:44,069 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:58:45,333 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:58:46,309 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:58:47,284 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:58:48,259 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:58:49,444 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:58:50,731 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:58:52,001 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:58:53,179 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:58:54,154 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:58:55,129 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:58:56,415 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:58:57,602 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:58:58,577 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:58:59,553 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:59:00,530 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:59:01,739 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:59:02,750 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:59:03,780 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:59:04,869 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:59:05,950 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:59:07,213 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:59:08,501 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:59:09,688 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:59:10,663 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:59:11,640 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:59:13,030 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:59:14,112 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:59:15,377 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:59:16,354 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:59:17,636 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:59:18,612 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:59:19,588 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:59:20,614 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:59:21,747 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:59:22,834 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:59:23,913 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:59:24,889 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:59:25,864 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:59:26,848 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:59:27,831 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:59:28,811 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:59:29,786 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:59:30,761 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:59:31,750 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:59:32,729 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:59:33,706 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:59:34,681 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:59:35,657 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:59:36,635 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:59:37,619 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:59:38,606 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:59:39,587 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:59:40,563 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:59:41,538 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:59:42,513 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:59:43,491 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:59:44,503 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:59:45,479 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:59:46,454 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:59:47,429 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:59:48,404 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:59:49,378 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:59:50,356 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:59:51,334 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:59:52,316 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:59:53,290 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:59:54,265 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:59:55,352 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:59:56,432 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:59:57,613 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:59:58,587 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:59:59,561 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:00:00,536 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:00:01,752 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:00:03,025 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:00:04,001 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:00:05,181 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:00:06,156 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:00:07,423 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:00:08,398 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:00:09,578 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:00:10,552 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:00:11,835 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:00:13,019 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:00:13,993 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:00:14,968 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:00:15,942 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:00:16,920 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:00:18,001 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:00:19,124 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:00:20,153 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:00:21,357 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:00:22,449 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:00:23,425 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:00:24,399 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:00:25,373 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:00:26,348 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:00:27,331 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:00:28,306 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:00:29,284 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:00:30,341 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:00:31,359 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:00:32,371 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:00:33,392 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:00:34,430 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:00:35,481 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:00:36,497 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:00:37,511 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:00:38,520 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:00:39,593 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:00:40,569 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:00:41,542 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:00:42,524 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:00:43,505 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:00:44,484 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:00:45,700 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:00:46,725 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:00:47,727 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:00:48,915 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:00:49,890 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:00:50,865 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:00:51,913 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:00:53,131 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:00:54,245 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:00:55,274 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:00:56,300 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:00:57,384 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:00:58,467 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:00:59,637 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:01:00,822 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:01:01,841 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:01:02,870 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:01:03,855 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:01:04,835 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:01:05,811 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:01:06,789 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:01:07,765 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:01:08,774 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:01:09,750 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:01:10,724 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:01:11,701 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:01:12,677 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:01:13,651 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:01:14,630 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:01:15,713 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:01:16,798 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:01:17,898 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
