2025-08-14 11:57:09,169 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:09,170 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_510/log.log

2025-08-14 11:57:09,170 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_510.sfs
	input_demography = ../Analysis/dadi_3EpB_510/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_510/

2025-08-14 11:57:09,202 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:09,203 - INFO - Calculating initial max likelihood.
2025-08-14 11:58:14,460 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:58:15,924 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:58:17,413 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:58:18,831 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:58:19,975 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:58:22,005 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:58:23,835 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:58:25,587 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:58:26,722 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:58:27,738 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:58:28,766 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:58:30,110 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:58:31,981 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:58:33,984 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:58:35,961 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:58:37,595 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:58:38,630 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:58:39,664 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:58:40,693 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:58:41,734 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:58:43,262 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:58:44,313 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:58:45,337 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:58:46,388 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:58:47,379 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:58:48,447 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:58:49,532 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:58:51,549 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:58:53,476 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:58:54,490 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:58:55,507 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:58:56,525 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:58:57,694 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:58:58,735 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:58:59,732 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:59:00,942 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:59:02,458 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:59:04,333 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:59:05,623 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:59:06,648 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:59:07,656 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:59:08,900 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:59:10,907 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:59:12,972 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:59:14,355 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:59:16,144 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:59:17,362 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:59:18,878 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:59:20,209 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:59:21,220 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:59:22,708 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:59:24,773 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:59:26,698 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:59:27,694 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:59:29,066 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:59:30,075 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:59:31,868 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:59:33,909 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:59:35,585 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:59:36,599 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:59:37,617 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:59:38,628 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:59:40,473 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:59:41,528 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:59:42,822 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:59:43,879 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:59:45,333 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:59:47,051 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:59:48,566 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:59:50,612 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:59:52,006 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:59:53,258 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:59:55,114 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:59:56,109 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:59:57,098 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:59:58,236 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:00:00,287 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:00:02,317 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:00:03,451 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:00:04,492 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:00:05,507 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:00:06,681 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:00:07,690 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:00:08,679 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:00:09,956 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:00:11,992 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:00:13,937 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:00:15,174 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:00:16,389 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:00:17,941 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:00:19,609 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:00:21,674 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:00:23,547 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:00:25,412 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:00:26,417 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:00:27,498 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:00:28,510 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:00:29,531 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:00:31,186 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:00:32,529 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:00:33,756 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:00:35,763 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:00:37,749 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:00:38,858 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:00:40,566 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:00:41,756 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:00:42,794 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:00:44,207 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:00:45,215 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:00:46,359 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:00:47,810 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:00:48,921 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:00:50,552 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:00:52,530 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:00:54,001 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:00:55,718 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:00:57,762 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:00:59,275 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:01:00,305 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:01:01,581 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:01:03,554 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:01:05,581 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:01:07,615 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:01:09,050 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:01:10,056 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:01:11,210 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:01:12,310 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:01:14,272 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:01:15,646 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:01:17,196 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:01:19,212 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:01:21,247 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:01:22,758 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:01:24,765 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:01:26,814 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:01:28,795 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:01:30,227 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:01:31,234 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:01:32,311 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:01:34,352 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:01:36,371 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:01:37,875 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:01:38,973 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:01:40,425 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:01:41,601 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:01:42,677 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:01:44,273 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:01:46,261 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:01:47,362 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:01:48,944 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:01:50,109 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:01:51,479 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:01:53,300 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:01:54,291 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:01:55,689 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:01:57,319 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:01:59,343 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:02:00,966 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:02:02,707 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:02:03,729 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:02:05,624 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:02:07,629 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:02:09,043 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:02:10,049 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:02:11,352 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:02:12,445 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:02:13,463 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:02:14,545 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:02:16,115 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:02:17,572 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:02:19,035 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:02:20,480 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:02:21,703 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:02:23,085 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:02:24,312 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:02:25,946 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:02:27,959 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:02:29,255 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:02:31,501 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:02:33,524 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:02:35,002 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:02:36,056 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:02:37,060 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:02:38,065 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:02:39,358 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:02:41,270 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:02:42,338 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:02:43,349 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:02:44,375 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:02:45,718 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:02:47,584 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:02:49,217 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:02:50,399 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:02:51,413 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:02:52,429 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:02:54,310 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:02:56,249 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:02:57,758 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:02:59,501 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:03:00,674 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:03:01,699 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:03:03,708 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:03:05,351 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:03:06,380 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:03:07,423 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:03:08,562 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:03:09,586 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:03:10,861 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:03:12,929 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:03:15,014 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:03:17,051 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:03:19,126 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:03:21,161 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:03:23,166 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:03:24,954 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:03:26,236 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:03:28,253 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:03:30,301 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:03:31,743 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:03:32,782 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:03:34,404 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:03:35,865 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:03:37,083 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:03:38,558 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:03:39,903 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:03:41,933 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:03:43,823 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:03:44,983 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:03:46,109 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:03:47,124 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:03:48,356 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:03:49,363 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:03:50,925 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:03:52,665 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:03:54,195 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:03:55,634 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:03:56,978 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:03:59,031 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
