2025-08-08 15:23:40,461 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-08 15:23:40,462 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_800/log.log

2025-08-08 15:23:40,462 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_800_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_800/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_800/

2025-08-08 15:23:40,495 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-08 15:23:40,496 - INFO - Calculating initial max likelihood.
2025-08-08 15:27:41,486 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-08 15:27:44,509 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-08 15:27:47,541 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-08 15:27:50,557 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-08 15:27:53,610 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-08 15:27:56,643 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-08 15:27:59,676 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-08 15:28:02,708 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-08 15:28:05,707 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-08 15:28:08,688 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-08 15:28:11,696 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-08 15:28:14,755 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-08 15:28:17,787 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-08 15:28:20,738 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-08 15:28:23,745 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-08 15:28:26,796 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-08 15:28:29,813 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-08 15:28:32,854 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-08 15:28:35,875 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-08 15:28:38,887 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-08 15:28:41,903 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-08 15:28:44,917 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-08 15:28:47,919 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-08 15:28:50,934 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-08 15:28:53,980 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-08 15:28:56,991 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-08 15:29:00,044 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-08 15:29:03,087 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-08 15:29:06,120 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-08 15:29:09,121 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-08 15:29:12,146 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-08 15:29:15,193 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-08 15:29:18,128 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-08 15:29:20,953 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-08 15:29:23,700 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-08 15:29:26,454 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-08 15:29:29,304 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-08 15:29:32,168 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-08 15:29:35,038 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-08 15:29:37,902 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-08 15:29:40,759 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-08 15:29:43,623 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-08 15:29:46,485 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-08 15:29:49,314 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-08 15:29:52,147 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-08 15:29:54,987 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-08 15:29:57,821 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-08 15:30:00,653 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-08 15:30:03,492 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-08 15:30:06,431 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-08 15:30:09,279 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-08 15:30:12,109 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-08 15:30:14,952 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-08 15:30:17,781 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-08 15:30:20,611 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-08 15:30:23,438 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-08 15:30:26,271 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-08 15:30:29,108 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-08 15:30:31,943 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-08 15:30:34,803 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-08 15:30:37,624 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-08 15:30:40,441 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-08 15:30:43,254 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-08 15:30:46,076 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-08 15:30:48,880 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-08 15:30:51,793 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-08 15:30:54,698 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-08 15:30:57,610 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-08 15:31:00,523 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-08 15:31:03,452 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-08 15:31:06,360 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-08 15:31:09,266 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-08 15:31:12,164 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-08 15:31:15,072 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-08 15:31:17,970 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-08 15:31:20,887 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-08 15:31:23,804 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-08 15:31:26,743 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-08 15:31:29,674 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-08 15:31:32,588 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-08 15:31:35,522 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-08 15:31:38,421 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-08 15:31:41,327 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-08 15:31:44,244 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-08 15:31:47,146 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-08 15:31:50,055 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-08 15:31:52,959 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-08 15:31:55,860 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-08 15:31:58,757 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-08 15:32:01,665 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-08 15:32:04,629 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-08 15:32:07,661 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-08 15:32:10,688 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-08 15:32:13,613 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-08 15:32:16,515 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-08 15:32:19,415 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-08 15:32:22,299 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-08 15:32:25,198 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-08 15:32:28,088 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-08 15:32:30,987 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-08 15:32:33,882 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-08 15:32:36,769 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-08 15:32:39,674 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-08 15:32:42,570 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-08 15:32:45,468 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-08 15:32:48,377 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-08 15:32:51,282 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-08 15:32:54,175 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-08 15:32:57,074 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-08 15:32:59,966 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-08 15:33:02,871 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-08 15:33:05,762 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-08 15:33:08,654 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-08 15:33:11,556 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-08 15:33:14,439 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-08 15:33:17,330 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-08 15:33:20,225 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-08 15:33:23,105 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-08 15:33:25,997 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-08 15:33:28,878 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-08 15:33:31,775 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-08 15:33:34,668 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-08 15:33:37,550 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-08 15:33:40,446 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-08 15:33:43,348 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-08 15:33:46,249 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-08 15:33:49,148 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-08 15:33:52,016 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-08 15:33:54,915 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-08 15:33:57,801 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-08 15:34:00,700 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-08 15:34:03,598 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-08 15:34:06,486 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-08 15:34:09,406 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-08 15:34:12,348 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-08 15:34:15,246 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-08 15:34:18,140 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-08 15:34:21,027 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-08 15:34:23,946 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-08 15:34:26,833 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-08 15:34:29,726 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-08 15:34:32,624 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-08 15:34:35,527 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-08 15:34:38,505 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-08 15:34:41,465 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-08 15:34:44,384 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-08 15:34:47,285 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-08 15:34:50,252 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-08 15:34:53,306 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-08 15:34:56,307 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-08 15:34:59,348 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-08 15:35:02,365 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-08 15:35:05,499 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-08 15:35:08,611 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-08 15:35:11,669 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-08 15:35:14,716 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-08 15:35:17,726 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-08 15:35:20,823 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-08 15:35:23,789 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-08 15:35:26,722 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-08 15:35:29,679 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-08 15:35:32,616 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-08 15:35:35,572 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-08 15:35:38,556 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-08 15:35:41,488 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-08 15:35:44,428 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-08 15:35:47,397 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-08 15:35:50,341 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-08 15:35:53,296 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-08 15:35:56,245 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-08 15:35:59,218 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-08 15:36:02,162 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-08 15:36:05,127 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-08 15:36:08,100 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-08 15:36:11,037 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-08 15:36:14,014 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-08 15:36:16,949 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-08 15:36:19,892 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-08 15:36:22,867 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-08 15:36:25,798 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-08 15:36:28,752 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-08 15:36:31,690 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-08 15:36:34,626 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-08 15:36:37,594 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-08 15:36:40,531 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-08 15:36:43,484 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-08 15:36:46,440 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-08 15:36:49,363 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-08 15:36:52,307 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-08 15:36:55,243 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-08 15:36:58,185 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-08 15:37:01,107 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-08 15:37:04,047 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-08 15:37:06,993 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-08 15:37:09,943 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-08 15:37:12,897 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-08 15:37:15,844 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-08 15:37:18,799 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-08 15:37:21,762 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-08 15:37:24,700 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-08 15:37:27,665 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-08 15:37:30,604 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-08 15:37:33,567 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-08 15:37:36,490 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-08 15:37:39,440 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-08 15:37:42,370 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-08 15:37:45,325 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-08 15:37:48,290 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-08 15:37:51,207 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-08 15:37:54,178 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
