2025-08-14 12:35:49,108 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:35:49,109 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_720/log.log

2025-08-14 12:35:49,109 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_720.sfs
	input_demography = ../Analysis/dadi_3EpB_720/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_720/

2025-08-14 12:35:49,132 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:35:49,133 - INFO - Calculating initial max likelihood.
2025-08-14 12:36:19,328 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:36:20,694 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:36:22,065 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:36:23,432 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:36:24,801 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:36:26,170 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:36:27,537 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:36:28,900 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:36:30,264 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:36:31,624 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:36:32,978 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:36:34,340 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:36:35,706 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:36:37,074 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:36:38,442 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:36:39,806 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:36:41,173 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:36:42,540 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:36:43,909 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:36:45,277 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:36:46,645 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:36:48,015 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:36:49,383 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:36:50,745 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:36:52,108 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:36:53,471 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:36:54,831 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:36:56,197 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:36:57,565 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:36:58,934 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:37:00,307 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:37:01,906 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:37:03,363 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:37:04,733 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:37:06,102 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:37:07,472 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:37:08,843 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:37:10,299 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:37:11,666 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:37:13,027 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:37:14,389 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:37:15,746 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:37:17,108 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:37:18,476 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:37:19,846 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:37:21,216 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:37:22,585 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:37:23,955 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:37:25,328 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:37:26,701 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:37:28,073 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:37:29,447 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:37:30,820 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:37:32,192 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:37:33,561 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:37:34,927 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:37:36,293 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:37:37,657 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:37:39,201 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:37:40,588 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:37:42,041 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:37:44,084 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:37:45,809 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:37:47,200 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:37:49,559 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:37:51,255 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:37:52,696 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:37:54,108 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:37:55,543 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:37:56,929 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:37:58,451 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:37:59,827 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:38:01,205 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:38:02,570 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:38:03,947 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:38:05,327 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:38:06,709 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:38:08,093 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:38:09,477 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:38:10,864 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:38:12,251 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:38:13,635 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:38:15,020 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:38:16,405 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:38:17,788 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:38:19,169 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:38:20,583 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:38:21,962 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:38:23,343 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:38:24,724 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:38:26,107 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:38:27,512 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:38:28,900 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:38:30,287 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:38:31,663 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:38:33,046 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:38:34,428 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:38:36,611 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:38:37,996 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:38:39,776 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:38:41,218 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:38:42,605 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:38:43,992 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:38:45,528 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:38:46,974 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:38:49,156 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:38:50,547 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:38:51,931 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:38:53,422 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:38:54,820 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:38:56,208 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:38:57,667 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:38:59,053 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:39:00,440 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:39:02,030 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:39:03,421 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:39:04,809 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:39:06,195 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:39:07,786 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:39:09,386 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:39:10,947 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:39:12,335 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:39:13,713 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:39:15,112 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:39:16,503 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:39:18,108 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:39:19,732 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:39:21,237 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:39:22,622 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:39:24,012 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:39:25,401 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:39:26,787 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:39:28,176 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:39:29,564 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:39:31,218 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:39:32,595 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:39:33,979 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:39:35,349 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:39:36,821 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:39:38,209 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:39:39,691 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:39:41,077 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:39:43,281 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:39:45,937 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:39:47,405 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:39:48,797 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:39:50,206 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:39:51,675 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:39:53,063 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:39:54,555 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:39:55,934 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:39:57,316 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:39:58,838 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:40:00,218 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:40:02,401 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:40:03,930 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:40:05,384 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:40:07,418 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:40:08,803 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:40:10,610 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:40:12,003 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:40:14,630 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:40:16,381 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:40:17,764 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:40:19,142 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:40:21,462 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:40:23,267 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:40:25,275 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:40:27,035 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:40:28,428 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:40:29,944 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:40:31,391 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:40:32,780 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:40:34,170 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:40:35,653 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:40:37,042 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:40:38,598 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:40:40,317 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:40:41,696 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:40:43,072 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:40:44,706 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:40:46,088 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:40:47,467 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:40:48,856 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:40:50,288 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:40:51,683 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:40:53,069 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:40:54,466 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:40:55,857 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:40:57,244 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:40:58,628 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:41:00,012 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:41:01,395 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:41:02,780 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:41:04,221 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:41:05,600 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:41:06,982 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:41:08,365 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:41:09,908 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:41:11,369 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:41:12,770 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:41:14,159 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:41:15,546 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:41:16,938 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:41:18,413 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:41:20,040 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:41:21,438 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:41:22,859 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:41:24,421 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:41:25,809 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:41:27,253 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:41:28,628 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:41:30,080 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:41:31,640 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:41:33,157 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:41:34,544 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:41:35,927 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:41:37,380 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:41:39,071 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:41:40,532 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:41:41,922 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:41:43,312 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:41:44,797 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:41:46,264 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:41:47,644 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:41:49,021 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:41:50,405 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:41:51,816 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:41:53,488 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:41:54,953 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:41:56,435 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:41:58,224 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:41:59,612 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:42:01,078 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:42:02,463 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:42:03,859 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:42:05,240 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:42:06,625 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:42:08,142 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:42:09,515 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:42:10,967 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:42:12,413 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:42:13,923 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:42:15,654 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:42:17,038 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:42:18,417 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:42:20,214 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:42:21,919 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:42:23,695 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:42:25,073 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:42:26,444 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:42:28,750 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:42:30,926 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:42:32,645 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:42:34,016 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:42:35,386 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:42:36,754 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:42:38,135 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:42:39,510 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:42:40,881 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:42:42,255 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:42:43,630 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:42:45,005 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:42:46,375 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:42:47,754 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:42:49,125 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:42:50,496 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:42:51,861 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:42:53,223 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:42:54,585 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
