2025-08-14 11:38:23,103 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:38:23,104 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_400/log.log

2025-08-14 11:38:23,104 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_400.sfs
	input_demography = ../Analysis/dadi_3EpB_400/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_400/

2025-08-14 11:38:23,117 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:38:23,118 - INFO - Calculating initial max likelihood.
2025-08-14 11:41:26,969 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:41:27,781 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:41:28,594 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:41:29,406 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:41:30,219 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:41:31,030 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:41:31,844 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:41:32,656 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:41:33,468 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:41:34,281 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:41:35,093 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:41:35,905 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:41:36,720 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:41:37,550 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:41:38,389 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:41:39,201 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:41:40,013 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:41:40,825 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:41:41,639 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:41:42,451 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:41:43,263 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:41:44,075 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:41:44,887 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:41:45,699 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:41:46,513 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:41:47,326 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:41:48,138 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:41:48,951 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:41:49,763 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:41:50,576 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:41:51,395 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:41:52,206 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:41:53,019 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:41:53,832 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:41:54,658 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:41:55,475 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:41:56,288 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:41:57,105 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:41:57,921 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:41:58,733 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:41:59,546 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:42:00,358 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:42:01,171 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:42:01,993 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:42:02,840 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:42:03,657 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:42:04,469 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:42:05,282 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:42:06,095 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:42:06,908 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:42:07,723 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:42:08,534 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:42:09,368 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:42:10,180 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:42:10,992 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:42:11,813 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:42:12,625 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:42:13,437 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:42:14,250 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:42:15,068 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:42:15,886 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:42:16,701 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:42:17,513 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:42:18,329 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:42:19,141 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:42:19,953 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
