2025-08-14 11:57:09,233 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:09,234 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_530/log.log

2025-08-14 11:57:09,234 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_530.sfs
	input_demography = ../Analysis/dadi_3EpB_530/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_530/

2025-08-14 11:57:09,251 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:09,251 - INFO - Calculating initial max likelihood.
2025-08-14 11:59:18,359 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:59:20,484 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:59:22,581 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:59:24,695 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:59:26,540 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:59:28,087 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:59:30,053 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:59:32,165 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:59:34,288 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:59:36,306 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:59:37,371 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:59:39,318 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:59:40,974 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:59:43,037 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:59:45,152 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:59:47,253 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:59:49,029 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:59:50,758 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:59:52,146 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:59:53,929 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:59:55,410 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:59:56,794 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:59:58,040 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:00:00,139 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:00:02,139 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:00:03,843 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:00:05,097 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:00:06,771 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:00:08,696 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:00:10,559 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:00:12,655 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:00:14,756 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:00:16,883 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:00:18,983 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:00:20,500 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:00:21,558 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:00:22,589 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:00:23,613 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:00:24,918 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:00:26,717 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:00:28,661 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:00:30,397 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:00:32,486 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:00:34,090 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:00:36,191 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:00:38,248 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:00:40,297 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:00:41,418 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:00:42,469 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:00:43,693 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:00:44,736 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:00:45,789 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:00:46,836 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:00:48,188 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:00:50,376 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:00:52,283 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:00:54,242 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:00:55,716 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:00:57,023 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:00:59,034 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:01:00,587 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:01:01,897 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:01:03,144 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:01:05,243 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:01:07,283 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:01:08,611 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:01:09,661 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:01:11,431 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:01:12,699 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:01:14,020 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:01:15,046 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:01:16,378 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:01:18,036 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:01:19,285 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:01:20,468 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:01:21,513 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:01:22,747 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:01:24,563 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:01:26,494 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:01:28,097 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:01:29,125 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:01:31,054 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:01:33,152 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:01:35,270 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:01:37,354 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:01:38,989 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:01:40,882 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:01:42,658 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:01:43,745 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:01:45,694 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:01:47,820 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:01:49,942 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:01:52,076 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:01:53,256 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:01:54,362 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:01:55,408 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:01:56,461 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:01:57,513 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:01:58,727 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:01:59,802 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:02:01,098 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:02:02,144 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:02:03,533 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:02:05,640 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:02:07,276 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:02:09,086 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:02:11,187 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:02:13,355 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:02:15,484 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:02:17,193 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:02:18,426 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:02:20,334 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:02:21,579 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:02:22,623 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:02:23,767 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:02:24,998 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:02:26,416 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:02:27,672 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:02:28,716 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:02:29,798 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:02:30,842 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:02:31,905 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:02:32,967 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:02:33,997 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:02:35,635 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:02:36,672 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:02:38,011 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:02:39,243 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:02:40,725 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:02:41,768 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:02:42,807 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:02:44,403 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:02:45,797 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:02:46,948 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:02:48,076 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:02:49,516 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:02:50,618 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:02:51,682 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:02:52,736 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:02:54,312 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:02:55,457 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:02:56,479 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:02:57,935 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:02:59,170 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:03:00,223 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:03:01,270 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:03:02,766 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:03:03,817 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:03:05,715 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:03:06,870 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:03:08,049 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:03:09,250 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:03:11,345 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:03:12,409 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:03:14,496 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:03:16,465 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:03:18,043 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:03:19,581 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:03:21,462 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:03:23,519 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:03:24,702 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:03:26,305 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:03:28,096 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:03:29,133 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:03:31,149 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:03:32,755 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:03:34,138 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:03:35,675 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:03:37,712 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:03:39,778 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:03:41,366 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:03:42,656 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:03:43,731 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:03:44,902 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:03:46,147 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:03:47,624 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:03:48,690 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:03:49,956 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:03:51,374 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:03:52,744 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:03:54,182 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:03:55,955 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:03:57,510 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:03:58,857 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:03:59,910 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:04:01,060 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:04:02,461 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:04:03,986 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:04:05,631 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:04:06,703 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:04:08,198 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:04:09,823 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:04:10,888 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
