2025-08-14 11:19:29,723 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:19:29,723 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_310/log.log

2025-08-14 11:19:29,723 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_310.sfs
	input_demography = ../Analysis/dadi_3EpB_310/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_310/

2025-08-14 11:19:29,745 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:19:29,745 - INFO - Calculating initial max likelihood.
2025-08-14 11:22:33,674 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:22:34,442 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:22:35,209 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:22:35,977 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:22:36,745 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:22:37,513 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:22:38,280 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:22:39,049 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:22:39,816 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:22:40,584 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:22:41,352 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:22:42,123 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:22:42,893 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:22:43,660 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:22:44,428 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:22:45,195 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:22:45,965 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:22:46,732 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:22:47,499 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:22:48,267 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:22:49,035 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:22:49,802 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:22:50,569 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:22:51,337 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:22:52,105 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:22:52,872 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:22:53,640 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:22:54,407 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:22:55,175 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:22:55,942 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:22:56,710 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:22:57,477 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:22:58,247 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:22:59,014 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:22:59,782 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:23:00,549 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:23:01,317 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:23:02,084 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:23:02,854 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:23:03,622 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:23:04,393 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:23:05,161 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:23:05,928 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:23:06,696 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:23:07,463 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:23:08,231 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:23:08,999 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:23:09,766 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:23:10,534 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:23:11,301 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:23:12,069 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
