2025-08-06 17:49:38,701 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:49:38,701 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_130/log.log

2025-08-06 17:49:38,701 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_130.sfs
	input_demography = ../Analysis/dadi_3EpB_130/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_130/

2025-08-06 17:49:38,703 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:49:38,704 - INFO - Calculating initial max likelihood.
2025-08-06 17:50:39,230 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 17:50:39,654 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 17:50:40,070 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 17:50:40,491 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 17:50:40,910 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 17:50:41,327 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 17:50:41,742 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 17:50:42,156 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 17:50:42,572 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 17:50:42,985 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 17:50:43,407 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 17:50:43,827 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 17:50:44,242 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 17:50:44,655 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 17:50:45,069 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 17:50:45,485 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 17:50:45,892 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 17:50:46,302 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 17:50:46,715 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 17:50:47,128 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 17:50:47,540 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 17:50:47,951 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 17:50:48,374 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 17:50:48,802 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 17:50:49,220 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 17:50:49,633 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 17:50:50,042 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 17:50:50,461 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 17:50:50,882 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 17:50:51,302 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 17:50:51,722 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 17:50:52,145 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 17:50:52,566 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 17:50:52,984 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 17:50:53,401 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 17:50:53,815 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 17:50:54,248 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 17:50:54,667 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 17:50:55,084 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 17:50:55,498 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 17:50:55,922 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 17:50:56,344 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 17:50:56,763 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 17:50:57,178 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 17:50:57,599 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 17:50:58,019 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 17:50:58,437 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 17:50:58,850 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 17:50:59,262 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 17:50:59,689 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 17:51:00,118 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 17:51:00,543 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 17:51:00,954 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 17:51:01,376 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 17:51:01,798 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 17:51:02,215 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 17:51:02,639 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 17:51:03,060 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 17:51:03,484 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 17:51:03,902 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 17:51:04,317 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 17:51:04,743 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 17:51:05,162 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 17:51:05,581 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 17:51:05,998 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 17:51:06,420 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 17:51:06,839 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 17:51:07,257 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 17:51:07,678 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 17:51:08,101 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 17:51:08,521 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 17:51:08,943 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 17:51:09,357 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 17:51:09,771 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 17:51:10,196 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 17:51:10,617 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 17:51:11,033 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 17:51:11,443 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 17:51:11,862 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 17:51:12,275 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 17:51:12,701 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 17:51:13,123 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 17:51:13,549 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 17:51:13,970 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 17:51:14,390 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 17:51:14,812 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 17:51:15,233 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 17:51:15,655 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 17:51:16,073 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 17:51:16,491 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 17:51:16,915 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 17:51:17,338 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 17:51:17,758 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 17:51:18,174 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 17:51:18,596 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 17:51:19,015 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 17:51:19,438 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 17:51:19,855 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 17:51:20,267 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 17:51:20,689 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 17:51:21,119 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 17:51:21,546 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 17:51:21,960 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 17:51:22,374 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 17:51:22,797 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 17:51:23,223 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 17:51:23,655 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 17:51:24,083 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 17:51:24,514 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 17:51:24,935 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 17:51:25,361 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 17:51:25,782 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 17:51:26,203 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 17:51:26,627 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 17:51:27,050 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 17:51:27,473 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 17:51:27,889 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 17:51:28,305 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 17:51:28,723 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 17:51:29,140 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 17:51:29,552 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 17:51:29,968 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 17:51:30,387 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 17:51:30,806 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 17:51:31,224 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 17:51:31,640 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 17:51:32,054 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 17:51:32,472 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 17:51:32,903 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 17:51:33,327 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 17:51:33,745 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 17:51:34,157 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 17:51:34,589 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 17:51:35,015 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 17:51:35,444 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 17:51:35,874 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 17:51:36,292 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 17:51:36,710 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 17:51:37,137 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 17:51:37,562 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 17:51:37,981 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 17:51:38,400 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 17:51:38,821 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 17:51:39,249 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 17:51:39,674 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 17:51:40,094 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 17:51:40,510 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
