2025-08-14 10:53:14,198 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:53:14,198 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_130/log.log

2025-08-14 10:53:14,198 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_130.sfs
	input_demography = ../Analysis/dadi_3EpB_130/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_130/

2025-08-14 10:53:14,200 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:53:14,201 - INFO - Calculating initial max likelihood.
2025-08-14 10:54:18,219 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 10:54:19,346 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 10:54:20,264 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 10:54:21,284 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 10:54:22,514 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 10:54:23,652 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 10:54:24,395 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 10:54:25,069 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 10:54:25,746 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 10:54:26,452 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 10:54:27,210 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 10:54:28,181 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 10:54:28,889 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 10:54:29,598 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 10:54:30,304 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 10:54:31,254 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 10:54:32,502 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 10:54:33,409 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 10:54:34,110 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 10:54:34,844 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 10:54:35,576 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 10:54:36,742 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 10:54:38,133 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 10:54:39,309 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 10:54:40,286 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 10:54:41,304 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 10:54:42,067 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 10:54:42,746 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 10:54:43,454 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 10:54:44,213 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 10:54:45,359 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 10:54:46,383 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 10:54:47,065 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 10:54:47,784 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 10:54:48,512 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 10:54:49,411 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 10:54:50,119 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 10:54:50,862 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 10:54:51,648 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 10:54:52,809 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 10:54:53,574 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 10:54:54,667 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 10:54:55,702 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 10:54:56,577 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 10:54:57,293 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 10:54:58,011 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 10:54:58,729 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 10:54:59,448 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 10:55:00,165 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 10:55:00,895 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 10:55:01,613 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 10:55:02,329 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 10:55:03,047 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 10:55:03,769 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 10:55:04,485 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 10:55:05,204 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 10:55:05,921 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 10:55:06,639 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 10:55:07,464 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 10:55:08,187 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 10:55:08,929 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 10:55:09,834 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 10:55:10,691 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 10:55:11,542 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 10:55:12,408 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 10:55:13,123 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 10:55:13,834 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 10:55:14,645 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 10:55:15,330 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 10:55:16,145 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 10:55:16,852 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 10:55:17,582 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 10:55:18,457 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 10:55:19,162 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 10:55:19,863 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 10:55:20,568 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 10:55:21,463 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 10:55:22,129 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 10:55:22,811 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 10:55:23,485 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 10:55:24,184 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 10:55:24,894 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 10:55:25,610 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 10:55:26,532 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 10:55:27,243 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 10:55:27,977 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 10:55:28,715 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 10:55:29,427 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 10:55:30,142 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 10:55:30,851 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 10:55:31,566 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 10:55:32,282 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 10:55:33,089 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 10:55:33,807 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 10:55:34,526 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 10:55:35,372 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 10:55:36,094 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 10:55:36,812 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 10:55:37,673 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 10:55:38,395 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 10:55:39,265 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 10:55:40,237 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 10:55:40,946 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 10:55:41,817 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 10:55:42,692 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 10:55:43,409 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 10:55:44,146 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 10:55:44,863 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 10:55:45,583 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 10:55:46,362 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 10:55:47,284 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 10:55:48,075 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 10:55:48,790 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 10:55:49,498 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 10:55:50,218 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 10:55:50,905 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 10:55:51,612 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 10:55:52,531 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 10:55:53,244 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 10:55:54,032 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 10:55:55,025 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 10:55:55,959 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 10:55:57,287 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 10:55:58,254 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 10:55:58,959 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 10:55:59,658 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 10:56:00,396 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 10:56:01,456 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 10:56:02,402 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 10:56:03,097 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 10:56:03,834 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 10:56:04,678 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 10:56:05,353 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 10:56:06,061 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 10:56:06,908 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 10:56:07,582 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 10:56:08,288 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 10:56:09,000 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 10:56:09,883 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 10:56:10,792 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 10:56:11,640 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 10:56:12,605 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 10:56:13,405 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 10:56:14,330 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 10:56:15,099 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 10:56:15,769 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 10:56:16,615 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 10:56:17,768 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 10:56:18,888 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 10:56:19,639 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 10:56:21,149 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 10:56:21,818 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 10:56:22,929 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 10:56:24,200 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 10:56:25,545 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 10:56:26,483 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 10:56:27,153 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 10:56:28,035 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 10:56:29,057 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 10:56:30,130 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 10:56:31,568 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 10:56:33,003 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 10:56:34,174 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 10:56:34,857 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 10:56:36,225 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 10:56:37,506 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 10:56:38,281 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 10:56:38,952 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 10:56:40,301 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 10:56:41,456 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 10:56:42,784 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 10:56:44,157 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 10:56:45,397 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 10:56:46,400 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 10:56:47,350 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 10:56:48,037 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 10:56:48,761 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 10:56:49,669 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 10:56:50,587 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 10:56:51,405 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 10:56:52,364 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 10:56:53,286 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 10:56:54,023 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 10:56:55,037 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 10:56:55,943 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 10:56:56,667 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 10:56:57,462 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 10:56:58,243 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 10:56:59,114 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 10:56:59,905 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 10:57:00,734 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 10:57:01,644 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 10:57:02,461 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 10:57:03,251 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 10:57:04,022 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 10:57:04,735 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 10:57:05,451 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 10:57:06,512 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 10:57:07,628 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 10:57:08,509 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 10:57:09,228 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 10:57:10,229 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 10:57:11,290 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 10:57:12,052 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 10:57:12,957 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 10:57:13,848 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 10:57:14,645 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 10:57:15,725 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 10:57:16,466 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 10:57:17,231 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 10:57:18,010 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 10:57:18,764 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
