2025-08-14 12:12:09,294 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:12:09,294 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_680/log.log

2025-08-14 12:12:09,294 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_680.sfs
	input_demography = ../Analysis/dadi_3EpB_680/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_680/

2025-08-14 12:12:09,312 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:12:09,313 - INFO - Calculating initial max likelihood.
2025-08-14 12:13:04,999 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:13:06,651 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:13:08,305 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:13:09,958 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:13:11,611 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:13:13,265 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:13:14,916 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:13:16,570 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:13:18,224 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:13:19,877 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:13:21,535 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:13:23,188 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:13:24,842 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:13:26,499 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:13:28,208 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:13:29,862 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:13:31,515 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:13:33,167 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:13:34,822 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:13:36,474 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:13:38,127 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:13:39,780 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:13:41,433 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:13:43,085 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:13:44,739 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:13:46,393 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:13:48,046 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:13:49,698 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:13:51,350 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:13:53,003 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:13:54,656 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:13:56,308 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:13:57,961 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:13:59,615 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:14:01,270 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:14:02,926 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:14:04,583 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:14:06,238 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:14:07,896 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:14:09,551 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:14:11,205 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:14:12,858 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:14:14,511 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:14:16,166 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:14:17,818 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:14:19,470 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:14:21,124 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:14:22,778 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:14:24,432 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:14:26,085 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:14:27,739 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:14:29,391 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:14:31,046 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:14:32,701 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:14:34,357 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:14:36,011 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:14:37,665 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:14:39,318 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:14:40,971 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:14:42,625 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:14:44,279 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:14:45,935 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:14:47,591 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:14:49,244 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:14:50,898 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:14:52,550 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:14:54,205 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:14:55,860 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:14:57,514 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:14:59,171 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:15:00,827 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:15:02,487 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:15:04,141 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:15:05,797 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:15:07,447 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:15:09,098 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:15:10,747 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:15:12,397 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:15:14,048 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:15:15,698 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:15:17,351 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:15:19,005 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:15:20,655 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:15:22,306 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:15:23,957 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:15:25,609 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:15:27,260 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:15:28,911 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:15:30,564 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:15:32,217 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:15:33,873 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:15:35,526 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:15:37,181 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:15:38,836 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:15:40,488 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:15:42,142 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:15:43,797 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:15:45,452 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:15:47,155 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:15:50,126 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:15:52,583 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:15:54,422 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:15:57,003 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:15:58,849 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:16:01,150 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:16:03,530 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:16:05,670 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:16:07,711 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:16:11,204 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:16:15,760 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:16:20,330 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:16:24,729 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:16:27,569 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:16:29,861 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:16:32,676 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:16:34,693 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:16:36,709 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:16:39,025 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:16:41,526 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:16:44,087 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:16:46,423 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:16:48,777 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:16:50,461 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:16:52,331 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:16:54,459 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:16:56,221 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:16:58,115 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:16:59,811 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:17:01,539 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:17:03,512 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:17:05,213 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:17:07,591 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:17:09,460 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:17:11,128 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:17:12,815 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:17:14,545 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:17:16,644 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:17:18,572 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:17:20,295 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:17:22,112 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:17:23,816 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:17:25,776 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:17:27,736 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:17:30,126 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:17:32,089 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:17:33,768 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:17:35,444 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:17:37,556 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:17:39,566 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:17:41,244 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:17:43,072 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:17:45,251 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:17:47,546 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:17:51,871 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:17:56,782 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:18:01,438 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:18:04,517 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:18:06,380 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:18:11,637 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:18:14,446 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:18:17,860 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:18:21,740 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:18:29,905 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:18:34,667 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:18:42,180 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:18:49,019 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:18:55,230 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:18:58,593 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:19:01,707 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:19:05,459 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:19:07,729 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:19:10,611 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:19:13,545 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:19:15,690 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:19:18,042 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:19:21,437 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:19:24,261 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:19:26,699 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:19:29,020 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:19:31,689 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:19:34,463 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:19:37,326 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:19:39,705 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:19:41,595 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:19:44,640 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:19:47,909 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:19:50,299 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:19:52,648 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:19:54,796 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:19:56,929 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:19:59,854 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:20:02,262 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:20:03,995 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:20:05,968 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:20:08,901 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:20:10,951 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:20:13,028 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:20:15,375 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:20:18,461 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:20:21,624 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:20:24,688 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:20:27,593 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:20:31,222 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:20:33,975 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:20:36,817 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:20:39,382 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:20:41,749 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:20:45,470 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:20:49,321 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:20:54,652 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:20:58,701 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:21:02,298 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:21:07,564 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:21:11,034 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:21:15,076 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:21:20,056 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:21:27,963 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:21:35,183 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:21:40,998 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:21:46,265 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:21:51,764 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:21:56,962 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:22:02,553 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:22:07,952 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:22:12,896 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:22:19,452 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:22:24,271 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:22:26,168 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:22:31,602 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:22:35,035 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:22:41,388 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:22:44,471 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:22:48,283 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:22:53,710 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:22:57,366 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:23:00,083 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:23:02,462 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:23:04,453 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:23:07,342 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:23:11,318 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:23:14,230 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:23:17,864 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:23:20,892 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:23:24,777 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:23:26,566 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:23:28,446 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:23:32,458 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:23:35,838 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:23:40,075 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:23:43,115 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:23:46,482 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:23:48,927 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:23:51,391 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:23:54,252 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:23:56,691 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:24:00,302 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:24:02,921 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:24:05,860 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:24:09,725 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:24:12,913 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:24:16,051 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:24:19,131 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
