2025-08-14 14:27:27,442 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 14:27:27,442 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_450/log.log

2025-08-14 14:27:27,442 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_450_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_450/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_450/

2025-08-14 14:27:27,464 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 14:27:27,465 - INFO - Calculating initial max likelihood.
2025-08-14 14:28:07,924 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 14:28:09,111 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 14:28:10,302 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 14:28:11,496 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 14:28:12,691 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 14:28:13,893 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 14:28:15,088 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 14:28:16,285 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 14:28:17,480 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 14:28:18,641 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 14:28:19,791 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 14:28:20,935 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 14:28:22,078 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 14:28:23,229 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 14:28:24,422 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 14:28:25,624 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 14:28:26,816 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 14:28:27,998 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 14:28:29,172 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 14:28:30,344 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 14:28:31,511 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 14:28:32,668 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 14:28:33,840 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 14:28:35,037 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 14:28:36,233 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 14:28:37,432 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 14:28:38,631 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 14:28:39,841 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 14:28:41,039 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 14:28:42,269 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 14:28:43,490 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 14:28:44,698 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 14:28:45,914 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 14:28:47,120 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 14:28:48,316 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 14:28:49,520 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 14:28:50,728 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 14:28:51,940 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 14:28:53,136 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 14:28:54,308 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 14:28:55,503 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 14:28:56,711 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 14:28:57,906 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 14:28:59,099 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 14:29:00,291 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 14:29:01,485 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 14:29:02,677 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 14:29:03,851 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 14:29:05,010 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 14:29:06,151 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 14:29:07,295 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 14:29:08,438 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 14:29:09,580 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 14:29:10,721 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 14:29:11,867 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 14:29:13,053 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 14:29:14,253 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 14:29:15,453 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 14:29:16,639 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 14:29:17,821 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 14:29:18,990 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 14:29:20,155 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 14:29:21,306 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 14:29:22,450 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 14:29:23,623 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 14:29:24,804 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 14:29:25,984 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 14:29:27,171 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 14:29:28,358 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 14:29:29,554 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 14:29:30,740 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 14:29:31,942 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 14:29:33,136 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 14:29:34,332 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 14:29:35,537 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 14:29:36,725 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 14:29:37,902 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 14:29:39,083 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 14:29:40,277 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 14:29:41,468 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 14:29:42,656 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 14:29:43,824 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 14:29:45,000 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 14:29:46,188 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 14:29:47,377 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 14:29:48,576 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 14:29:49,761 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 14:29:50,947 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 14:29:52,137 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 14:29:53,327 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 14:29:54,489 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 14:29:55,638 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 14:29:56,778 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 14:29:57,917 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 14:29:59,056 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 14:30:00,198 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 14:30:01,340 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 14:30:02,486 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 14:30:03,627 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 14:30:04,765 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 14:30:05,904 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 14:30:07,044 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 14:30:08,195 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 14:30:09,382 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 14:30:10,572 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 14:30:11,769 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 14:30:12,947 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 14:30:14,120 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 14:30:15,283 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 14:30:16,442 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 14:30:17,597 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 14:30:18,740 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 14:30:19,900 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 14:30:21,079 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 14:30:22,251 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 14:30:23,428 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 14:30:24,618 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 14:30:25,820 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 14:30:27,014 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 14:30:28,226 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 14:30:29,428 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 14:30:30,638 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 14:30:31,844 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 14:30:33,039 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 14:30:34,224 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 14:30:35,405 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 14:30:36,603 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 14:30:37,801 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 14:30:39,006 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 14:30:40,187 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 14:30:41,364 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 14:30:42,553 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 14:30:43,747 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 14:30:44,934 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 14:30:46,130 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 14:30:47,317 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 14:30:48,507 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 14:30:49,695 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 14:30:50,857 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 14:30:52,009 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 14:30:53,147 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 14:30:54,283 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 14:30:55,426 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 14:30:56,563 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 14:30:57,699 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 14:30:58,838 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 14:30:59,975 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 14:31:01,113 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 14:31:02,264 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 14:31:03,413 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 14:31:04,562 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 14:31:05,713 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 14:31:06,910 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 14:31:08,051 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 14:31:09,191 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 14:31:10,331 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 14:31:11,467 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 14:31:12,606 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 14:31:13,745 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 14:31:14,886 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 14:31:16,026 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 14:31:17,203 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 14:31:18,387 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 14:31:19,576 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 14:31:20,756 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 14:31:21,940 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 14:31:23,111 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 14:31:24,268 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 14:31:25,432 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 14:31:26,587 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 14:31:27,758 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 14:31:28,953 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 14:31:30,146 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 14:31:31,351 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 14:31:32,536 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 14:31:33,727 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 14:31:34,924 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 14:31:36,135 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 14:31:37,342 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 14:31:38,555 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 14:31:39,760 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 14:31:40,933 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 14:31:42,114 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 14:31:43,299 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 14:31:44,493 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 14:31:45,701 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 14:31:46,924 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 14:31:48,124 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 14:31:49,300 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 14:31:50,498 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 14:31:51,695 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 14:31:52,893 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 14:31:54,088 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 14:31:55,285 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 14:31:56,509 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 14:31:57,709 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 14:31:58,903 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 14:32:00,064 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 14:32:01,214 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 14:32:02,358 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 14:32:03,500 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 14:32:04,651 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 14:32:05,795 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 14:32:06,939 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 14:32:08,083 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 14:32:09,244 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 14:32:10,388 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 14:32:11,531 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 14:32:12,675 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 14:32:13,817 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 14:32:14,959 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 14:32:16,103 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 14:32:17,246 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 14:32:18,389 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 14:32:19,534 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 14:32:20,678 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 14:32:21,820 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 14:32:22,961 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 14:32:24,111 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 14:32:25,254 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 14:32:26,399 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 14:32:27,540 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 14:32:28,683 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 14:32:29,826 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 14:32:30,967 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 14:32:32,110 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 14:32:33,253 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 14:32:34,397 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 14:32:35,541 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 14:32:36,785 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 14:32:37,927 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 14:32:39,073 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 14:32:40,216 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 14:32:41,356 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 14:32:42,496 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 14:32:43,638 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 14:32:44,778 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 14:32:45,920 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 14:32:47,065 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 14:32:48,205 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 14:32:49,375 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 14:32:50,562 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 14:32:51,752 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 14:32:52,940 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 14:32:54,120 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 14:32:55,293 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 14:32:56,456 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 14:32:57,616 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 14:32:58,776 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 14:32:59,948 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 14:33:01,124 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 14:33:02,296 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 14:33:03,468 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 14:33:04,636 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 14:33:05,804 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
