2025-08-14 11:54:52,231 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:54:52,231 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_470/log.log

2025-08-14 11:54:52,232 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_470.sfs
	input_demography = ../Analysis/dadi_3EpB_470/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_470/

2025-08-14 11:54:52,244 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:54:52,245 - INFO - Calculating initial max likelihood.
2025-08-14 11:55:56,979 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:55:58,777 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:56:00,659 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:56:02,531 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:56:04,821 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:56:06,549 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:56:09,012 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:56:10,927 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:56:12,924 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:56:15,758 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:56:17,683 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:56:19,837 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:56:22,086 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:56:24,033 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:56:26,100 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:56:28,031 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:56:30,049 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:56:32,215 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:56:34,488 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:56:37,154 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:56:39,902 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:56:42,652 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:56:44,513 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:56:46,876 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:56:49,081 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:56:51,318 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:56:53,604 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:56:55,863 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:56:57,999 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:57:00,040 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:57:02,653 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:57:05,013 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:57:07,444 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:57:09,195 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:57:10,835 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:57:12,770 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:57:15,604 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:57:17,866 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:57:19,968 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:57:22,239 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:57:24,854 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:57:27,073 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:57:29,212 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:57:31,306 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:57:33,809 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:57:36,441 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:57:38,385 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:57:40,813 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:57:43,625 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:57:45,985 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:57:47,854 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:57:49,825 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:57:51,726 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:57:53,760 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:57:55,752 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:57:57,411 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:57:59,792 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:58:02,347 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:58:04,223 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:58:06,273 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:58:08,158 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:58:10,255 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:58:12,581 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:58:14,615 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:58:16,570 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:58:18,694 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:58:20,799 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:58:22,782 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:58:24,673 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:58:27,243 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:58:29,472 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:58:31,510 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:58:33,794 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:58:36,152 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:58:38,639 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:58:40,598 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:58:43,002 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:58:45,509 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:58:48,245 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:58:50,862 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:58:53,754 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:58:56,370 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:58:58,973 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:59:01,740 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:59:04,610 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:59:07,470 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:59:10,336 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:59:13,197 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:59:16,073 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:59:18,934 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:59:21,804 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:59:24,675 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:59:27,560 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:59:30,401 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:59:33,075 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:59:35,265 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:59:38,121 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:59:40,753 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:59:42,929 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:59:45,081 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:59:47,502 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:59:50,143 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:59:52,191 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:59:54,067 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:59:55,946 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:59:58,103 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:59:59,979 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:00:01,896 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:00:03,943 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:00:06,034 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:00:08,182 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:00:10,416 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:00:12,542 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:00:14,683 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:00:16,804 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:00:18,940 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:00:20,865 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:00:22,962 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:00:25,306 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:00:27,639 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:00:29,949 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:00:32,260 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:00:35,157 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:00:36,750 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:00:39,016 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:00:41,115 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:00:43,140 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:00:44,455 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:00:46,055 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:00:48,091 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:00:50,167 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:00:52,310 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:00:54,288 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:00:56,456 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:00:59,403 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:01:01,350 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:01:03,201 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:01:05,734 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:01:08,109 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:01:10,344 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:01:12,789 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:01:15,302 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:01:17,305 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:01:19,734 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:01:22,533 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:01:25,345 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:01:28,158 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:01:30,975 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:01:33,781 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:01:36,599 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:01:39,397 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:01:42,221 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:01:44,897 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:01:47,728 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:01:50,493 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:01:53,320 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:01:56,163 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:01:58,993 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:02:01,677 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:02:04,520 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:02:07,316 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:02:08,466 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:02:09,627 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:02:11,109 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:02:13,777 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:02:15,726 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:02:18,124 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:02:20,877 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:02:23,073 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:02:24,985 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:02:27,210 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:02:29,495 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:02:31,691 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:02:33,957 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:02:36,109 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:02:38,719 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:02:41,342 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:02:44,004 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:02:46,905 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:02:48,702 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:02:51,279 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:02:53,224 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:02:55,170 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:02:57,072 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:02:59,339 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:03:01,959 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:03:04,018 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:03:06,507 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:03:08,863 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:03:11,658 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:03:13,868 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:03:15,976 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:03:18,174 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:03:20,406 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:03:22,432 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:03:24,455 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:03:26,506 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:03:28,826 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:03:31,305 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:03:33,447 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:03:35,798 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:03:38,524 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:03:41,353 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:03:44,138 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:03:46,783 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:03:48,664 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:03:51,082 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:03:53,963 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:03:56,232 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:03:58,124 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:04:00,031 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:04:01,913 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:04:04,502 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:04:07,190 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:04:09,328 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:04:11,611 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:04:14,233 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:04:16,775 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:04:18,797 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:04:20,725 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:04:23,120 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:04:25,726 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:04:27,644 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:04:29,835 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:04:32,338 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:04:34,785 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:04:37,358 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:04:40,132 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:04:42,269 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:04:44,660 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:04:46,592 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:04:48,649 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:04:50,554 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:04:52,427 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:04:54,196 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:04:55,784 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:04:58,526 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:05:00,553 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:05:03,338 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:05:05,504 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:05:07,740 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:05:09,628 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:05:11,569 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:05:13,746 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:05:15,905 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:05:17,796 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:05:19,672 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:05:21,563 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:05:23,871 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:05:26,076 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:05:28,559 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:05:31,025 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:05:33,224 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:05:35,109 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:05:36,590 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:05:38,277 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:05:40,476 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:05:42,748 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:05:44,903 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:05:46,690 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
