2025-08-14 12:05:06,505 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:06,506 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_650/log.log

2025-08-14 12:05:06,506 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_650.sfs
	input_demography = ../Analysis/dadi_3EpB_650/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_650/

2025-08-14 12:05:06,522 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:06,522 - INFO - Calculating initial max likelihood.
2025-08-14 12:07:01,431 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 12:07:08,935 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 12:07:15,800 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 12:07:23,277 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 12:07:30,475 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 12:07:38,216 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 12:07:45,259 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:07:50,638 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:07:58,382 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:08:05,347 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:08:12,020 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:08:18,957 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:08:26,016 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:08:32,781 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:08:39,444 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:08:46,629 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:08:53,133 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:09:00,101 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:09:07,291 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:09:14,653 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:09:21,814 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:09:28,913 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:09:35,727 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:09:43,139 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:09:50,019 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:09:56,391 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:10:04,140 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:10:12,200 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:10:19,136 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:10:26,264 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:10:33,691 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:10:41,194 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:10:48,030 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:10:56,070 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:11:04,233 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:11:11,470 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:11:19,083 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:11:26,700 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:11:34,760 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:11:42,508 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:11:50,357 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:11:57,131 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:12:03,414 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:12:09,227 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:12:15,035 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:12:21,301 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:12:27,487 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:12:33,598 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:12:38,584 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:12:44,844 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:12:50,914 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:12:56,921 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:13:02,826 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:13:07,278 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:13:13,220 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:13:19,447 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:13:25,603 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:13:32,049 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:13:38,252 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:13:44,070 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:13:50,069 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:13:55,938 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:14:02,109 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:14:08,141 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:14:10,652 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:14:12,819 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:14:14,919 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:14:17,043 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:14:19,217 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:14:22,184 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:14:25,362 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:14:28,247 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:14:34,686 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:14:40,517 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:14:44,822 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:14:49,928 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:14:56,076 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:14:59,934 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:15:05,158 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:15:09,812 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:15:15,557 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:15:21,739 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:15:28,165 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:15:33,966 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:15:40,223 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:15:47,039 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:15:53,723 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:15:59,886 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:16:06,437 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:16:12,748 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:16:19,530 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:16:26,104 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:16:32,600 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:16:39,189 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:16:44,893 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:16:50,773 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:16:56,873 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:17:02,738 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:17:09,407 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:17:15,809 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:17:21,715 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:17:27,494 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:17:33,496 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:17:39,680 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:17:45,525 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:17:51,169 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:17:57,869 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:18:04,101 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:18:10,362 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:18:16,448 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:18:22,203 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:18:27,897 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:18:33,735 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:18:39,562 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:18:45,470 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:18:51,887 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:18:58,757 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:19:04,752 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:19:10,862 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:19:16,604 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:19:22,580 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:19:28,773 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:19:34,876 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:19:40,971 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:19:46,719 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:19:52,847 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:19:58,797 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:20:04,743 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:20:10,939 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:20:16,969 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:20:22,427 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:20:28,385 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:20:33,762 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:20:39,706 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:20:45,917 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:20:51,125 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:20:57,122 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:21:03,289 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:21:09,446 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:21:15,664 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:21:21,334 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:21:27,137 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:21:32,869 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:21:38,348 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:21:43,847 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:21:48,763 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:21:54,130 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:22:00,175 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:22:06,642 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:22:12,595 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:22:18,928 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:22:25,252 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:22:31,344 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:22:37,333 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:22:43,858 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:22:50,818 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:22:56,454 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:23:01,017 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:23:03,513 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:23:09,751 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:23:13,491 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:23:19,961 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:23:26,229 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:23:32,523 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:23:38,966 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:23:45,689 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:23:51,973 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:23:57,361 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:24:03,613 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:24:09,644 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:24:15,534 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:24:21,605 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:24:24,072 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:24:26,283 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:24:28,282 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:24:30,354 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:24:32,304 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:24:34,904 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:24:37,444 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:24:39,845 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:24:43,637 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:24:46,824 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:24:50,132 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:24:54,231 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:24:57,705 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:25:00,824 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:25:04,150 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:25:07,592 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:25:10,914 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:25:13,423 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:25:16,716 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:25:20,006 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:25:22,722 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:25:25,724 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:25:28,869 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:25:30,988 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:25:33,090 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:25:36,065 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:25:38,378 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:25:40,753 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:25:43,391 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:25:46,377 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:25:49,424 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:25:52,646 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:25:56,501 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:26:00,072 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:26:03,595 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:26:06,049 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:26:09,805 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:26:13,710 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:26:17,722 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:26:21,015 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:26:24,126 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:26:27,995 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:26:31,469 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:26:34,778 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:26:37,702 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:26:40,625 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:26:43,626 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:26:46,803 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:26:50,658 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:26:53,621 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:26:56,544 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:26:58,908 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:27:01,844 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:27:04,785 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:27:07,549 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:27:11,243 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:27:14,747 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:27:17,595 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:27:20,637 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:27:23,603 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:27:26,487 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:27:29,888 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:27:33,758 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:27:36,616 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:27:40,182 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:27:42,737 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:27:45,839 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:27:48,728 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:27:51,102 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:27:54,511 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:27:56,711 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:28:00,576 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:28:03,731 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:28:06,686 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:28:09,462 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:28:13,069 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:28:15,920 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:28:19,373 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:28:22,108 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:28:25,665 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:28:28,773 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:28:31,999 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:28:35,102 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:28:37,757 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:28:40,366 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:28:43,780 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:28:46,357 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:28:49,426 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:28:52,371 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:28:54,946 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:28:57,705 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:29:00,262 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:29:02,581 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:29:04,882 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:29:07,424 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:29:09,541 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:29:11,803 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:29:14,502 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:29:17,349 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:29:19,785 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:29:22,334 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
