2025-08-14 12:05:04,118 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:04,119 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_620/log.log

2025-08-14 12:05:04,119 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_620.sfs
	input_demography = ../Analysis/dadi_3EpB_620/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_620/

2025-08-14 12:05:04,134 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:04,134 - INFO - Calculating initial max likelihood.
2025-08-14 12:07:02,680 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:07:05,201 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:07:07,723 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:07:10,244 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:07:12,765 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:07:15,290 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:07:17,801 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:07:20,322 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:07:22,844 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:07:25,362 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:07:27,884 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:07:30,409 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:07:32,923 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:07:35,452 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:07:37,974 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:07:40,501 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:07:43,025 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:07:45,550 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:07:48,073 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:07:50,599 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:07:53,116 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:07:55,637 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:07:58,152 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:08:00,670 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:08:03,209 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:08:05,743 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:08:08,265 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:08:10,788 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:08:13,306 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:08:15,830 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:08:18,353 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:08:20,874 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:08:23,393 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:08:25,915 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:08:28,436 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:08:30,960 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:08:33,472 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:08:36,002 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:08:38,527 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:08:41,050 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:08:43,574 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:08:46,125 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:08:48,669 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:08:51,206 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:08:53,747 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:08:56,286 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:08:58,823 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:09:01,377 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:09:03,921 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:09:06,466 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:09:09,014 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:09:11,612 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:09:14,155 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:09:16,679 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:09:19,222 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:09:21,753 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:09:24,292 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:09:26,823 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:09:29,351 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:09:31,877 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:09:34,425 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:09:36,959 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:09:39,494 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:09:42,029 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:09:44,563 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:09:47,099 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:09:49,625 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:09:52,144 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:09:54,687 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:09:57,214 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:09:59,750 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:10:02,313 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:10:04,846 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:10:07,368 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:10:09,891 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:10:12,424 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:10:14,948 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:10:17,486 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:10:20,016 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:10:22,554 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:10:25,073 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:10:27,634 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:10:30,157 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:10:32,685 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:10:35,220 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:10:37,756 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:10:40,291 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:10:42,828 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:10:45,367 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:10:47,894 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:10:50,431 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:10:52,945 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:10:55,496 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:10:58,028 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:11:00,562 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:11:03,119 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:11:05,657 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:11:08,204 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:11:10,734 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:11:13,261 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:11:15,805 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:11:18,345 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:11:20,884 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:11:23,418 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:11:25,961 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:11:28,498 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:11:31,041 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:11:33,573 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:11:36,109 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:11:38,591 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:11:41,030 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:11:43,495 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:11:46,066 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:11:48,531 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:11:51,043 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:11:53,537 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:11:55,973 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:11:58,495 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:12:01,005 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:12:03,750 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:12:07,481 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:12:11,306 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:12:14,385 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:12:16,827 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:12:19,288 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:12:21,792 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:12:24,631 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:12:28,050 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:12:30,983 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:12:33,822 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:12:36,829 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:12:39,769 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:12:42,916 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:12:46,116 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:12:49,379 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:12:52,761 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:12:56,903 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:13:01,449 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:13:06,309 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:13:10,465 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:13:13,194 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:13:15,967 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:13:18,703 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:13:21,523 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:13:24,300 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:13:26,997 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:13:29,900 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:13:32,670 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:13:35,455 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:13:38,123 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:13:40,783 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:13:43,490 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:13:46,243 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:13:48,916 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:13:51,579 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:13:54,311 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:13:57,085 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:13:59,756 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:14:02,455 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:14:05,153 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:14:07,846 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:14:10,519 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:14:13,174 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:14:15,869 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:14:18,599 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:14:21,300 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:14:24,055 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:14:26,796 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:14:29,688 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:14:32,396 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:14:35,067 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:14:37,832 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:14:40,598 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:14:43,349 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:14:46,151 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:14:48,968 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:14:51,648 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:14:54,436 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:14:57,021 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:14:59,714 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:15:02,420 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:15:05,123 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:15:08,220 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:15:10,784 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:15:13,332 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:15:15,870 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:15:18,875 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:15:21,519 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:15:24,265 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:15:26,965 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:15:29,829 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:15:32,563 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:15:35,319 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:15:38,007 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:15:40,710 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:15:43,391 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:15:46,078 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:15:48,771 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:15:51,546 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:15:54,569 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:15:57,283 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:16:00,017 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:16:02,710 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:16:05,520 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:16:08,221 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:16:11,161 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:16:13,853 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:16:16,527 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:16:20,932 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:16:23,488 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:16:26,000 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:16:28,584 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:16:31,111 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:16:33,608 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:16:36,202 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:16:38,724 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:16:41,215 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:16:43,715 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:16:46,209 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:16:48,702 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:16:51,268 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:16:53,798 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:16:56,257 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:16:58,735 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:17:01,255 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:17:03,756 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:17:06,283 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:17:08,795 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:17:11,338 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:17:13,869 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:17:16,360 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:17:18,842 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:17:21,497 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:17:24,102 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:17:26,695 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:17:29,254 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:17:31,779 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:17:34,340 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:17:36,854 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:17:39,422 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:17:41,989 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:17:44,511 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:17:47,073 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
