2025-08-14 12:51:48,322 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:51:48,323 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_130/log.log

2025-08-14 12:51:48,323 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_130_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_130/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_130/

2025-08-14 12:51:48,333 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:51:48,333 - INFO - Calculating initial max likelihood.
2025-08-14 12:52:27,520 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:52:28,423 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:52:29,336 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:52:30,249 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:52:31,256 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:52:32,356 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:52:33,362 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:52:34,305 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:52:34,738 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:52:35,172 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:52:35,600 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:52:36,027 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:52:36,465 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:52:37,209 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:52:37,999 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:52:38,738 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:52:39,313 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:52:39,746 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:52:40,173 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:52:40,600 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:52:41,516 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:52:42,430 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:52:43,338 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:52:44,267 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:52:45,163 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:52:46,061 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:52:46,891 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:52:47,723 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:52:48,549 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:52:49,377 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:52:50,280 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:52:51,291 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:52:52,122 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:52:52,965 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:52:53,890 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:52:54,791 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:52:55,688 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:52:56,599 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:52:57,517 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:52:58,438 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:52:59,519 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:53:00,637 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:53:01,282 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:53:01,707 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:53:02,133 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:53:02,565 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:53:02,996 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:53:03,427 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:53:03,859 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:53:04,736 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:53:05,722 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:53:06,586 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:53:07,469 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:53:08,339 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:53:09,225 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:53:10,111 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:53:10,995 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:53:11,872 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:53:12,748 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:53:13,182 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:53:13,610 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:53:14,197 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:53:15,072 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:53:15,524 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:53:15,956 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:53:16,767 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:53:17,629 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:53:18,485 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:53:19,345 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:53:20,122 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:53:20,929 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:53:21,678 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:53:22,437 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:53:23,269 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:53:24,104 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:53:24,926 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:53:25,747 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:53:26,574 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:53:27,075 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:53:27,486 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:53:28,093 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:53:28,532 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:53:28,966 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:53:29,401 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:53:29,830 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:53:30,262 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:53:30,705 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:53:31,134 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:53:31,568 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:53:31,999 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:53:32,426 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:53:32,855 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:53:33,290 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:53:33,723 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:53:34,161 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:53:34,597 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:53:35,027 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:53:35,457 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:53:35,888 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:53:36,316 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:53:36,738 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:53:37,160 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:53:37,578 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:53:37,996 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:53:38,615 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:53:39,321 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:53:40,092 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:53:40,820 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:53:41,371 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:53:41,783 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:53:42,190 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:53:42,597 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:53:43,005 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:53:43,415 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:53:43,864 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:53:44,276 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:53:44,690 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:53:45,106 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:53:45,520 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:53:45,934 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:53:46,347 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:53:46,761 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:53:47,175 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:53:47,590 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:53:48,003 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:53:48,416 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:53:48,830 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:53:49,243 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:53:49,656 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:53:50,069 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:53:50,482 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:53:50,894 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:53:51,688 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:53:52,397 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:53:53,214 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:53:53,972 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:53:54,569 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:53:54,983 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:53:55,396 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:53:55,809 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:53:56,222 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:53:56,633 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:53:57,046 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:53:57,458 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:53:57,871 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:53:58,283 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:53:58,695 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:53:59,247 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:53:59,657 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:54:00,066 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:54:00,476 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:54:00,887 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:54:01,300 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:54:01,717 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:54:02,203 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:54:02,615 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:54:03,028 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:54:03,440 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:54:04,361 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:54:04,826 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:54:05,239 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:54:05,654 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:54:06,070 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:54:06,554 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:54:06,967 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:54:07,379 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:54:07,830 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:54:08,242 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:54:08,734 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:54:09,148 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:54:09,565 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:54:09,979 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:54:10,393 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:54:10,875 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:54:11,287 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:54:11,699 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:54:12,111 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:54:12,526 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:54:12,937 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:54:13,425 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:54:13,841 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:54:14,258 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:54:14,672 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:54:15,147 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:54:15,628 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:54:16,041 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:54:16,452 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:54:16,865 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:54:17,340 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:54:17,824 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:54:18,236 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:54:18,648 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:54:19,062 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:54:19,563 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:54:20,050 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:54:20,460 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:54:20,872 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:54:21,345 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:54:21,824 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:54:22,233 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:54:22,643 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:54:23,056 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:54:23,467 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:54:23,881 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:54:24,296 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:54:24,714 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:54:25,129 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:54:25,545 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:54:26,149 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:54:26,591 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:54:27,033 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:54:27,476 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:54:27,920 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:54:28,361 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:54:28,799 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:54:29,241 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:54:29,677 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:54:30,114 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:54:30,556 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:54:30,997 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:54:31,438 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:54:31,878 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:54:32,320 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:54:32,763 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:54:33,204 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:54:33,648 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:54:34,087 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:54:34,520 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:54:34,961 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:54:35,399 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:54:35,831 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:54:36,267 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:54:36,704 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:54:37,136 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
