2025-08-07 09:04:27,314 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:27,314 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_300/log.log

2025-08-07 09:04:27,314 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_300_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_300/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_300/

2025-08-07 09:04:27,361 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:27,362 - INFO - Calculating initial max likelihood.
2025-08-07 09:07:45,928 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-07 09:07:46,948 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-07 09:07:48,184 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-07 09:07:49,346 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-07 09:07:49,995 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-07 09:07:50,574 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-07 09:07:51,524 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-07 09:07:52,277 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-07 09:07:52,858 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-07 09:07:53,435 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-07 09:07:54,768 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-07 09:07:55,971 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-07 09:07:57,101 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-07 09:07:58,474 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-07 09:07:59,688 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-07 09:08:00,858 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-07 09:08:02,034 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-07 09:08:02,980 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-07 09:08:03,947 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-07 09:08:04,762 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-07 09:08:05,935 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-07 09:08:07,112 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-07 09:08:07,895 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-07 09:08:08,845 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-07 09:08:10,111 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-07 09:08:11,409 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-07 09:08:12,600 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-07 09:08:13,440 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-07 09:08:14,369 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-07 09:08:15,513 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-07 09:08:16,509 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-07 09:08:17,747 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-07 09:08:18,447 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-07 09:08:19,028 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-07 09:08:19,880 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-07 09:08:21,070 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-07 09:08:22,129 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-07 09:08:23,345 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-07 09:08:24,523 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-07 09:08:25,759 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-07 09:08:27,015 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-07 09:08:28,263 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-07 09:08:30,000 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-07 09:08:31,776 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-07 09:08:33,323 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-07 09:08:33,918 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-07 09:08:34,498 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-07 09:08:35,094 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-07 09:08:36,075 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-07 09:08:37,079 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-07 09:08:38,255 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-07 09:08:39,515 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-07 09:08:40,521 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-07 09:08:42,083 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-07 09:08:43,438 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-07 09:08:44,867 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-07 09:08:46,218 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-07 09:08:47,404 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-07 09:08:48,100 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-07 09:08:48,669 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-07 09:08:49,241 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-07 09:08:49,808 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-07 09:08:50,377 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-07 09:08:51,465 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-07 09:08:52,041 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-07 09:08:52,617 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-07 09:08:53,196 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-07 09:08:54,062 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-07 09:08:55,447 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-07 09:08:56,600 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-07 09:08:57,809 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-07 09:08:58,980 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-07 09:09:00,137 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-07 09:09:01,379 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-07 09:09:02,839 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-07 09:09:03,987 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-07 09:09:04,997 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-07 09:09:06,138 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-07 09:09:07,286 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-07 09:09:08,056 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-07 09:09:08,629 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-07 09:09:09,608 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-07 09:09:11,055 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-07 09:09:12,497 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-07 09:09:13,986 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-07 09:09:15,473 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-07 09:09:16,555 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-07 09:09:17,504 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-07 09:09:18,387 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-07 09:09:19,192 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-07 09:09:19,768 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-07 09:09:20,424 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-07 09:09:21,016 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-07 09:09:22,080 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
