2025-08-14 11:25:51,431 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:25:51,432 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_360/log.log

2025-08-14 11:25:51,432 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_360.sfs
	input_demography = ../Analysis/dadi_3EpB_360/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_360/

2025-08-14 11:25:51,445 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:25:51,446 - INFO - Calculating initial max likelihood.
2025-08-14 11:27:09,596 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:27:10,548 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:27:11,500 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:27:12,457 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:27:13,423 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:27:14,380 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:27:15,321 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:27:16,245 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:27:17,160 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:27:18,084 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:27:18,999 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:27:19,939 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:27:20,890 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:27:21,824 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:27:22,891 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:27:23,816 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:27:24,898 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:27:26,339 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:27:27,319 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:27:28,256 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:27:29,463 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:27:31,027 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:27:32,105 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:27:33,195 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:27:34,366 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:27:35,310 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:27:36,532 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:27:37,462 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:27:38,408 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:27:39,591 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:27:40,585 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:27:41,618 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:27:42,635 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:27:43,667 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:27:44,785 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:27:45,836 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:27:47,071 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:27:48,022 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:27:48,971 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:27:49,992 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:27:51,581 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:27:52,845 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:27:54,085 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:27:55,099 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:27:56,505 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:27:57,692 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:27:58,950 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:27:59,969 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:28:01,261 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:28:02,418 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:28:03,651 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:28:04,833 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:28:06,152 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:28:07,133 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:28:08,324 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:28:09,502 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:28:10,424 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:28:11,685 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:28:12,603 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:28:13,589 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:28:14,577 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:28:15,989 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:28:17,087 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:28:18,022 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:28:18,958 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:28:20,021 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:28:21,193 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:28:22,184 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:28:23,135 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:28:24,195 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:28:25,148 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:28:26,259 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:28:27,206 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:28:28,593 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:28:30,296 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:28:31,726 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:28:32,698 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:28:34,142 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:28:35,354 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:28:36,586 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:28:38,054 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:28:39,262 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:28:40,428 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:28:41,988 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:28:43,086 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:28:44,644 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:28:46,087 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:28:47,867 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:28:48,788 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:28:50,077 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:28:51,249 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:28:52,405 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:28:53,628 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:28:55,026 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:28:56,070 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:28:57,022 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:28:58,081 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:28:59,667 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:29:01,075 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:29:02,279 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:29:03,318 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:29:04,496 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:29:05,828 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:29:07,349 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:29:08,473 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:29:09,670 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:29:10,823 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:29:11,843 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:29:13,184 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:29:14,183 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:29:15,114 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:29:16,045 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:29:17,139 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:29:18,450 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:29:19,444 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:29:20,438 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:29:21,569 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:29:22,503 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:29:24,280 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:29:25,667 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:29:26,845 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:29:28,053 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:29:29,381 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:29:30,614 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:29:32,123 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:29:33,453 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:29:34,912 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:29:36,159 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:29:37,255 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:29:38,270 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:29:39,482 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:29:40,753 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:29:41,978 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:29:43,028 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:29:44,177 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:29:45,170 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:29:46,139 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:29:47,251 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:29:48,182 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:29:49,307 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:29:50,278 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:29:52,003 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:29:53,157 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:29:54,347 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:29:55,344 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:29:56,266 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:29:57,533 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:29:58,481 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:29:59,428 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:30:01,062 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:30:02,986 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:30:03,992 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:30:05,031 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:30:06,166 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:30:07,347 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:30:08,291 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:30:09,227 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:30:10,452 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:30:11,601 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:30:12,981 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:30:14,193 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:30:15,413 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:30:16,649 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:30:18,328 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:30:19,440 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:30:20,383 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:30:21,319 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:30:22,249 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:30:23,697 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:30:24,816 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:30:26,462 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:30:28,043 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:30:29,190 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:30:30,121 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:30:31,690 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:30:32,922 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:30:34,457 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:30:35,557 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:30:36,555 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:30:37,616 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:30:38,559 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:30:39,994 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:30:41,224 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:30:42,169 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:30:43,109 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:30:44,036 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:30:44,969 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:30:45,911 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:30:46,870 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:30:47,822 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:30:48,769 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:30:49,696 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:30:50,626 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:30:51,553 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:30:52,482 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:30:53,416 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:30:54,349 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:30:55,273 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:30:56,222 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:30:57,202 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:30:58,150 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:30:59,463 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:31:00,381 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:31:01,741 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:31:02,802 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:31:03,867 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:31:04,929 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:31:05,984 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:31:07,008 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
