2025-08-14 11:58:35,532 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:58:35,532 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_570/log.log

2025-08-14 11:58:35,532 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_570.sfs
	input_demography = ../Analysis/dadi_3EpB_570/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_570/

2025-08-14 11:58:35,535 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:58:35,535 - INFO - Calculating initial max likelihood.
2025-08-14 12:04:22,493 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:04:27,993 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:04:33,345 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:04:38,644 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:04:44,075 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:04:49,876 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:04:55,594 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:05:01,236 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:05:08,064 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:05:13,716 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:05:19,310 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:05:24,904 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:05:30,476 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:05:36,217 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:05:41,790 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:05:47,110 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:05:52,716 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:05:57,311 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:06:03,349 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:06:09,106 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:06:14,770 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:06:20,203 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:06:25,630 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:06:30,961 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:06:36,303 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:06:41,805 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:06:47,353 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:06:53,031 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:06:58,622 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:07:04,329 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:07:10,371 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:07:16,115 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:07:21,775 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:07:27,402 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:07:33,021 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:07:38,811 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:07:44,162 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:07:49,705 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:07:55,142 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:08:00,640 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:08:06,452 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:08:12,614 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:08:18,501 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:08:24,573 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:08:31,425 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:08:38,254 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:08:45,195 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:08:52,911 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:09:00,653 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:09:08,482 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:09:16,262 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:09:24,826 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:09:33,322 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:09:42,390 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:09:51,094 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:10:00,286 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:10:07,697 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:10:15,662 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:10:21,665 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:10:28,391 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:10:35,445 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:10:43,217 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:10:52,489 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:11:01,519 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:11:10,493 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:11:16,013 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:11:23,153 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:11:30,816 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:11:39,060 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:11:47,032 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:11:53,913 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:12:01,166 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:12:09,347 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:12:17,355 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:12:24,996 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:12:33,617 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:12:40,411 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:12:47,637 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:12:55,199 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:13:02,416 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:13:09,839 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:13:16,165 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:13:22,703 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:13:28,741 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:13:34,583 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:13:40,800 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:13:47,753 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:13:55,316 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:14:02,352 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:14:09,411 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:14:16,230 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:14:23,893 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:14:30,936 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:14:38,450 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:14:45,844 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:14:52,476 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:14:59,815 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:15:07,054 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:15:14,489 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:15:21,958 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:15:29,624 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:15:37,673 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:15:45,886 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:15:54,104 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:16:02,371 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:16:10,485 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:16:19,676 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:16:29,374 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:16:37,441 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:16:46,260 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:16:54,934 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:17:03,767 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:17:12,383 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:17:20,694 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:17:29,467 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:17:38,385 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:17:46,609 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:17:54,568 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:18:02,818 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:18:09,971 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:18:17,606 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:18:25,462 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:18:32,989 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:18:40,158 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:18:47,848 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:18:55,843 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:19:04,015 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:19:11,467 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:19:17,511 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:19:24,041 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:19:31,589 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:19:38,613 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:19:45,450 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:19:51,818 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:19:58,431 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:20:05,455 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:20:11,966 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:20:18,935 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:20:26,092 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:20:33,453 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:20:40,649 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:20:47,373 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:20:53,160 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:21:00,183 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:21:07,397 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:21:14,914 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:21:21,792 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:21:29,056 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:21:36,070 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:21:42,216 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:21:48,362 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:21:54,730 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:22:02,084 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:22:09,883 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:22:17,386 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:22:24,730 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:22:32,465 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:22:39,915 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:22:47,048 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:22:52,544 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:22:59,802 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:23:07,435 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:23:11,134 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:23:12,864 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:23:15,887 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:23:22,361 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:23:29,632 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:23:36,834 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:23:44,380 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:23:51,831 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:23:59,573 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:24:06,824 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:24:14,041 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:24:21,994 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:24:30,482 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:24:38,192 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:24:45,971 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:24:54,154 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:25:00,710 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:25:07,172 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:25:14,766 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:25:21,496 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:25:28,933 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:25:35,854 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:25:43,705 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:25:51,933 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:25:59,705 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:26:07,162 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:26:13,285 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:26:19,065 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:26:25,763 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:26:33,056 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:26:40,631 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:26:47,951 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:26:54,750 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:27:01,188 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:27:08,295 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:27:15,796 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:27:23,041 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:27:30,457 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:27:37,644 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:27:44,792 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:27:52,022 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:27:59,520 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:28:07,615 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:28:15,133 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:28:23,087 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:28:31,591 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:28:38,922 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:28:46,181 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:28:53,564 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:28:56,536 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:28:59,539 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:29:06,933 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:29:14,365 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:29:21,806 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:29:29,156 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:29:35,366 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:29:41,326 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:29:47,755 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:29:53,876 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:30:00,796 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:30:07,345 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:30:14,354 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
