2025-08-14 10:52:49,281 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:49,281 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_60/log.log

2025-08-14 10:52:49,281 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_60.sfs
	input_demography = ../Analysis/dadi_3EpB_60/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_60/

2025-08-14 10:52:49,284 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:49,285 - INFO - Calculating initial max likelihood.
2025-08-14 10:53:16,232 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:18,824 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:53:21,497 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:53:24,422 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:53:27,300 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:53:30,283 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:53:33,391 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:53:36,619 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:53:39,946 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:53:43,443 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:53:47,008 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:53:50,680 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:53:54,468 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:53:58,366 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:54:02,409 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:54:06,538 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:54:10,773 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:54:15,138 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:54:19,608 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:54:24,214 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:54:28,916 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:54:33,727 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:54:38,653 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:54:43,694 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:54:48,848 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:54:54,122 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:54:59,508 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:55:05,048 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:55:10,667 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:55:16,393 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:55:22,245 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:55:28,206 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:55:34,280 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:55:40,473 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:55:46,777 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:55:53,182 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:55:59,712 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:56:06,375 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:56:13,132 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:56:20,014 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:56:27,012 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:56:34,112 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:56:41,330 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:56:48,679 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:56:56,123 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:57:03,714 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:57:11,384 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:57:19,192 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:57:27,099 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 10:57:35,106 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:57:43,246 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:57:51,488 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:57:59,843 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:58:08,341 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:58:16,928 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:58:25,641 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:58:34,468 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 10:58:43,394 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 10:58:52,443 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 10:59:01,615 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 10:59:10,938 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 10:59:20,331 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 10:59:29,838 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 10:59:39,463 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 10:59:49,207 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 10:59:59,054 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:00:09,072 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:00:19,151 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:00:29,344 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:00:39,764 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:00:50,196 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:01:00,747 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:01:11,459 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:01:22,493 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:01:33,559 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:01:44,743 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:01:56,746 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:02:08,601 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:02:20,560 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:02:32,574 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:02:44,243 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:02:44,442 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:02:44,688 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:02:44,967 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:02:45,281 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:02:45,635 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:02:46,028 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:02:46,456 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:02:46,924 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:02:47,428 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:02:47,972 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:02:48,558 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:02:49,191 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:02:49,886 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:02:50,625 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:02:51,540 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:02:52,489 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:02:53,344 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:02:54,289 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:02:55,382 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:02:56,448 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:02:57,413 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:02:58,866 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:03:00,594 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:03:02,392 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:03:04,251 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:03:06,172 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:03:08,154 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:03:10,202 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:03:12,312 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:03:14,483 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:03:16,721 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:03:19,022 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:03:21,389 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:03:23,823 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:03:26,316 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:03:28,879 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:03:31,499 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:03:34,185 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:03:36,935 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:03:39,744 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:03:42,618 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:03:45,556 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:03:48,558 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:03:51,902 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:03:55,144 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:03:58,339 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:04:01,597 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:04:04,920 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:04:08,300 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:04:11,749 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:04:15,260 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:04:18,834 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:04:22,218 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:04:25,438 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:04:28,722 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:04:32,065 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:04:34,935 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:04:37,461 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:04:40,070 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:04:42,809 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:04:45,334 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:04:47,997 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:04:50,577 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:04:53,532 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:04:56,232 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:04:58,935 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:05:01,716 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:05:04,504 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:05:07,364 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:05:10,235 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:05:13,109 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:05:16,017 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:05:18,999 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:05:22,018 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:05:25,163 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:05:28,387 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:05:31,665 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:05:34,978 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:05:38,186 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:05:41,439 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:05:44,717 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:05:48,008 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:05:51,344 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:05:54,710 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:05:58,121 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:06:01,570 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:06:05,125 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:06:08,650 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:06:12,249 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:06:15,887 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:06:19,554 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:06:23,227 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:06:26,943 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:06:30,690 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:06:34,467 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:06:38,287 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:06:42,149 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:06:46,044 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:06:49,978 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:06:54,023 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:06:54,227 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:06:54,454 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:06:54,698 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:06:54,965 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:06:55,248 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:06:55,560 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:06:55,890 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:06:56,241 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:06:56,618 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:06:57,015 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:06:57,444 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:06:57,887 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:06:58,354 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:06:58,847 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:06:59,384 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:06:59,936 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:07:00,505 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:07:01,088 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:07:01,730 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:07:02,355 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:07:03,003 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:07:03,675 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:07:04,368 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:07:05,086 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:07:05,830 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:07:06,593 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:07:07,377 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:07:08,184 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:07:09,016 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:07:09,870 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:07:10,748 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:07:11,650 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:07:12,572 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:07:13,516 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:07:14,483 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:07:15,476 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:07:16,489 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:07:17,527 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:07:18,587 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:07:19,670 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:07:20,780 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:07:21,908 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:07:23,058 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:07:24,233 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:07:25,430 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:07:26,653 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:07:27,900 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:07:29,165 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:07:30,455 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:07:31,765 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:07:33,096 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:07:34,455 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:07:35,841 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:07:37,244 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:07:38,672 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:07:40,122 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:07:41,597 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:07:43,092 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:07:44,608 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:07:46,151 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:07:47,713 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:07:49,298 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:07:50,906 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:07:52,539 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:07:54,191 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:07:55,873 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:07:57,573 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:07:59,295 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:08:01,044 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:08:02,835 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:08:04,630 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:08:06,445 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:08:08,282 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:08:10,139 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:08:12,026 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:08:13,932 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:08:15,878 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:08:17,831 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:08:19,806 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:08:21,809 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:08:23,829 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:08:25,879 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:08:27,945 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:08:30,034 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:08:32,154 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:08:34,291 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:08:36,456 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:08:38,631 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
