2025-08-06 17:42:45,573 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:42:45,574 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_60/log.log

2025-08-06 17:42:45,574 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_60.sfs
	input_demography = ../Analysis/dadi_3EpB_60/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_60/

2025-08-06 17:42:45,575 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:42:45,576 - INFO - Calculating initial max likelihood.
2025-08-06 17:47:44,212 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:47:54,139 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:48:04,109 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:48:14,489 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:48:25,023 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:48:35,468 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:48:46,030 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:48:56,668 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:49:08,223 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:49:20,146 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:49:31,190 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:49:41,997 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:49:52,642 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:50:03,385 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:50:14,440 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:50:25,520 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:50:36,794 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:50:48,219 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:50:59,902 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:51:11,731 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:51:23,708 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:51:35,781 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:51:48,055 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:52:00,612 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:52:13,135 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:52:25,834 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:52:38,669 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:52:51,675 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:53:04,803 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:53:18,053 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:53:31,656 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:53:45,385 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 17:53:59,369 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 17:54:13,616 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 17:54:28,189 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 17:54:42,539 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 17:54:57,024 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 17:55:11,601 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 17:55:26,971 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 17:55:43,285 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 17:55:59,628 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 17:55:59,850 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 17:56:00,119 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 17:56:00,430 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 17:56:00,791 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 17:56:01,198 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 17:56:01,660 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 17:56:02,173 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 17:56:02,739 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 17:56:03,337 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 17:56:04,000 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 17:56:04,731 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 17:56:05,480 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 17:56:06,278 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 17:56:07,141 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 17:56:08,072 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 17:56:09,022 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 17:56:10,032 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 17:56:11,083 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 17:56:12,188 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 17:56:13,365 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 17:56:14,578 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 17:56:15,835 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 17:56:17,131 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 17:56:18,495 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 17:56:19,890 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 17:56:21,353 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 17:56:22,844 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 17:56:24,335 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 17:56:25,914 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 17:56:27,566 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 17:56:29,267 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 17:56:31,008 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 17:56:32,796 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 17:56:34,631 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 17:56:36,516 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 17:56:38,487 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 17:56:40,517 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 17:56:42,598 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 17:56:44,719 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 17:56:46,873 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 17:56:49,112 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 17:56:51,385 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 17:56:53,652 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 17:56:56,003 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 17:56:58,432 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 17:57:00,907 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 17:57:03,415 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 17:57:05,980 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 17:57:08,601 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 17:57:11,260 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 17:57:13,959 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 17:57:16,715 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 17:57:19,539 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 17:57:22,373 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 17:57:25,190 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 17:57:28,095 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 17:57:31,113 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 17:57:34,175 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 17:57:37,271 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 17:57:40,445 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 17:57:43,696 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 17:57:46,955 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 17:57:50,265 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 17:57:53,622 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 17:57:56,995 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 17:58:00,382 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 17:58:03,823 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 17:58:07,350 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 17:58:10,930 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 17:58:14,587 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 17:58:18,288 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 17:58:22,045 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 17:58:25,869 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 17:58:29,673 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 17:58:33,600 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 17:58:37,561 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 17:58:41,584 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 17:58:45,677 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 17:58:49,805 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 17:58:53,982 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 17:58:58,126 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 17:59:02,407 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 17:59:06,749 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 17:59:11,149 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 17:59:15,574 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 17:59:20,069 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 17:59:24,563 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 17:59:29,151 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 17:59:33,805 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 17:59:38,466 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 17:59:43,257 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 17:59:48,102 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 17:59:52,943 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 17:59:57,871 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 18:00:02,780 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 18:00:07,663 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 18:00:12,792 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 18:00:18,029 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 18:00:23,196 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 18:00:28,328 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 18:00:28,528 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 18:00:28,755 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 18:00:29,005 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 18:00:29,286 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 18:00:29,603 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 18:00:29,955 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 18:00:30,336 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 18:00:30,750 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 18:00:31,187 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 18:00:31,658 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 18:00:32,156 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 18:00:32,682 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 18:00:33,216 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 18:00:33,827 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 18:00:34,460 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 18:00:35,097 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 18:00:35,770 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 18:00:36,499 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 18:00:37,245 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 18:00:38,044 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 18:00:38,857 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 18:00:39,690 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 18:00:40,561 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 18:00:41,439 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 18:00:42,377 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 18:00:43,332 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 18:00:44,341 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 18:00:45,325 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 18:00:46,360 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 18:00:47,408 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 18:00:48,505 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 18:00:49,644 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 18:00:50,807 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 18:00:52,000 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 18:00:53,211 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 18:00:54,456 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 18:00:55,735 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 18:00:57,024 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 18:00:58,371 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 18:00:59,744 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 18:01:01,153 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 18:01:02,583 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 18:01:04,041 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 18:01:05,524 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 18:01:07,055 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 18:01:08,604 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 18:01:10,168 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 18:01:11,768 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 18:01:13,329 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 18:01:14,884 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 18:01:16,460 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 18:01:18,060 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 18:01:19,678 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 18:01:21,328 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 18:01:23,008 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 18:01:24,730 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 18:01:26,489 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 18:01:28,244 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 18:01:30,012 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 18:01:31,831 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 18:01:33,678 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 18:01:35,560 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 18:01:37,473 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 18:01:39,388 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 18:01:41,343 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 18:01:43,337 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 18:01:45,362 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 18:01:47,405 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 18:01:49,458 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 18:01:51,566 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 18:01:53,706 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 18:01:55,867 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 18:01:58,058 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 18:02:00,280 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 18:02:02,527 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 18:02:04,804 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 18:02:07,099 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 18:02:09,402 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 18:02:11,762 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 18:02:14,178 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 18:02:16,574 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 18:02:19,003 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 18:02:21,472 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 18:02:23,961 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 18:02:26,464 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 18:02:29,009 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 18:02:31,595 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 18:02:34,341 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
