2025-08-06 17:45:58,647 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:45:58,649 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_100/log.log

2025-08-06 17:45:58,649 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_100.sfs
	input_demography = ../Analysis/dadi_3EpB_100/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_100/

2025-08-06 17:45:58,651 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:45:58,651 - INFO - Calculating initial max likelihood.
2025-08-06 17:50:33,867 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:50:42,854 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:50:52,109 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:51:01,615 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:51:11,413 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:51:21,486 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:51:31,834 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:51:42,453 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:51:53,360 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:52:04,539 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:52:15,978 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:52:27,699 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:52:39,662 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:52:51,899 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:53:04,417 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:53:17,203 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:53:30,276 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:53:43,596 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:53:57,174 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:54:11,049 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:54:25,194 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:54:39,575 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:54:54,218 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:55:09,163 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:55:24,354 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:55:39,834 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:55:55,591 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:56:11,629 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:56:27,935 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:56:44,498 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:57:01,315 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:57:18,413 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:57:35,774 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:57:53,393 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:58:11,291 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:58:29,462 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:58:47,913 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:59:06,642 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:59:25,647 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:59:44,906 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 18:00:04,431 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 18:00:24,231 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 18:00:44,329 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 18:01:04,680 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 18:01:25,305 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 18:01:46,209 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 18:02:07,386 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 18:02:28,814 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 18:02:50,504 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 18:03:12,504 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 18:03:34,732 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 18:03:57,240 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 18:04:20,027 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 18:04:43,072 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 18:05:06,376 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 18:05:29,980 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 18:05:53,898 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 18:06:18,068 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 18:06:42,465 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 18:07:07,132 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 18:07:32,113 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 18:07:57,314 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 18:08:22,796 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 18:08:48,519 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 18:09:14,545 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 18:09:40,815 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 18:10:07,392 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 18:10:34,233 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 18:11:01,363 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 18:11:28,750 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 18:11:29,231 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 18:11:29,803 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 18:11:30,466 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 18:11:31,217 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 18:11:32,058 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 18:11:32,989 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 18:11:34,009 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 18:11:35,121 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 18:11:36,324 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 18:11:37,616 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 18:11:39,001 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 18:11:40,474 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 18:11:42,037 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 18:11:43,698 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 18:11:45,444 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 18:11:47,281 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 18:11:49,208 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 18:11:51,232 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 18:11:53,341 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 18:11:55,532 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 18:11:57,822 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 18:12:00,198 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 18:12:02,669 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 18:12:05,227 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 18:12:07,877 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 18:12:10,617 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 18:12:13,442 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 18:12:16,360 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 18:12:19,365 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 18:12:22,466 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 18:12:25,658 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 18:12:28,936 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 18:12:32,303 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 18:12:35,757 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 18:12:39,304 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 18:12:42,942 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 18:12:46,672 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 18:12:50,491 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 18:12:54,399 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 18:12:58,399 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 18:13:02,495 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 18:13:06,676 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 18:13:10,954 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 18:13:15,311 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 18:13:19,765 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 18:13:24,312 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 18:13:28,948 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 18:13:33,667 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 18:13:38,481 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 18:13:43,388 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 18:13:48,387 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 18:13:53,466 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 18:13:58,640 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 18:14:03,913 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 18:14:09,279 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 18:14:14,720 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 18:14:20,251 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 18:14:25,878 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 18:14:31,585 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 18:14:37,386 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 18:14:43,282 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 18:14:49,269 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 18:14:55,343 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 18:15:01,515 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 18:15:07,780 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 18:15:14,116 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 18:15:20,563 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 18:15:27,101 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 18:15:33,718 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 18:15:40,437 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 18:15:47,230 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 18:15:54,116 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 18:16:01,105 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 18:16:08,173 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 18:16:15,331 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 18:16:22,584 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 18:16:29,913 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 18:16:37,345 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 18:16:44,870 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 18:16:52,469 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 18:17:00,177 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 18:17:07,960 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 18:17:15,849 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 18:17:23,823 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 18:17:31,892 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 18:17:40,051 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 18:17:48,290 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 18:17:56,626 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 18:18:05,052 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 18:18:13,563 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 18:18:22,162 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 18:18:30,861 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 18:18:39,649 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 18:18:48,510 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 18:18:57,474 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 18:19:06,524 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 18:19:15,681 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 18:19:24,898 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 18:19:34,225 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 18:19:43,636 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 18:19:44,100 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 18:19:44,616 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 18:19:45,185 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 18:19:45,810 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 18:19:46,489 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 18:19:47,224 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 18:19:48,011 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 18:19:48,856 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 18:19:49,753 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 18:19:50,702 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 18:19:51,706 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 18:19:52,765 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 18:19:53,877 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 18:19:55,044 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 18:19:56,264 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 18:19:57,537 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 18:19:58,866 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 18:20:00,252 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 18:20:01,694 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 18:20:03,186 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 18:20:04,732 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 18:20:06,333 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 18:20:07,989 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 18:20:09,700 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 18:20:11,466 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 18:20:13,285 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 18:20:15,155 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 18:20:17,076 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 18:20:19,058 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 18:20:21,092 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 18:20:23,180 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 18:20:25,321 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 18:20:27,516 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 18:20:29,765 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 18:20:32,068 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 18:20:34,426 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 18:20:36,841 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 18:20:39,309 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 18:20:41,829 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 18:20:44,105 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 18:20:46,119 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 18:20:48,175 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 18:20:50,273 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 18:20:52,408 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 18:20:54,582 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 18:20:56,799 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 18:20:59,071 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 18:21:01,387 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 18:21:03,732 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 18:21:06,109 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 18:21:08,528 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 18:21:10,985 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 18:21:13,492 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 18:21:16,030 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 18:21:18,613 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 18:21:21,238 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 18:21:23,897 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 18:21:26,602 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 18:21:29,394 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 18:21:32,281 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 18:21:35,398 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 18:21:38,820 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 18:21:42,078 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 18:21:45,274 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 18:21:48,695 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 18:21:52,083 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 18:21:55,223 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 18:21:58,941 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 18:22:02,822 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 18:22:06,472 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 18:22:09,770 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 18:22:13,041 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 18:22:16,364 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 18:22:19,710 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 18:22:23,101 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 18:22:26,528 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 18:22:29,996 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 18:22:33,527 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 18:22:37,132 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 18:22:40,732 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 18:22:44,374 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 18:22:48,048 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 18:22:51,764 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 18:22:55,523 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 18:22:59,325 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 18:23:03,252 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 18:23:08,031 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 18:23:11,954 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
