2025-08-14 10:52:59,784 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:59,784 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_100/log.log

2025-08-14 10:52:59,784 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_100.sfs
	input_demography = ../Analysis/dadi_3EpB_100/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_100/

2025-08-14 10:52:59,787 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:59,787 - INFO - Calculating initial max likelihood.
2025-08-14 10:53:57,113 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:54:01,956 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:54:06,705 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:54:11,636 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:54:16,958 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:54:23,007 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:54:28,399 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:54:33,964 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:54:39,733 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:54:46,165 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:54:52,788 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:54:59,721 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:55:06,355 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:55:12,964 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:55:20,062 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:55:27,407 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:55:34,664 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:55:42,237 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:55:49,592 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:55:57,452 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:56:05,340 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:56:13,196 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:56:21,673 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:56:30,867 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:56:39,900 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:56:48,671 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:56:57,778 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:57:07,060 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:57:16,492 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:57:26,173 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:57:36,149 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:57:46,601 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:57:56,678 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:58:06,947 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:58:18,058 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:58:28,696 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:58:39,760 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:58:50,813 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:59:02,287 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:59:14,315 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:59:25,966 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:59:37,923 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:59:50,084 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:00:02,640 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:00:15,143 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:00:27,885 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:00:41,222 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:00:54,420 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:01:08,683 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:01:23,276 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:01:37,353 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:01:51,050 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:02:04,786 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:02:19,518 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:02:33,989 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:02:50,602 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:03:06,581 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:03:23,657 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:03:40,570 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:03:56,805 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:04:13,610 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:04:29,970 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:04:47,989 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:05:04,535 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:05:23,501 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:05:41,170 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:05:59,323 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:06:19,050 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:06:39,147 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:06:58,670 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:07:15,908 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:07:33,711 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:07:52,718 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:08:11,975 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:08:29,463 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:08:48,450 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:09:06,249 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:09:24,655 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:09:25,019 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:09:25,413 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:09:25,859 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:09:26,362 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:09:26,941 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:09:27,593 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:09:28,275 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:09:29,073 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:09:29,865 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:09:30,733 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:09:31,642 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:09:32,669 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:09:33,726 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:09:35,067 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:09:36,476 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:09:37,754 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:09:39,271 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:09:40,975 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:09:42,698 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:09:44,340 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:09:46,184 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:09:47,986 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:09:49,886 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:09:51,612 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:09:53,480 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:09:55,280 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:09:57,490 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:09:59,600 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:10:01,736 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:10:03,966 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:10:06,155 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:10:08,329 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:10:10,585 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:10:12,879 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:10:15,509 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:10:17,946 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:10:20,396 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:10:23,453 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:10:26,190 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:10:28,842 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:10:31,582 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:10:34,478 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:10:37,554 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:10:40,529 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:10:44,062 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:10:47,479 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:10:51,273 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:10:54,703 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:10:58,324 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:11:02,013 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:11:06,047 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:11:10,176 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:11:15,055 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:11:19,136 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:11:23,187 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:11:27,237 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:11:31,252 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:11:35,949 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:11:40,509 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:11:45,538 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:11:50,009 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:11:54,147 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:11:58,190 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:12:02,585 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:12:07,480 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:12:11,696 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:12:16,937 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:12:21,844 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:12:26,946 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:12:32,319 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:12:37,880 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:12:43,044 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:12:48,000 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:12:53,485 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:12:59,135 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:13:04,334 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:13:09,863 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:13:16,089 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:13:21,727 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:13:27,610 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:13:33,403 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:13:39,915 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:13:46,272 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:13:52,400 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:13:59,730 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:14:06,281 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:14:12,718 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:14:19,144 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:14:25,678 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:14:32,650 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:14:38,729 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:14:44,451 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:14:50,182 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:14:56,884 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:15:02,736 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:15:09,040 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:15:15,519 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:15:22,215 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:15:29,653 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:15:36,370 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:15:36,835 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:15:37,391 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:15:37,888 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:15:38,406 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:15:38,956 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:15:39,486 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:15:40,016 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:15:40,597 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:15:41,329 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:15:42,107 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:15:43,061 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:15:44,139 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:15:44,995 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:15:46,183 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:15:47,103 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:15:48,078 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:15:49,061 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:15:49,993 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:15:51,076 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:15:52,231 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:15:53,488 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:15:54,928 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:15:56,311 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:15:57,664 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:15:58,849 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:16:00,062 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:16:01,438 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:16:03,217 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:16:04,752 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:16:06,393 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:16:07,885 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:16:09,858 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:16:11,822 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:16:13,466 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:16:15,405 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:16:17,118 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:16:18,766 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:16:20,584 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:16:22,304 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:16:24,636 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:16:26,838 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:16:28,811 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:16:31,180 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:16:33,259 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:16:35,796 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:16:38,020 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:16:39,970 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:16:42,162 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:16:44,584 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:16:46,646 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:16:49,047 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:16:51,315 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:16:53,648 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:16:55,850 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:16:58,595 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:17:01,089 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:17:03,378 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:17:05,770 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:17:08,248 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:17:10,895 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:17:13,416 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:17:16,082 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:17:18,720 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:17:21,314 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:17:23,982 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:17:26,656 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:17:29,528 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:17:32,192 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:17:34,846 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:17:37,795 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:17:40,950 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:17:43,904 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:17:47,080 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:17:49,963 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:17:53,142 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:17:56,735 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:17:59,680 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:18:02,866 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:18:05,918 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:18:09,087 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:18:12,463 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:18:15,865 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:18:19,355 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:18:22,745 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:18:26,223 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:18:29,776 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:18:33,208 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:18:36,477 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
