2025-08-14 11:16:27,221 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:16:27,221 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_300/log.log

2025-08-14 11:16:27,222 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_300.sfs
	input_demography = ../Analysis/dadi_3EpB_300/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_300/

2025-08-14 11:16:27,236 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:16:27,236 - INFO - Calculating initial max likelihood.
2025-08-14 11:19:35,702 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:19:36,671 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:19:37,455 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:19:38,469 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:19:39,672 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:19:40,692 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:19:41,718 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:19:42,783 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:19:43,590 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:19:44,860 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:19:45,696 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:19:46,472 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:19:47,263 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:19:48,829 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:19:50,051 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:19:52,289 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:19:53,942 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:19:55,832 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:19:56,930 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:19:57,843 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:19:59,437 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:20:01,012 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:20:02,568 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:20:04,059 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:20:05,644 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:20:07,231 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:20:08,360 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:20:09,134 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:20:09,906 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:20:11,209 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:20:12,718 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:20:14,295 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:20:15,377 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:20:16,165 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:20:17,674 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:20:19,265 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:20:20,829 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:20:21,817 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:20:23,496 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:20:25,144 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:20:26,282 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:20:28,082 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:20:29,246 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:20:30,235 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:20:31,009 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:20:32,569 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:20:34,294 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:20:35,871 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:20:37,620 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:20:39,222 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:20:40,804 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:20:42,391 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:20:43,991 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:20:44,887 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:20:45,852 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:20:46,683 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:20:47,719 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:20:48,587 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:20:49,431 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:20:50,236 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:20:51,309 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:20:52,308 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:20:53,298 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:20:54,218 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:20:55,329 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:20:56,402 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:20:57,458 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:20:58,526 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:20:59,526 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:21:00,478 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:21:01,575 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:21:02,351 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:21:03,144 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:21:04,201 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:21:05,309 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:21:06,322 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:21:07,320 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:21:08,274 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:21:09,422 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:21:10,427 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:21:11,329 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:21:12,354 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:21:13,287 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:21:14,352 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:21:15,185 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:21:15,968 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:21:16,749 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:21:17,526 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:21:18,305 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:21:19,400 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:21:20,348 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:21:21,270 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:21:22,097 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:21:22,875 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
