2025-08-14 11:03:50,346 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:03:50,348 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_190/log.log

2025-08-14 11:03:50,348 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_190.sfs
	input_demography = ../Analysis/dadi_3EpB_190/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_190/

2025-08-14 11:03:50,365 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:03:50,365 - INFO - Calculating initial max likelihood.
2025-08-14 11:04:57,555 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:04:58,334 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:04:59,095 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:04:59,923 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:05:00,713 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:05:01,524 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:05:02,321 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:05:03,328 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:05:04,094 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:05:04,860 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:05:05,673 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:05:06,829 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:05:07,699 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:05:08,731 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:05:09,865 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:05:10,855 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:05:11,601 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:05:12,380 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:05:13,436 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:05:14,186 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:05:14,916 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:05:15,728 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:05:16,634 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:05:17,770 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:05:18,894 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:05:19,944 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:05:20,834 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:05:21,812 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:05:22,947 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:05:24,062 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:05:25,158 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:05:26,154 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:05:27,286 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:05:28,310 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:05:29,264 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:05:30,376 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:05:31,144 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:05:32,216 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:05:33,357 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:05:34,305 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:05:35,217 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:05:36,130 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:05:36,891 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:05:37,318 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:05:37,692 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:05:38,071 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:05:38,446 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:05:38,996 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:05:39,372 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:05:39,940 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:05:40,634 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:05:41,394 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:05:42,167 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:05:42,933 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:05:43,712 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:05:44,460 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:05:45,212 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:05:46,030 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:05:46,962 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:05:47,715 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:05:48,487 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:05:49,247 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:05:50,209 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:05:50,956 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:05:51,721 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:05:52,455 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:05:53,209 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:05:54,224 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:05:54,996 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:05:55,746 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:05:56,505 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:05:57,330 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:05:58,132 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:05:59,066 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:05:59,837 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:06:00,505 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:06:01,096 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:06:01,873 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:06:02,654 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:06:03,431 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:06:04,213 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:06:04,973 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:06:05,730 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:06:06,485 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:06:07,264 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:06:08,161 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:06:08,942 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:06:09,694 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:06:10,456 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:06:11,209 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:06:11,950 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:06:12,693 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:06:13,792 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:06:14,724 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:06:15,645 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:06:16,493 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:06:17,306 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:06:18,148 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:06:18,994 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:06:19,850 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:06:20,769 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:06:21,710 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:06:22,083 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:06:22,453 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:06:22,826 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:06:23,259 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:06:24,019 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:06:24,779 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:06:25,554 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:06:26,450 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:06:27,310 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:06:28,053 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:06:28,795 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:06:29,683 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:06:30,833 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:06:31,739 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:06:32,475 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:06:33,256 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:06:34,319 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:06:35,078 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:06:35,824 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:06:36,583 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:06:37,532 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:06:38,628 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:06:39,409 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:06:40,194 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:06:41,233 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:06:42,094 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:06:42,954 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:06:43,910 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:06:44,987 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:06:45,869 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:06:46,655 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:06:47,404 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:06:48,261 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:06:49,063 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:06:49,834 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:06:50,580 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:06:51,333 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:06:52,210 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:06:53,016 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:06:53,842 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:06:54,618 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:06:55,371 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:06:56,118 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:06:56,869 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:06:57,734 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:06:58,494 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:06:59,249 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:07:00,007 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:07:00,895 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:07:01,818 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:07:02,468 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:07:02,919 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:07:03,441 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:07:04,489 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:07:05,569 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:07:06,706 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:07:07,857 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:07:08,746 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:07:09,504 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:07:10,495 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:07:11,589 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:07:12,469 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:07:13,610 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:07:14,642 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:07:15,396 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:07:16,265 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:07:17,392 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:07:18,447 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:07:19,561 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:07:20,701 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:07:21,823 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:07:22,944 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:07:24,041 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:07:25,173 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:07:26,291 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:07:27,427 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:07:28,540 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:07:29,651 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:07:30,775 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:07:31,897 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:07:32,992 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:07:34,121 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:07:35,234 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:07:36,312 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:07:37,058 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:07:38,144 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:07:39,301 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:07:40,128 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:07:40,752 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:07:41,804 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:07:42,858 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:07:43,897 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:07:44,942 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:07:45,986 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:07:47,040 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:07:47,983 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:07:49,160 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:07:50,311 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:07:51,146 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:07:51,885 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:07:52,980 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:07:53,890 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:07:54,878 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:07:55,846 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
