2025-08-14 11:03:50,377 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:03:50,377 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_200/log.log

2025-08-14 11:03:50,377 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_200.sfs
	input_demography = ../Analysis/dadi_3EpB_200/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_200/

2025-08-14 11:03:50,379 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:03:50,379 - INFO - Calculating initial max likelihood.
2025-08-14 11:04:09,425 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 11:04:10,346 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 11:04:10,902 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:04:11,289 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:04:12,046 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:04:12,949 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:04:13,829 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:04:14,640 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:04:15,594 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:04:16,508 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:04:17,495 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:04:18,498 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:04:19,479 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:04:20,458 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:04:21,475 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:04:22,330 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:04:23,111 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:04:23,892 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:04:24,681 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:04:25,467 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:04:26,253 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:04:27,053 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:04:27,834 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:04:28,615 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:04:29,403 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:04:30,198 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:04:30,993 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:04:31,794 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:04:32,587 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:04:33,375 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:04:34,292 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:04:35,203 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:04:36,183 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:04:37,070 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:04:38,054 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:04:39,046 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:04:39,926 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:04:40,775 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:04:41,679 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:04:42,464 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:04:43,029 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:04:43,425 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:04:43,818 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:04:44,235 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:04:44,829 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:04:45,672 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:04:46,502 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:04:47,056 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:04:47,732 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:04:48,641 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:04:49,545 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:04:50,503 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:04:51,397 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:04:52,405 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:04:53,365 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:04:54,212 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:04:55,008 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:04:55,883 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:04:56,817 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:04:57,751 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:04:58,616 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:04:59,754 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:05:00,838 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:05:01,761 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:05:02,903 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:05:04,011 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:05:05,107 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:05:05,914 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:05:06,740 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:05:07,809 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:05:08,792 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:05:09,983 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:05:11,001 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:05:11,778 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:05:12,713 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:05:13,810 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:05:14,885 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:05:16,054 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:05:17,240 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:05:18,082 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:05:18,881 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:05:20,061 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:05:21,240 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:05:22,408 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:05:23,586 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:05:24,741 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:05:25,908 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:05:27,064 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:05:28,047 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:05:29,018 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:05:30,062 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:05:31,277 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:05:32,261 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:05:33,449 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:05:34,269 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:05:35,346 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:05:36,148 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:05:36,957 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:05:37,761 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:05:38,567 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:05:39,368 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:05:40,264 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:05:41,271 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:05:42,174 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:05:43,081 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:05:43,998 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:05:44,884 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:05:45,789 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:05:46,687 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:05:47,610 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:05:48,523 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:05:49,344 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:05:50,243 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:05:51,124 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:05:51,992 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:05:52,873 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:05:53,940 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:05:54,850 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:05:55,743 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:05:56,668 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:05:57,565 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:05:58,503 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:05:59,309 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:06:00,239 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:06:00,739 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:06:01,222 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:06:02,091 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:06:02,850 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:06:03,400 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:06:04,032 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:06:04,933 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:06:05,759 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:06:06,554 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:06:07,443 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:06:08,297 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:06:09,104 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:06:09,884 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:06:10,686 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:06:11,579 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:06:12,665 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:06:13,826 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:06:14,634 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:06:15,619 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:06:16,792 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:06:18,002 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:06:19,197 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:06:20,348 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:06:21,409 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:06:22,446 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:06:23,513 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:06:24,663 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:06:25,507 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:06:26,490 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:06:27,797 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:06:28,690 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:06:29,887 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:06:31,070 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:06:32,258 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:06:32,927 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:06:33,316 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:06:33,702 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:06:34,882 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:06:36,039 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:06:37,018 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:06:37,823 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:06:38,639 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:06:39,734 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:06:40,722 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:06:41,688 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:06:42,573 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:06:43,488 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:06:44,432 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:06:45,449 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:06:46,646 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:06:47,523 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:06:48,324 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:06:49,123 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:06:49,918 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:06:50,696 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:06:51,773 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:06:52,568 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:06:53,364 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:06:54,164 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:06:54,954 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:06:55,751 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:06:56,653 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:06:57,600 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:06:58,561 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:06:59,449 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:07:00,310 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:07:01,107 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:07:01,893 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:07:02,883 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:07:03,751 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:07:04,815 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:07:05,606 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:07:06,530 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:07:07,542 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:07:08,486 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:07:09,653 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:07:10,876 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:07:12,075 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:07:13,259 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:07:14,420 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:07:15,618 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:07:16,819 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:07:17,766 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:07:18,715 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:07:19,894 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:07:21,072 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:07:22,245 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:07:23,305 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:07:24,293 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:07:25,460 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:07:26,624 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:07:27,644 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:07:28,434 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:07:29,275 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:07:30,362 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:07:31,477 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:07:32,520 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:07:33,307 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:07:34,444 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:07:35,461 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:07:36,324 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:07:37,551 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:07:38,390 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:07:39,495 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:07:40,618 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:07:41,721 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:07:42,735 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:07:43,512 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:07:44,282 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:07:44,944 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:07:45,493 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:07:46,581 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:07:47,642 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:07:48,800 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:07:49,668 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:07:50,328 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:07:51,359 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:07:52,393 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:07:53,170 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:07:54,025 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:07:54,952 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:07:55,706 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:07:56,776 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:07:57,474 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:07:58,139 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:07:59,206 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:08:00,221 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:08:01,408 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:08:02,364 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:08:03,212 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:08:04,391 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:08:05,612 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:08:06,825 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:08:07,835 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:08:08,635 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:08:09,700 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:08:10,750 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:08:11,730 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:08:12,827 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:08:13,818 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:08:14,803 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:08:15,740 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:08:16,880 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:08:17,966 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
