2025-08-14 10:52:58,213 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:58,215 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_10/log.log

2025-08-14 10:52:58,216 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_10.sfs
	input_demography = ../Analysis/dadi_3EpB_10/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_10/

2025-08-14 10:52:58,221 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:58,222 - INFO - Calculating initial max likelihood.
2025-08-14 10:57:14,443 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:57:21,875 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:57:29,409 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:57:37,040 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:57:44,785 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:57:52,645 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:58:00,695 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:58:08,791 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 10:58:17,011 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 10:58:25,653 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 10:58:34,254 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 10:58:42,756 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 10:58:51,368 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 10:59:00,104 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 10:59:09,153 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 10:59:18,081 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 10:59:27,297 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 10:59:36,673 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 10:59:46,129 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 10:59:55,493 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:00:05,192 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:00:14,970 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:00:24,839 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:00:34,650 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:00:44,982 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:00:55,160 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:01:05,504 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:01:15,725 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:01:26,288 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:01:36,901 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:01:47,744 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:01:58,367 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:02:22,860 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:02:23,085 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:02:23,212 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:02:23,362 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:02:23,550 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:02:23,767 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:02:24,018 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:02:24,306 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:02:24,629 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:02:24,987 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:02:25,381 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:02:25,810 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:02:26,277 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:02:26,987 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:02:27,537 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:02:28,130 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:02:28,735 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:02:29,376 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:02:30,054 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:02:30,767 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:02:31,514 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:02:32,300 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:02:33,345 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:02:34,200 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:02:35,089 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:02:36,015 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:02:36,976 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:02:37,975 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:02:39,008 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:02:40,078 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:02:41,183 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:02:42,325 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:02:43,501 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:02:44,714 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:02:46,204 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:02:47,489 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:02:48,807 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:02:50,162 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:02:51,552 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:02:52,979 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:03:38,238 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:03:39,954 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:03:41,484 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:03:43,233 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:03:44,837 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:03:46,477 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:03:48,153 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:03:50,069 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:03:51,816 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:03:53,601 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:03:55,420 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:03:57,272 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:03:59,159 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:04:01,083 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:04:03,297 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:04:05,291 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:04:07,327 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:04:09,396 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:04:11,496 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:05:32,516 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:05:35,032 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:05:37,270 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:05:39,689 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:05:41,969 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:05:44,290 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:05:46,893 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:05:49,282 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:05:51,713 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:05:54,176 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:05:56,682 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:05:59,407 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:06:02,020 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:06:22,779 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:06:25,661 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:06:28,350 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:06:31,304 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:06:34,062 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:06:36,854 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:06:39,944 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:06:42,797 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:06:45,686 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:06:48,611 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:06:51,570 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:06:54,808 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:07:15,976 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:07:19,267 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:07:22,362 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:07:25,756 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:07:28,992 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:07:32,598 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:07:36,076 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:07:39,722 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:07:43,139 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:07:46,508 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:07:50,138 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:07:53,561 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:07:57,239 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:08:00,744 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:08:04,336 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:08:07,919 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:08:08,134 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:08:08,219 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:08:08,307 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:08:08,400 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:08:08,514 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:08:08,648 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:08:08,804 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:08:08,982 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:08:09,180 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:08:09,401 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:08:09,642 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:08:09,905 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:08:10,189 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:08:10,495 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:08:10,824 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:08:11,172 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:08:11,542 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:08:11,933 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:08:12,347 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:08:12,782 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:08:13,238 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:08:13,713 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:08:14,212 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:08:14,733 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:08:15,274 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:08:15,836 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:08:16,420 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:08:17,026 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:08:17,652 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:08:18,302 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:08:18,974 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:08:19,667 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:08:20,380 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:08:21,114 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:08:21,870 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:08:22,804 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:08:23,604 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:08:24,422 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:08:25,265 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:08:26,127 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:08:27,015 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:08:27,923 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:08:29,017 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:08:29,968 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:08:30,938 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:08:31,927 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:08:32,941 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:08:33,974 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:08:35,052 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:08:36,131 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:08:37,232 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:08:38,354 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:08:39,500 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:08:40,675 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:08:42,004 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:08:43,211 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:08:44,438 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:08:45,685 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:08:46,957 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:08:48,253 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:08:49,564 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:09:41,558 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:09:43,131 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:09:44,514 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:09:45,910 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:09:47,495 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:09:48,932 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:09:50,404 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:09:51,884 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:09:53,383 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:09:55,115 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:09:56,656 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:09:58,223 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:09:59,810 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:10:01,480 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:10:03,110 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:10:04,784 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:10:06,458 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:10:08,342 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:10:10,057 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:10:11,794 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:10:13,550 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:10:15,331 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:10:17,290 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:10:19,115 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:10:20,957 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:10:22,825 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:10:24,853 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
