2025-08-06 17:27:28,651 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:27:28,651 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_10/log.log

2025-08-06 17:27:28,651 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_10.sfs
	input_demography = ../Analysis/dadi_3EpB_10/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_10/

2025-08-06 17:27:28,653 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:27:28,653 - INFO - Calculating initial max likelihood.
2025-08-06 17:28:10,576 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-06 17:28:13,390 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-06 17:28:16,300 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-06 17:28:19,315 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-06 17:28:22,442 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-06 17:28:25,654 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:28:28,949 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:28:32,332 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:28:35,780 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:28:39,321 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:28:42,949 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:28:46,676 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:28:50,520 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:28:54,469 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:28:58,486 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:29:02,594 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:29:06,776 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:29:11,046 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:29:15,415 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:29:19,929 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:29:24,495 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:29:29,135 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:29:33,860 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:29:38,670 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:29:43,594 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:29:48,644 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:29:53,788 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:29:58,995 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:30:04,282 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:30:09,660 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:30:15,126 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:30:20,727 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:30:26,400 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:30:32,151 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:30:37,975 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:30:43,890 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:30:49,945 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:30:56,063 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:31:02,289 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:31:08,585 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:31:14,972 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:31:21,480 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:31:28,044 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:31:34,686 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:31:41,429 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:31:48,283 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:31:55,211 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:32:02,239 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:32:09,368 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:32:16,629 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:32:23,942 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:32:31,326 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:32:38,802 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:32:46,432 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:32:54,128 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:33:01,906 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:33:09,769 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:33:17,766 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:33:25,823 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:33:33,955 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:33:42,213 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:33:50,538 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 17:33:58,929 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 17:34:07,454 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 17:34:16,118 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 17:34:24,795 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 17:34:33,537 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 17:34:42,440 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 17:34:51,372 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 17:35:00,397 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 17:35:09,589 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 17:35:09,623 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 17:35:09,686 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 17:35:09,779 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 17:35:09,903 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 17:35:10,058 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 17:35:10,245 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 17:35:10,463 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 17:35:10,713 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 17:35:10,989 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 17:35:11,299 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 17:35:11,638 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 17:35:12,009 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 17:35:12,406 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 17:35:12,835 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 17:35:13,296 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 17:35:13,787 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 17:35:14,308 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 17:35:14,864 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 17:35:15,448 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 17:35:16,061 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 17:35:16,702 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 17:35:17,378 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 17:35:18,082 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 17:35:18,818 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 17:35:19,582 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 17:35:20,376 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 17:35:21,203 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 17:35:22,061 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 17:35:22,951 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 17:35:23,869 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 17:35:24,816 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 17:35:25,792 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 17:35:26,796 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 17:35:27,830 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 17:35:28,900 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 17:35:30,005 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 17:35:31,136 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 17:35:32,298 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 17:35:33,487 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 17:35:34,714 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 17:35:35,989 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 17:35:37,288 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 17:35:38,615 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 17:35:39,966 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 17:35:41,361 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 17:35:42,779 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 17:35:44,229 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 17:35:45,698 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 17:35:47,209 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 17:35:48,749 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 17:35:50,322 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 17:35:51,922 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 17:35:53,554 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 17:35:55,214 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 17:35:56,890 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 17:35:58,611 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 17:36:00,354 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 17:36:02,125 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 17:36:03,929 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 17:36:05,790 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 17:36:07,687 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 17:36:09,595 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 17:36:11,539 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 17:36:13,493 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 17:36:15,480 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 17:36:17,510 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 17:36:19,565 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 17:36:21,641 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 17:36:23,750 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 17:36:25,887 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 17:36:28,070 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 17:36:30,271 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 17:36:32,509 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 17:36:34,803 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 17:36:37,107 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 17:36:39,435 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 17:36:41,795 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 17:36:44,174 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 17:36:46,604 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 17:36:49,058 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 17:36:51,543 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 17:36:54,040 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 17:36:56,572 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 17:36:59,125 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 17:37:01,733 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 17:37:04,388 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 17:37:07,047 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 17:37:09,732 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 17:37:12,437 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 17:37:15,181 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 17:37:17,965 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 17:37:20,778 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 17:37:23,616 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 17:37:26,484 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 17:37:29,389 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 17:37:32,323 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 17:37:35,323 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 17:37:38,319 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 17:37:41,359 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 17:37:44,408 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 17:37:44,435 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 17:37:44,479 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 17:37:44,541 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 17:37:44,621 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 17:37:44,719 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 17:37:44,835 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 17:37:44,970 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 17:37:45,124 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 17:37:45,296 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 17:37:45,486 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 17:37:45,695 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 17:37:45,921 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 17:37:46,166 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 17:37:46,430 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 17:37:46,713 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 17:37:47,014 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 17:37:47,333 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 17:37:47,670 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 17:37:48,027 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 17:37:48,402 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 17:37:48,793 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 17:37:49,202 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 17:37:49,629 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 17:37:50,077 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 17:37:50,541 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 17:37:51,026 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 17:37:51,527 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 17:37:52,046 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 17:37:52,584 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 17:37:53,140 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 17:37:53,715 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 17:37:54,307 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 17:37:54,917 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 17:37:55,555 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 17:37:56,211 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 17:37:56,884 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 17:37:57,574 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 17:37:58,288 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 17:37:59,018 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 17:37:59,764 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 17:38:00,535 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 17:38:01,319 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 17:38:02,117 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 17:38:02,936 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 17:38:03,782 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 17:38:04,649 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 17:38:05,535 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 17:38:06,439 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 17:38:07,354 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 17:38:08,281 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 17:38:09,226 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 17:38:10,187 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 17:38:11,165 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 17:38:12,159 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 17:38:13,175 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 17:38:14,212 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 17:38:15,274 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 17:38:16,343 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 17:38:17,437 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 17:38:18,543 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 17:38:19,670 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 17:38:20,813 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 17:38:21,979 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 17:38:23,162 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 17:38:24,357 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 17:38:25,570 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 17:38:26,797 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 17:38:28,055 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 17:38:29,327 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 17:38:30,616 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 17:38:31,924 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 17:38:33,251 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 17:38:34,630 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 17:38:36,023 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 17:38:37,422 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 17:38:38,840 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 17:38:40,278 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 17:38:41,718 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 17:38:43,180 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 17:38:44,659 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 17:38:46,163 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 17:38:47,669 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 17:38:49,195 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 17:38:50,737 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 17:38:52,311 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 17:38:53,902 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 17:38:55,519 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 17:38:57,137 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
