2025-08-14 15:11:00,063 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 15:11:00,066 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_600/log.log

2025-08-14 15:11:00,066 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_600_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_600/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_600/

2025-08-14 15:11:00,079 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 15:11:00,079 - INFO - Calculating initial max likelihood.
2025-08-14 15:32:45,386 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 15:32:58,306 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 15:33:12,925 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 15:33:26,800 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 15:33:39,676 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 15:33:52,595 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 15:34:05,589 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 15:34:18,728 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 15:34:32,115 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 15:34:46,645 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 15:35:01,251 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 15:35:15,789 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 15:35:29,009 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 15:35:41,275 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 15:35:55,868 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 15:36:10,470 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 15:36:23,818 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 15:36:38,872 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 15:36:52,431 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 15:37:07,383 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 15:37:20,483 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 15:37:35,009 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 15:37:48,816 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 15:38:02,821 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 15:38:16,165 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 15:38:30,437 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 15:38:44,821 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 15:38:57,926 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 15:39:11,700 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 15:39:26,109 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 15:39:40,634 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 15:39:55,527 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 15:40:09,800 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 15:40:22,282 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 15:40:35,475 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 15:40:50,428 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 15:41:05,217 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 15:41:19,674 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 15:41:27,210 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 15:41:30,332 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 15:41:34,018 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 15:41:46,114 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 15:42:01,203 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 15:42:15,893 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 15:42:31,353 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 15:42:45,524 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 15:42:58,468 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 15:43:13,303 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 15:43:28,515 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 15:43:44,718 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 15:43:59,013 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 15:44:14,225 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 15:44:30,836 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 15:44:45,854 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 15:45:00,946 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 15:45:15,116 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 15:45:28,224 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 15:45:41,748 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 15:45:54,501 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 15:46:07,649 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 15:46:21,014 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 15:46:35,814 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 15:46:50,735 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 15:47:05,477 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 15:47:19,196 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 15:47:32,860 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 15:47:47,231 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 15:48:01,990 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 15:48:18,536 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 15:48:33,794 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 15:48:47,248 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 15:49:01,000 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 15:49:13,844 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 15:49:29,638 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 15:49:45,436 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 15:49:59,979 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 15:50:15,018 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 15:50:29,624 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 15:50:42,753 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 15:50:57,629 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 15:51:12,361 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 15:51:26,975 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 15:51:40,271 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 15:51:53,965 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 15:52:08,537 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 15:52:23,460 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 15:52:37,570 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 15:52:52,838 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 15:53:08,883 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 15:53:24,374 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 15:53:37,511 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 15:53:50,476 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 15:54:03,567 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 15:54:16,689 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 15:54:30,648 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 15:54:44,598 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 15:54:57,576 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 15:55:12,047 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 15:55:27,949 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 15:55:41,763 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 15:55:56,801 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 15:56:11,761 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 15:56:28,251 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 15:56:42,023 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 15:56:57,902 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 15:57:12,563 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 15:57:29,019 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 15:57:45,112 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 15:58:00,461 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 15:58:14,689 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 15:58:28,549 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 15:58:43,279 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 15:58:58,299 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 15:59:12,481 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 15:59:27,360 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 15:59:41,592 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 15:59:55,667 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 16:00:10,314 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 16:00:24,304 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 16:00:37,559 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 16:00:50,928 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 16:01:04,035 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 16:01:17,543 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 16:01:31,017 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 16:01:45,891 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 16:02:00,204 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 16:02:14,764 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 16:02:27,957 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 16:02:40,734 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 16:02:53,941 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 16:03:07,314 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 16:03:20,824 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 16:03:34,508 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 16:03:47,741 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 16:04:00,860 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 16:04:14,395 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 16:04:27,573 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 16:04:40,805 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 16:04:54,434 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 16:05:06,518 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 16:05:20,024 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 16:05:33,960 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 16:05:47,301 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 16:06:00,854 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 16:06:15,155 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 16:06:30,367 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 16:06:43,120 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 16:06:56,658 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 16:07:11,618 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 16:07:26,517 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 16:07:40,254 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 16:07:46,765 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 16:07:50,067 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 16:07:53,569 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 16:07:56,296 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 16:07:58,853 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 16:08:01,266 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 16:08:08,721 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 16:08:12,911 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 16:08:16,250 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 16:08:21,875 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 16:08:32,087 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 16:08:37,697 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 16:08:40,736 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 16:08:43,418 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 16:08:46,202 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 16:08:51,054 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 16:08:54,181 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 16:08:57,819 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 16:09:00,665 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 16:09:08,962 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 16:09:13,241 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 16:09:16,021 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 16:09:18,305 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 16:09:22,858 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 16:09:26,848 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 16:09:29,479 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 16:09:34,344 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 16:09:37,558 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 16:09:42,719 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 16:09:44,881 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 16:09:51,426 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 16:09:57,911 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 16:10:01,838 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 16:10:04,521 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 16:10:09,459 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 16:10:12,141 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 16:10:15,177 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 16:10:18,171 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 16:10:20,292 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 16:10:23,238 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 16:10:26,119 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 16:10:28,012 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 16:10:30,287 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 16:10:34,228 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 16:10:36,960 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 16:10:43,497 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 16:10:47,159 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 16:10:50,295 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 16:10:54,403 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 16:10:57,948 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 16:11:02,867 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 16:11:06,494 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 16:11:10,555 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 16:11:14,675 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 16:11:17,999 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 16:11:20,495 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 16:11:24,148 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 16:11:26,910 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 16:11:31,250 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 16:11:35,266 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 16:11:38,251 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 16:11:42,107 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 16:11:44,802 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 16:11:47,427 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 16:11:52,252 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 16:11:54,760 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 16:11:56,997 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 16:12:00,100 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 16:12:02,878 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 16:12:04,919 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
