2025-08-14 11:50:43,036 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:50:43,036 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_440/log.log

2025-08-14 11:50:43,036 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_440.sfs
	input_demography = ../Analysis/dadi_3EpB_440/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_440/

2025-08-14 11:50:43,055 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:50:43,056 - INFO - Calculating initial max likelihood.
2025-08-14 11:52:26,860 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 11:52:31,881 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 11:52:36,162 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 11:52:40,682 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 11:52:45,792 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:52:50,911 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:52:55,476 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:52:59,611 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:53:04,134 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:53:08,168 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:53:12,862 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:53:17,206 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:53:21,546 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:53:25,918 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:53:30,250 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:53:34,374 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:53:38,484 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:53:42,637 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:53:46,689 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:53:50,740 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:53:54,834 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:53:59,047 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:54:03,068 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:54:07,267 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:54:11,543 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:54:15,893 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:54:20,113 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:54:24,321 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:54:28,875 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:54:33,298 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:54:37,663 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:54:42,391 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:54:47,037 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:54:51,286 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:54:56,065 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:55:00,312 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:55:04,808 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:55:09,303 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:55:13,749 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:55:18,243 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:55:22,571 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:55:26,952 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:55:31,339 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:55:35,729 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:55:40,097 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:55:44,488 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:55:48,885 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:55:53,269 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:55:57,646 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:56:02,039 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:56:06,461 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:56:10,888 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:56:15,264 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:56:19,674 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:56:24,077 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:56:28,495 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:56:32,908 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:56:37,305 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:56:41,723 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:56:46,138 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:56:50,544 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:56:54,950 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:56:59,337 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:57:03,778 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:57:08,171 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:57:12,598 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:57:16,994 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:57:21,419 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:57:25,829 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:57:30,219 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:57:34,731 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:57:39,126 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:57:43,716 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:57:48,236 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:57:52,703 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:57:57,054 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:58:01,412 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:58:06,581 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:58:11,443 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:58:16,111 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:58:21,071 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:58:25,570 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:58:30,102 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:58:35,068 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:58:39,446 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:58:43,829 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:58:48,181 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:58:52,870 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:58:57,431 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:59:02,023 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:59:06,513 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:59:10,766 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:59:15,033 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:59:19,453 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:59:23,702 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:59:27,964 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:59:32,273 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:59:36,629 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:59:40,895 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:59:45,150 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:59:49,494 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:59:53,771 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:59:56,983 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:00:01,349 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:00:05,822 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:00:10,399 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:00:15,590 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:00:19,820 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:00:23,974 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:00:28,107 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:00:32,203 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:00:36,443 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:00:40,606 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:00:44,722 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:00:48,980 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:00:53,225 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:00:57,850 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:01:02,436 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:01:07,062 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:01:11,317 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:01:15,552 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:01:19,814 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:01:24,105 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:01:28,419 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:01:32,886 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:01:37,324 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:01:41,725 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:01:46,089 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:01:50,946 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:01:55,835 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:01:58,966 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:02:03,303 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:02:07,750 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:02:12,174 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:02:16,580 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:02:20,731 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:02:24,795 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:02:29,039 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:02:33,430 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:02:37,570 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:02:41,825 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:02:45,938 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:02:50,485 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:02:54,716 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:02:58,972 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:03:03,434 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:03:07,694 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:03:11,951 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:03:16,452 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:03:20,821 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:03:25,231 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:03:29,951 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:03:34,451 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:03:38,728 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:03:42,992 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:03:47,635 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:03:51,878 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:03:56,046 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:03:58,913 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:04:03,152 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:04:07,536 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:04:12,031 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:04:16,345 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:04:20,412 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:04:24,825 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:04:29,291 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:04:33,564 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:04:37,916 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:04:42,078 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:04:45,896 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:04:50,166 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:04:54,623 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:04:59,056 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:05:03,644 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:05:08,099 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:05:12,551 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:05:17,015 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:05:21,363 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:05:25,963 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:05:30,430 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:05:34,868 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:05:39,305 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:05:43,739 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:05:48,283 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:05:52,721 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:05:57,084 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:06:01,507 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:06:06,005 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:06:10,503 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:06:14,931 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:06:19,326 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:06:23,751 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:06:28,153 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:06:32,659 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:06:37,135 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:06:42,225 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:06:46,650 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:06:51,150 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:06:55,414 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:06:59,671 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:07:04,066 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:07:08,476 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:07:12,930 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:07:17,451 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:07:22,330 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:07:26,571 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:07:30,825 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:07:35,069 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:07:40,151 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:07:45,092 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:07:49,389 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:07:54,173 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:07:58,273 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:08:03,442 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:08:08,854 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:08:14,434 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:08:18,973 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:08:24,405 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:08:30,282 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:08:36,155 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:08:42,034 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:08:48,198 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:08:54,504 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:09:00,711 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:09:07,135 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:09:13,436 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:09:20,244 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:09:25,829 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:09:32,484 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:09:39,092 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:09:45,847 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:09:52,536 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:09:59,333 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:10:02,667 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:10:07,759 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:10:10,084 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:10:14,846 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:10:19,753 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:10:25,504 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:10:30,770 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:10:36,041 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:10:41,245 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:10:46,660 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:10:52,308 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:10:57,847 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:11:03,319 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:11:08,161 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:11:13,456 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:11:19,228 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:11:24,823 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:11:30,293 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:11:35,709 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:11:41,198 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:11:46,814 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:11:52,317 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:11:57,941 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:12:03,431 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:12:08,559 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:12:13,776 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:12:19,263 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:12:24,709 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:12:29,954 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:12:35,001 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:12:39,695 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:12:44,726 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:12:50,186 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
