2025-08-14 11:07:13,665 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:07:13,665 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_230/log.log

2025-08-14 11:07:13,665 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_230.sfs
	input_demography = ../Analysis/dadi_3EpB_230/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_230/

2025-08-14 11:07:13,694 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:07:13,694 - INFO - Calculating initial max likelihood.
2025-08-14 11:08:18,415 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:08:19,016 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:08:19,615 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:08:20,216 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:08:20,816 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:08:21,415 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:08:22,017 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:08:22,618 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:08:23,218 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:08:23,818 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:08:24,422 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:08:25,015 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:08:25,606 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:08:26,199 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:08:26,771 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:08:27,368 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:08:27,965 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:08:28,565 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:08:29,167 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:08:29,765 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:08:30,564 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:08:31,289 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:08:31,978 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:08:32,643 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:08:33,315 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:08:33,923 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:08:34,517 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:08:35,117 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:08:35,709 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:08:36,308 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:08:36,912 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:08:37,625 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:08:38,229 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:08:38,833 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:08:39,436 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:08:40,035 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:08:40,637 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:08:41,238 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:08:41,838 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:08:42,437 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:08:43,038 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:08:43,641 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:08:44,246 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:08:44,854 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:08:45,469 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:08:46,071 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:08:46,725 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:08:47,364 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:08:47,967 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:08:48,583 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:08:49,245 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:08:50,004 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:08:50,806 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:08:51,403 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:08:52,133 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:08:52,942 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:08:53,619 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:08:54,361 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:08:55,128 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:08:55,815 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:08:56,654 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:08:57,343 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:08:57,983 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:08:58,804 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:08:59,891 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:09:00,545 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:09:01,182 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:09:01,893 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:09:02,597 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:09:03,589 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:09:04,188 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:09:04,985 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:09:05,892 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:09:06,770 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:09:07,476 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:09:08,366 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:09:09,150 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:09:09,960 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:09:10,653 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:09:11,244 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:09:11,866 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:09:12,496 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:09:13,235 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:09:13,850 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:09:14,897 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:09:15,662 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:09:16,598 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:09:17,399 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:09:17,993 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:09:18,649 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:09:19,556 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:09:20,149 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:09:20,794 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:09:21,545 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:09:22,184 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:09:23,078 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:09:23,975 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:09:24,606 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:09:25,230 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:09:25,893 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:09:26,731 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:09:27,628 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:09:28,224 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:09:29,066 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:09:29,690 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:09:30,433 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:09:31,193 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:09:31,870 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:09:32,480 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:09:33,514 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:09:34,183 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:09:34,793 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:09:35,907 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:09:36,939 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:09:38,062 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:09:38,816 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:09:39,409 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:09:40,335 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:09:41,116 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:09:41,871 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:09:42,690 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:09:43,584 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:09:44,335 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:09:45,314 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:09:45,976 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:09:46,635 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:09:47,597 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:09:48,524 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:09:49,214 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:09:50,041 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:09:50,640 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:09:51,559 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:09:52,291 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:09:53,054 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:09:53,754 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:09:54,364 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:09:55,305 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:09:55,928 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:09:56,539 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:09:57,150 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:09:57,761 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:09:58,387 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:09:59,323 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:09:59,948 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:10:00,744 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:10:01,574 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:10:02,326 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:10:03,150 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:10:03,877 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:10:04,776 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:10:05,635 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:10:06,349 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:10:07,587 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:10:08,211 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:10:08,932 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:10:09,825 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:10:10,445 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:10:11,115 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:10:12,195 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:10:12,802 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:10:13,492 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:10:14,305 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:10:14,910 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:10:15,593 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:10:16,199 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:10:16,909 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:10:17,731 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:10:18,325 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:10:18,937 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:10:20,007 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:10:20,748 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:10:21,843 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:10:22,510 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:10:23,305 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:10:23,916 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:10:24,531 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:10:25,342 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:10:26,062 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:10:26,761 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:10:27,520 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:10:28,134 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:10:28,869 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
