2025-08-14 12:09:34,361 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:09:34,365 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_670/log.log

2025-08-14 12:09:34,365 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_670.sfs
	input_demography = ../Analysis/dadi_3EpB_670/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_670/

2025-08-14 12:09:34,380 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:09:34,381 - INFO - Calculating initial max likelihood.
2025-08-14 12:13:54,053 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:13:56,909 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:13:59,697 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:14:02,649 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:14:05,788 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:14:08,816 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:14:11,760 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:14:15,359 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:14:18,579 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:14:21,221 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:14:23,694 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:14:26,862 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:14:29,608 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:14:32,231 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:14:34,904 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:14:37,999 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:14:41,432 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:14:44,756 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:14:47,802 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:14:50,656 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:14:53,626 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:14:56,434 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:14:59,185 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:15:01,992 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:15:04,780 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:15:07,915 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:15:10,580 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:15:13,516 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:15:16,481 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:15:19,648 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:15:22,303 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:15:25,665 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:15:28,524 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:15:31,675 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:15:34,554 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:15:37,442 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:15:40,239 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:15:43,130 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:15:45,988 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:15:49,053 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:15:52,045 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:15:54,706 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:15:57,043 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:15:59,754 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:16:02,644 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:16:05,456 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:16:08,357 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:16:11,788 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:16:14,925 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:16:18,025 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:16:20,591 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:16:23,710 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:16:26,908 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:16:30,026 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:16:33,119 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:16:36,291 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:16:39,450 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:16:42,317 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:16:45,318 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:16:48,390 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:16:51,415 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:16:54,383 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:16:57,364 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:17:00,203 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:17:02,796 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:17:05,792 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:17:09,102 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:17:12,243 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:17:15,090 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:17:18,552 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:17:21,647 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:17:24,725 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:17:27,327 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:17:30,437 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:17:33,391 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:17:36,786 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:17:39,999 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:17:42,902 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:17:45,465 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:17:48,286 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:17:51,174 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:17:53,680 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:17:56,910 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:17:59,937 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:18:02,272 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:18:05,019 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:18:07,964 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:18:10,642 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:18:13,015 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:18:15,663 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:18:18,690 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:18:21,640 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:18:24,455 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:18:27,201 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:18:30,290 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:18:32,907 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:18:35,845 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:18:38,423 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:18:40,808 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:18:43,595 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:18:46,857 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:18:49,601 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:18:53,120 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:18:55,861 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:18:58,745 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:19:01,695 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:19:04,444 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:19:07,329 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:19:10,573 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:19:13,697 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:19:16,826 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:19:19,777 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:19:22,405 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:19:25,375 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:19:28,242 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:19:31,153 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:19:33,956 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:19:37,032 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:19:39,529 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:19:42,470 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:19:45,049 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:19:47,955 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:19:50,929 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:19:53,876 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:19:56,481 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:19:59,471 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:20:02,014 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:20:04,559 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:20:06,898 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:20:09,384 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:20:12,039 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:20:15,035 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:20:17,804 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:20:20,767 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:20:23,331 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:20:26,493 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:20:29,944 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:20:32,853 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:20:35,536 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:20:38,082 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:20:40,964 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:20:43,691 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:20:46,667 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:20:49,934 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:20:52,772 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:20:56,139 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:20:58,839 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:21:02,117 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:21:05,385 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:21:08,037 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:21:11,016 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:21:13,876 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:21:16,865 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:21:19,805 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:21:22,653 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:21:25,194 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:21:27,872 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:21:30,671 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:21:33,463 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:21:35,794 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:21:38,258 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:21:40,706 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:21:43,119 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:21:45,715 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:21:48,719 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:21:51,983 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:21:55,063 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:21:57,930 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:22:00,839 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:22:03,702 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:22:06,926 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:22:09,850 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:22:13,186 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:22:16,296 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:22:18,922 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:22:22,033 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:22:24,539 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:22:27,302 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:22:30,152 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:22:33,120 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:22:35,695 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:22:38,696 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:22:41,927 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:22:44,907 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:22:48,309 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:22:51,792 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:22:54,645 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:22:57,452 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:23:00,559 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:23:03,428 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:23:05,747 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:23:08,667 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:23:11,409 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:23:14,490 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:23:17,274 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:23:20,463 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:23:23,586 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:23:26,331 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:23:29,026 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:23:31,837 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:23:34,286 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
