2025-08-14 11:29:54,567 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:29:54,568 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_380/log.log

2025-08-14 11:29:54,568 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_380.sfs
	input_demography = ../Analysis/dadi_3EpB_380/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_380/

2025-08-14 11:29:54,591 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:29:54,592 - INFO - Calculating initial max likelihood.
2025-08-14 11:30:56,878 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:30:57,651 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:30:58,426 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:30:59,200 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:30:59,976 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:31:00,749 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:31:01,523 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:31:02,312 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:31:03,085 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:31:03,860 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:31:04,633 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:31:05,412 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:31:06,186 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:31:06,960 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:31:07,733 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:31:08,508 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:31:09,283 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:31:10,059 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:31:10,833 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:31:11,607 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:31:12,382 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:31:13,157 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:31:13,929 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:31:14,703 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:31:15,480 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:31:16,254 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:31:17,027 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:31:17,800 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:31:18,583 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:31:19,364 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:31:20,153 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:31:20,927 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:31:21,700 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:31:22,473 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:31:23,245 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:31:24,018 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:31:24,793 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:31:25,566 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:31:26,339 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:31:27,111 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:31:27,885 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:31:28,658 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:31:29,434 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:31:30,206 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:31:30,979 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:31:31,753 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:31:32,565 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:31:33,339 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:31:34,111 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:31:34,886 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:31:35,659 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:31:36,433 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:31:37,211 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:31:38,011 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:31:38,818 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:31:39,630 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:31:40,422 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:31:41,265 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:31:42,041 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:31:42,820 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:31:43,598 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:31:44,374 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:31:45,152 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:31:45,929 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:31:46,703 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:31:47,477 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:31:48,250 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:31:49,024 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:31:49,883 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:31:50,662 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:31:51,441 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:31:52,229 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:31:53,017 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:31:53,794 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:31:54,580 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:31:55,354 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:31:56,128 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:31:56,909 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:31:57,721 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:31:58,495 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:31:59,269 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:32:00,045 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:32:00,820 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:32:01,614 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:32:02,390 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:32:03,165 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:32:03,941 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:32:04,717 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:32:05,492 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:32:06,267 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:32:07,042 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:32:07,817 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:32:08,590 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:32:09,365 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:32:10,141 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:32:10,915 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:32:11,688 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:32:12,462 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:32:13,235 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:32:14,009 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:32:14,785 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:32:15,561 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:32:16,337 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:32:17,113 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:32:17,886 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:32:18,660 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:32:19,434 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:32:20,210 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:32:20,984 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:32:21,759 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:32:22,534 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:32:23,308 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:32:24,081 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:32:24,854 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:32:25,629 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:32:26,403 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:32:27,177 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:32:27,951 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:32:28,725 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:32:29,498 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:32:30,272 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:32:31,047 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:32:31,821 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:32:32,594 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:32:33,367 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:32:34,140 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:32:34,914 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:32:35,687 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:32:36,462 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:32:37,235 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:32:38,009 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:32:38,782 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:32:39,556 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:32:40,330 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:32:41,102 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:32:41,877 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:32:42,650 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:32:43,423 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:32:44,196 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:32:44,970 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:32:45,744 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:32:46,517 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:32:47,291 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:32:48,064 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:32:48,837 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:32:49,611 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:32:50,385 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:32:51,158 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:32:51,932 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:32:52,706 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:32:53,480 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:32:54,253 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:32:55,027 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:32:55,800 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:32:56,574 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:32:57,348 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:32:58,121 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:32:58,895 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:32:59,669 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:33:00,441 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:33:01,215 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:33:02,009 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:33:02,785 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:33:03,561 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:33:04,335 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:33:05,109 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:33:05,882 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:33:06,655 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:33:07,428 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:33:08,202 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:33:08,976 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:33:09,750 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:33:10,523 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:33:11,296 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:33:12,070 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:33:12,843 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:33:13,616 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:33:14,394 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:33:15,168 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:33:15,942 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:33:16,715 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:33:17,488 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:33:18,261 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:33:19,034 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:33:19,810 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:33:20,586 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:33:21,360 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:33:22,134 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:33:22,908 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:33:23,681 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:33:24,455 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:33:25,229 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:33:26,003 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:33:26,779 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:33:27,552 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:33:28,327 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:33:29,100 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:33:29,874 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:33:30,648 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:33:31,421 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:33:32,196 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:33:32,970 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:33:33,743 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:33:34,517 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:33:35,290 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:33:36,064 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:33:36,837 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:33:37,610 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:33:38,384 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:33:39,158 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
