2025-08-06 10:58:11,074 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 10:58:11,074 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_50/log.log

2025-08-06 10:58:11,074 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_50.sfs
	input_demography = ../Analysis/dadi_3EpB_50/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_50/

2025-08-06 10:58:11,075 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 10:58:11,077 - INFO - Calculating initial max likelihood.
2025-08-06 11:01:32,881 - INFO - Begginging to evaluate row 4, column 0 of likelihood grid.
2025-08-06 11:01:33,035 - INFO - Begginging to evaluate row 4, column 1 of likelihood grid.
2025-08-06 11:01:33,189 - INFO - Begginging to evaluate row 4, column 2 of likelihood grid.
2025-08-06 11:01:33,344 - INFO - Begginging to evaluate row 4, column 3 of likelihood grid.
2025-08-06 11:01:33,499 - INFO - Begginging to evaluate row 4, column 4 of likelihood grid.
2025-08-06 11:01:33,656 - INFO - Begginging to evaluate row 4, column 5 of likelihood grid.
2025-08-06 11:01:33,812 - INFO - Begginging to evaluate row 4, column 6 of likelihood grid.
2025-08-06 11:01:33,971 - INFO - Begginging to evaluate row 4, column 7 of likelihood grid.
2025-08-06 11:01:34,130 - INFO - Begginging to evaluate row 4, column 8 of likelihood grid.
2025-08-06 11:01:34,288 - INFO - Begginging to evaluate row 4, column 9 of likelihood grid.
2025-08-06 11:01:34,448 - INFO - Begginging to evaluate row 4, column 10 of likelihood grid.
2025-08-06 11:01:34,607 - INFO - Begginging to evaluate row 4, column 11 of likelihood grid.
2025-08-06 11:01:34,768 - INFO - Begginging to evaluate row 4, column 12 of likelihood grid.
2025-08-06 11:01:34,928 - INFO - Begginging to evaluate row 4, column 13 of likelihood grid.
2025-08-06 11:01:35,090 - INFO - Begginging to evaluate row 4, column 14 of likelihood grid.
2025-08-06 11:01:35,252 - INFO - Begginging to evaluate row 4, column 15 of likelihood grid.
2025-08-06 11:01:35,414 - INFO - Begginging to evaluate row 4, column 16 of likelihood grid.
2025-08-06 11:01:35,577 - INFO - Begginging to evaluate row 4, column 17 of likelihood grid.
2025-08-06 11:01:35,741 - INFO - Begginging to evaluate row 4, column 18 of likelihood grid.
2025-08-06 11:01:35,906 - INFO - Begginging to evaluate row 4, column 19 of likelihood grid.
2025-08-06 11:01:36,070 - INFO - Begginging to evaluate row 4, column 20 of likelihood grid.
2025-08-06 11:01:36,236 - INFO - Begginging to evaluate row 4, column 21 of likelihood grid.
2025-08-06 11:01:36,402 - INFO - Begginging to evaluate row 4, column 22 of likelihood grid.
2025-08-06 11:01:36,570 - INFO - Begginging to evaluate row 4, column 23 of likelihood grid.
2025-08-06 11:01:36,737 - INFO - Begginging to evaluate row 4, column 24 of likelihood grid.
2025-08-06 11:01:36,905 - INFO - Begginging to evaluate row 5, column 0 of likelihood grid.
2025-08-06 11:01:37,058 - INFO - Begginging to evaluate row 5, column 1 of likelihood grid.
2025-08-06 11:01:37,213 - INFO - Begginging to evaluate row 5, column 2 of likelihood grid.
2025-08-06 11:01:37,368 - INFO - Begginging to evaluate row 5, column 3 of likelihood grid.
2025-08-06 11:01:37,523 - INFO - Begginging to evaluate row 5, column 4 of likelihood grid.
2025-08-06 11:01:37,678 - INFO - Begginging to evaluate row 5, column 5 of likelihood grid.
2025-08-06 11:01:37,835 - INFO - Begginging to evaluate row 5, column 6 of likelihood grid.
2025-08-06 11:01:37,992 - INFO - Begginging to evaluate row 5, column 7 of likelihood grid.
2025-08-06 11:01:38,149 - INFO - Begginging to evaluate row 5, column 8 of likelihood grid.
2025-08-06 11:01:38,307 - INFO - Begginging to evaluate row 5, column 9 of likelihood grid.
2025-08-06 11:01:38,465 - INFO - Begginging to evaluate row 5, column 10 of likelihood grid.
2025-08-06 11:01:38,623 - INFO - Begginging to evaluate row 5, column 11 of likelihood grid.
2025-08-06 11:01:38,782 - INFO - Begginging to evaluate row 5, column 12 of likelihood grid.
2025-08-06 11:01:38,942 - INFO - Begginging to evaluate row 5, column 13 of likelihood grid.
2025-08-06 11:01:39,102 - INFO - Begginging to evaluate row 5, column 14 of likelihood grid.
2025-08-06 11:01:39,261 - INFO - Begginging to evaluate row 5, column 15 of likelihood grid.
2025-08-06 11:01:39,422 - INFO - Begginging to evaluate row 5, column 16 of likelihood grid.
2025-08-06 11:01:39,583 - INFO - Begginging to evaluate row 5, column 17 of likelihood grid.
2025-08-06 11:01:39,745 - INFO - Begginging to evaluate row 5, column 18 of likelihood grid.
2025-08-06 11:01:39,908 - INFO - Begginging to evaluate row 5, column 19 of likelihood grid.
2025-08-06 11:01:40,070 - INFO - Begginging to evaluate row 5, column 20 of likelihood grid.
2025-08-06 11:01:40,232 - INFO - Begginging to evaluate row 5, column 21 of likelihood grid.
2025-08-06 11:01:40,394 - INFO - Begginging to evaluate row 5, column 22 of likelihood grid.
2025-08-06 11:01:40,557 - INFO - Begginging to evaluate row 5, column 23 of likelihood grid.
2025-08-06 11:01:40,722 - INFO - Begginging to evaluate row 5, column 24 of likelihood grid.
2025-08-06 11:01:40,885 - INFO - Begginging to evaluate row 6, column 0 of likelihood grid.
2025-08-06 11:01:41,038 - INFO - Begginging to evaluate row 6, column 1 of likelihood grid.
2025-08-06 11:01:41,192 - INFO - Begginging to evaluate row 6, column 2 of likelihood grid.
2025-08-06 11:01:41,346 - INFO - Begginging to evaluate row 6, column 3 of likelihood grid.
2025-08-06 11:01:41,501 - INFO - Begginging to evaluate row 6, column 4 of likelihood grid.
2025-08-06 11:01:41,657 - INFO - Begginging to evaluate row 6, column 5 of likelihood grid.
2025-08-06 11:01:41,812 - INFO - Begginging to evaluate row 6, column 6 of likelihood grid.
2025-08-06 11:01:41,967 - INFO - Begginging to evaluate row 6, column 7 of likelihood grid.
2025-08-06 11:01:42,123 - INFO - Begginging to evaluate row 6, column 8 of likelihood grid.
2025-08-06 11:01:42,280 - INFO - Begginging to evaluate row 6, column 9 of likelihood grid.
2025-08-06 11:01:42,436 - INFO - Begginging to evaluate row 6, column 10 of likelihood grid.
2025-08-06 11:01:42,593 - INFO - Begginging to evaluate row 6, column 11 of likelihood grid.
2025-08-06 11:01:42,751 - INFO - Begginging to evaluate row 6, column 12 of likelihood grid.
2025-08-06 11:01:42,909 - INFO - Begginging to evaluate row 6, column 13 of likelihood grid.
2025-08-06 11:01:43,068 - INFO - Begginging to evaluate row 6, column 14 of likelihood grid.
2025-08-06 11:01:43,227 - INFO - Begginging to evaluate row 6, column 15 of likelihood grid.
2025-08-06 11:01:43,386 - INFO - Begginging to evaluate row 6, column 16 of likelihood grid.
2025-08-06 11:01:43,545 - INFO - Begginging to evaluate row 6, column 17 of likelihood grid.
2025-08-06 11:01:43,705 - INFO - Begginging to evaluate row 6, column 18 of likelihood grid.
2025-08-06 11:01:43,866 - INFO - Begginging to evaluate row 6, column 19 of likelihood grid.
2025-08-06 11:01:44,028 - INFO - Begginging to evaluate row 6, column 20 of likelihood grid.
2025-08-06 11:01:44,189 - INFO - Begginging to evaluate row 6, column 21 of likelihood grid.
2025-08-06 11:01:44,350 - INFO - Begginging to evaluate row 6, column 22 of likelihood grid.
2025-08-06 11:01:44,512 - INFO - Begginging to evaluate row 6, column 23 of likelihood grid.
2025-08-06 11:01:44,675 - INFO - Begginging to evaluate row 6, column 24 of likelihood grid.
2025-08-06 11:01:44,837 - INFO - Begginging to evaluate row 7, column 0 of likelihood grid.
2025-08-06 11:01:44,990 - INFO - Begginging to evaluate row 7, column 1 of likelihood grid.
2025-08-06 11:01:45,144 - INFO - Begginging to evaluate row 7, column 2 of likelihood grid.
2025-08-06 11:01:45,298 - INFO - Begginging to evaluate row 7, column 3 of likelihood grid.
2025-08-06 11:01:45,453 - INFO - Begginging to evaluate row 7, column 4 of likelihood grid.
2025-08-06 11:01:45,608 - INFO - Begginging to evaluate row 7, column 5 of likelihood grid.
2025-08-06 11:01:45,763 - INFO - Begginging to evaluate row 7, column 6 of likelihood grid.
2025-08-06 11:01:45,919 - INFO - Begginging to evaluate row 7, column 7 of likelihood grid.
2025-08-06 11:01:46,074 - INFO - Begginging to evaluate row 7, column 8 of likelihood grid.
2025-08-06 11:01:46,231 - INFO - Begginging to evaluate row 7, column 9 of likelihood grid.
2025-08-06 11:01:46,387 - INFO - Begginging to evaluate row 7, column 10 of likelihood grid.
2025-08-06 11:01:46,543 - INFO - Begginging to evaluate row 7, column 11 of likelihood grid.
2025-08-06 11:01:46,701 - INFO - Begginging to evaluate row 7, column 12 of likelihood grid.
2025-08-06 11:01:46,859 - INFO - Begginging to evaluate row 7, column 13 of likelihood grid.
2025-08-06 11:01:47,017 - INFO - Begginging to evaluate row 7, column 14 of likelihood grid.
2025-08-06 11:01:47,175 - INFO - Begginging to evaluate row 7, column 15 of likelihood grid.
2025-08-06 11:01:47,333 - INFO - Begginging to evaluate row 7, column 16 of likelihood grid.
2025-08-06 11:01:47,492 - INFO - Begginging to evaluate row 7, column 17 of likelihood grid.
2025-08-06 11:01:47,651 - INFO - Begginging to evaluate row 7, column 18 of likelihood grid.
2025-08-06 11:01:47,811 - INFO - Begginging to evaluate row 7, column 19 of likelihood grid.
2025-08-06 11:01:47,970 - INFO - Begginging to evaluate row 7, column 20 of likelihood grid.
2025-08-06 11:01:48,130 - INFO - Begginging to evaluate row 7, column 21 of likelihood grid.
2025-08-06 11:01:48,290 - INFO - Begginging to evaluate row 7, column 22 of likelihood grid.
2025-08-06 11:01:48,450 - INFO - Begginging to evaluate row 7, column 23 of likelihood grid.
2025-08-06 11:01:48,611 - INFO - Begginging to evaluate row 7, column 24 of likelihood grid.
2025-08-06 11:01:48,773 - INFO - Begginging to evaluate row 8, column 0 of likelihood grid.
2025-08-06 11:01:48,927 - INFO - Begginging to evaluate row 8, column 1 of likelihood grid.
2025-08-06 11:01:49,082 - INFO - Begginging to evaluate row 8, column 2 of likelihood grid.
2025-08-06 11:01:49,236 - INFO - Begginging to evaluate row 8, column 3 of likelihood grid.
2025-08-06 11:01:49,391 - INFO - Begginging to evaluate row 8, column 4 of likelihood grid.
2025-08-06 11:01:49,546 - INFO - Begginging to evaluate row 8, column 5 of likelihood grid.
2025-08-06 11:01:49,702 - INFO - Begginging to evaluate row 8, column 6 of likelihood grid.
2025-08-06 11:01:49,857 - INFO - Begginging to evaluate row 8, column 7 of likelihood grid.
2025-08-06 11:01:50,013 - INFO - Begginging to evaluate row 8, column 8 of likelihood grid.
2025-08-06 11:01:50,169 - INFO - Begginging to evaluate row 8, column 9 of likelihood grid.
2025-08-06 11:01:50,324 - INFO - Begginging to evaluate row 8, column 10 of likelihood grid.
2025-08-06 11:01:50,481 - INFO - Begginging to evaluate row 8, column 11 of likelihood grid.
2025-08-06 11:01:50,637 - INFO - Begginging to evaluate row 8, column 12 of likelihood grid.
2025-08-06 11:01:50,794 - INFO - Begginging to evaluate row 8, column 13 of likelihood grid.
2025-08-06 11:01:50,951 - INFO - Begginging to evaluate row 8, column 14 of likelihood grid.
2025-08-06 11:01:51,109 - INFO - Begginging to evaluate row 8, column 15 of likelihood grid.
2025-08-06 11:01:51,267 - INFO - Begginging to evaluate row 8, column 16 of likelihood grid.
2025-08-06 11:01:51,424 - INFO - Begginging to evaluate row 8, column 17 of likelihood grid.
2025-08-06 11:01:51,583 - INFO - Begginging to evaluate row 8, column 18 of likelihood grid.
2025-08-06 11:01:51,743 - INFO - Begginging to evaluate row 8, column 19 of likelihood grid.
2025-08-06 11:01:51,903 - INFO - Begginging to evaluate row 8, column 20 of likelihood grid.
2025-08-06 11:01:52,061 - INFO - Begginging to evaluate row 8, column 21 of likelihood grid.
2025-08-06 11:01:52,221 - INFO - Begginging to evaluate row 8, column 22 of likelihood grid.
2025-08-06 11:01:52,380 - INFO - Begginging to evaluate row 8, column 23 of likelihood grid.
2025-08-06 11:01:52,540 - INFO - Begginging to evaluate row 8, column 24 of likelihood grid.
2025-08-06 11:01:52,700 - INFO - Begginging to evaluate row 9, column 0 of likelihood grid.
2025-08-06 11:01:52,854 - INFO - Begginging to evaluate row 9, column 1 of likelihood grid.
2025-08-06 11:01:53,007 - INFO - Begginging to evaluate row 9, column 2 of likelihood grid.
2025-08-06 11:01:53,162 - INFO - Begginging to evaluate row 9, column 3 of likelihood grid.
2025-08-06 11:01:53,316 - INFO - Begginging to evaluate row 9, column 4 of likelihood grid.
2025-08-06 11:01:53,471 - INFO - Begginging to evaluate row 9, column 5 of likelihood grid.
2025-08-06 11:01:53,626 - INFO - Begginging to evaluate row 9, column 6 of likelihood grid.
2025-08-06 11:01:53,781 - INFO - Begginging to evaluate row 9, column 7 of likelihood grid.
2025-08-06 11:01:53,937 - INFO - Begginging to evaluate row 9, column 8 of likelihood grid.
2025-08-06 11:01:54,093 - INFO - Begginging to evaluate row 9, column 9 of likelihood grid.
2025-08-06 11:01:54,250 - INFO - Begginging to evaluate row 9, column 10 of likelihood grid.
2025-08-06 11:01:54,407 - INFO - Begginging to evaluate row 9, column 11 of likelihood grid.
2025-08-06 11:01:54,564 - INFO - Begginging to evaluate row 9, column 12 of likelihood grid.
2025-08-06 11:01:54,721 - INFO - Begginging to evaluate row 9, column 13 of likelihood grid.
2025-08-06 11:01:54,877 - INFO - Begginging to evaluate row 9, column 14 of likelihood grid.
2025-08-06 11:01:55,034 - INFO - Begginging to evaluate row 9, column 15 of likelihood grid.
2025-08-06 11:01:55,193 - INFO - Begginging to evaluate row 9, column 16 of likelihood grid.
2025-08-06 11:01:55,350 - INFO - Begginging to evaluate row 9, column 17 of likelihood grid.
2025-08-06 11:01:55,508 - INFO - Begginging to evaluate row 9, column 18 of likelihood grid.
2025-08-06 11:01:55,666 - INFO - Begginging to evaluate row 9, column 19 of likelihood grid.
2025-08-06 11:01:55,825 - INFO - Begginging to evaluate row 9, column 20 of likelihood grid.
2025-08-06 11:01:55,983 - INFO - Begginging to evaluate row 9, column 21 of likelihood grid.
2025-08-06 11:01:56,143 - INFO - Begginging to evaluate row 9, column 22 of likelihood grid.
2025-08-06 11:01:56,302 - INFO - Begginging to evaluate row 9, column 23 of likelihood grid.
2025-08-06 11:01:56,462 - INFO - Begginging to evaluate row 9, column 24 of likelihood grid.
2025-08-06 11:01:56,622 - INFO - Begginging to evaluate row 10, column 0 of likelihood grid.
2025-08-06 11:01:56,777 - INFO - Begginging to evaluate row 10, column 1 of likelihood grid.
2025-08-06 11:01:56,931 - INFO - Begginging to evaluate row 10, column 2 of likelihood grid.
2025-08-06 11:01:57,086 - INFO - Begginging to evaluate row 10, column 3 of likelihood grid.
2025-08-06 11:01:57,241 - INFO - Begginging to evaluate row 10, column 4 of likelihood grid.
2025-08-06 11:01:57,396 - INFO - Begginging to evaluate row 10, column 5 of likelihood grid.
2025-08-06 11:01:57,552 - INFO - Begginging to evaluate row 10, column 6 of likelihood grid.
2025-08-06 11:01:57,707 - INFO - Begginging to evaluate row 10, column 7 of likelihood grid.
2025-08-06 11:01:57,863 - INFO - Begginging to evaluate row 10, column 8 of likelihood grid.
2025-08-06 11:01:58,018 - INFO - Begginging to evaluate row 10, column 9 of likelihood grid.
2025-08-06 11:01:58,175 - INFO - Begginging to evaluate row 10, column 10 of likelihood grid.
2025-08-06 11:01:58,331 - INFO - Begginging to evaluate row 10, column 11 of likelihood grid.
2025-08-06 11:01:58,487 - INFO - Begginging to evaluate row 10, column 12 of likelihood grid.
2025-08-06 11:01:58,644 - INFO - Begginging to evaluate row 10, column 13 of likelihood grid.
2025-08-06 11:01:58,801 - INFO - Begginging to evaluate row 10, column 14 of likelihood grid.
2025-08-06 11:01:58,959 - INFO - Begginging to evaluate row 10, column 15 of likelihood grid.
2025-08-06 11:01:59,117 - INFO - Begginging to evaluate row 10, column 16 of likelihood grid.
2025-08-06 11:01:59,274 - INFO - Begginging to evaluate row 10, column 17 of likelihood grid.
2025-08-06 11:01:59,432 - INFO - Begginging to evaluate row 10, column 18 of likelihood grid.
2025-08-06 11:01:59,591 - INFO - Begginging to evaluate row 10, column 19 of likelihood grid.
2025-08-06 11:01:59,749 - INFO - Begginging to evaluate row 10, column 20 of likelihood grid.
2025-08-06 11:01:59,908 - INFO - Begginging to evaluate row 10, column 21 of likelihood grid.
2025-08-06 11:02:00,067 - INFO - Begginging to evaluate row 10, column 22 of likelihood grid.
2025-08-06 11:02:00,226 - INFO - Begginging to evaluate row 10, column 23 of likelihood grid.
2025-08-06 11:02:00,385 - INFO - Begginging to evaluate row 10, column 24 of likelihood grid.
2025-08-06 11:02:00,545 - INFO - Begginging to evaluate row 11, column 0 of likelihood grid.
2025-08-06 11:02:00,699 - INFO - Begginging to evaluate row 11, column 1 of likelihood grid.
2025-08-06 11:02:00,853 - INFO - Begginging to evaluate row 11, column 2 of likelihood grid.
2025-08-06 11:02:01,008 - INFO - Begginging to evaluate row 11, column 3 of likelihood grid.
2025-08-06 11:02:01,163 - INFO - Begginging to evaluate row 11, column 4 of likelihood grid.
2025-08-06 11:02:01,321 - INFO - Begginging to evaluate row 11, column 5 of likelihood grid.
2025-08-06 11:02:01,479 - INFO - Begginging to evaluate row 11, column 6 of likelihood grid.
2025-08-06 11:02:01,635 - INFO - Begginging to evaluate row 11, column 7 of likelihood grid.
2025-08-06 11:02:01,791 - INFO - Begginging to evaluate row 11, column 8 of likelihood grid.
2025-08-06 11:02:01,949 - INFO - Begginging to evaluate row 11, column 9 of likelihood grid.
2025-08-06 11:02:02,108 - INFO - Begginging to evaluate row 11, column 10 of likelihood grid.
2025-08-06 11:02:02,267 - INFO - Begginging to evaluate row 11, column 11 of likelihood grid.
2025-08-06 11:02:02,426 - INFO - Begginging to evaluate row 11, column 12 of likelihood grid.
2025-08-06 11:02:02,583 - INFO - Begginging to evaluate row 11, column 13 of likelihood grid.
