2025-08-14 10:52:48,826 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:48,826 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_50/log.log

2025-08-14 10:52:48,827 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_50.sfs
	input_demography = ../Analysis/dadi_3EpB_50/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_50/

2025-08-14 10:52:48,829 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:48,830 - INFO - Calculating initial max likelihood.
2025-08-14 10:55:10,088 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:55:16,416 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:55:22,887 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:55:29,499 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:55:36,245 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:55:43,137 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:55:50,155 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:55:57,316 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:56:04,621 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:56:12,054 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:56:19,637 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:56:27,337 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:56:35,181 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:56:43,166 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:56:51,301 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:56:59,579 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:57:07,996 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:57:16,573 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:57:25,255 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:57:34,068 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 10:57:43,015 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 10:57:52,122 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 10:58:01,354 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 10:58:10,757 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 10:58:20,271 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 10:58:29,928 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 10:58:39,717 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 10:58:49,649 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 10:58:59,730 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 10:59:09,953 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 10:59:20,286 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 10:59:30,764 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 10:59:41,398 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 10:59:52,159 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:00:03,110 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:00:14,168 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:00:25,361 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:00:36,675 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:00:48,313 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:00:59,936 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:01:11,723 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:01:23,678 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:01:35,748 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:01:47,898 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:02:00,200 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:02:12,632 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:02:25,231 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:02:37,947 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:02:50,808 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:03:03,758 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:03:16,900 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:03:30,143 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:03:43,536 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:03:57,058 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:04:10,742 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:04:24,555 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:04:38,530 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:04:38,707 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:04:38,918 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:04:39,184 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:04:39,496 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:04:39,853 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:04:40,255 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:04:40,701 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:04:41,194 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:04:41,740 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:04:42,323 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:04:42,959 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:04:43,641 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:04:44,366 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:04:45,141 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:04:45,961 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:04:46,822 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:04:47,735 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:04:48,691 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:04:49,701 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:04:50,750 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:04:51,847 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:04:52,990 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:04:54,180 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:04:55,415 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:04:56,697 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:04:58,027 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:04:59,401 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:05:00,818 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:05:02,327 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:05:04,072 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:05:05,632 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:05:07,236 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:05:08,896 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:05:10,591 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:05:12,341 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:05:14,141 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:05:15,991 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:05:17,875 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:05:19,804 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:05:21,789 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:05:23,818 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:05:25,888 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:05:28,005 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:05:30,175 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:05:32,387 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:05:34,644 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:05:36,941 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:05:39,294 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:05:41,683 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:05:44,129 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:05:46,615 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:05:49,151 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:05:51,742 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:05:54,364 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:05:57,038 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:05:59,760 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:06:02,526 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:06:05,338 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:06:08,197 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:06:11,092 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:06:14,043 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:06:17,039 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:06:20,093 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:06:23,182 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:06:26,320 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:06:29,504 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:06:32,729 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:06:36,009 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:06:39,328 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:06:42,695 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:06:46,117 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:06:49,568 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:06:53,075 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:06:56,629 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:07:00,225 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:07:03,874 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:07:07,569 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:07:11,308 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:07:15,106 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:07:18,932 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:07:22,821 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:07:26,749 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:07:30,718 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:07:34,733 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:07:38,799 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:07:42,908 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:07:47,067 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:07:51,280 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:07:55,533 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:07:59,830 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:08:04,161 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:08:08,555 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:08:12,987 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:08:17,476 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:08:22,003 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:08:26,580 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:08:31,203 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:08:35,866 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:08:40,576 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:08:45,342 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:08:45,502 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:08:45,696 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:08:45,909 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:08:46,159 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:08:46,431 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:08:46,728 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:08:47,058 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:08:47,416 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:08:47,801 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:08:48,214 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:08:48,653 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:08:49,119 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:08:49,616 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:08:50,143 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:08:50,689 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:08:51,271 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:08:51,876 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:08:52,513 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:08:53,172 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:08:53,866 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:08:54,587 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:08:55,331 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:08:56,104 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:08:56,906 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:08:57,734 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:08:58,591 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:08:59,477 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:09:00,387 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:09:01,327 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:09:02,301 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:09:03,289 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:09:04,318 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:09:05,362 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:09:06,440 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:09:07,550 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:09:08,682 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:09:09,842 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:09:11,033 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:09:12,251 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:09:13,497 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:09:14,773 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:09:16,075 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:09:17,399 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:09:18,753 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:09:20,139 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:09:21,550 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:09:22,995 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:09:24,465 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:09:25,956 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:09:27,483 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:09:29,035 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:09:30,611 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:09:32,217 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:09:33,853 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:09:35,515 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:09:37,207 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:09:38,925 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:09:40,670 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:09:42,450 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:09:44,249 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:09:46,086 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:09:47,938 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:09:49,827 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:09:51,740 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:09:53,678 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:09:55,646 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:09:57,648 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:09:59,670 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:10:01,753 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:10:03,836 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:10:05,948 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:10:08,089 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:10:10,263 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:10:12,659 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:10:14,956 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:10:17,197 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:10:19,475 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:10:21,780 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:10:24,112 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:10:26,472 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:10:29,222 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:10:31,901 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:10:34,637 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:10:37,572 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:10:40,567 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:10:43,606 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:10:46,533 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:10:49,114 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
