2025-08-06 17:42:11,385 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:42:11,386 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_50/log.log

2025-08-06 17:42:11,386 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_50.sfs
	input_demography = ../Analysis/dadi_3EpB_50/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_50/

2025-08-06 17:42:11,388 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:42:11,389 - INFO - Calculating initial max likelihood.
2025-08-06 17:44:57,261 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:45:04,876 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:45:12,643 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:45:20,807 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:45:29,036 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:45:37,572 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:45:46,059 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:45:54,757 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:46:03,483 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:46:12,434 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:46:21,620 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:46:31,233 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:46:40,875 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:46:50,699 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:47:00,565 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:47:10,570 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:47:20,707 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:47:30,843 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:47:41,258 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:47:51,915 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:48:02,620 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:48:13,774 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:48:25,216 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:48:36,623 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:48:48,058 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:48:59,914 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:49:12,678 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:49:25,329 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:49:37,203 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:49:48,621 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:50:00,097 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:50:12,017 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:50:23,903 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:50:35,896 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:50:48,108 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:51:00,597 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:51:13,263 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:51:26,224 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:51:39,236 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:51:52,439 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:52:05,670 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 17:52:19,194 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 17:52:32,842 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 17:52:46,580 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 17:53:00,502 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 17:53:14,583 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 17:53:28,900 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 17:53:43,438 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 17:53:58,224 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 17:54:13,179 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 17:54:28,523 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 17:54:43,647 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 17:54:59,014 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 17:55:14,583 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 17:55:31,094 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 17:55:48,371 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 17:56:05,256 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 17:56:05,430 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 17:56:05,653 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 17:56:05,929 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 17:56:06,267 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 17:56:06,657 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 17:56:07,099 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 17:56:07,607 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 17:56:08,163 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 17:56:08,754 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 17:56:09,408 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 17:56:10,116 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 17:56:10,862 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 17:56:11,683 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 17:56:12,532 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 17:56:13,474 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 17:56:14,448 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 17:56:15,477 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 17:56:16,520 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 17:56:17,657 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 17:56:18,847 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 17:56:20,080 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 17:56:21,365 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 17:56:22,690 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 17:56:24,031 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 17:56:25,447 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 17:56:26,920 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 17:56:28,481 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 17:56:30,081 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 17:56:31,733 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 17:56:33,442 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 17:56:35,181 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 17:56:36,978 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 17:56:38,874 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 17:56:40,794 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 17:56:42,770 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 17:56:44,802 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 17:56:46,888 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 17:56:49,053 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 17:56:51,255 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 17:56:53,458 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 17:56:55,750 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 17:56:58,097 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 17:57:00,520 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 17:57:02,974 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 17:57:05,474 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 17:57:08,043 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 17:57:10,649 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 17:57:13,322 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 17:57:16,011 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 17:57:18,769 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 17:57:21,589 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 17:57:24,390 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 17:57:27,244 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 17:57:30,228 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 17:57:33,248 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 17:57:36,321 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 17:57:39,427 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 17:57:42,648 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 17:57:45,860 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 17:57:49,132 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 17:57:52,477 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 17:57:55,849 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 17:57:59,264 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 17:58:02,687 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 17:58:06,216 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 17:58:09,804 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 17:58:13,463 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 17:58:17,174 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 17:58:20,936 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 17:58:24,776 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 17:58:28,596 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 17:58:32,524 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 17:58:36,522 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 17:58:40,554 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 17:58:44,685 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 17:58:48,830 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 17:58:53,051 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 17:58:57,256 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 17:59:01,574 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 17:59:05,951 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 17:59:10,383 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 17:59:14,868 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 17:59:19,418 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 17:59:23,990 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 17:59:28,611 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 17:59:33,348 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 17:59:38,061 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 17:59:42,917 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 17:59:47,816 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 17:59:52,743 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 17:59:57,751 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 18:00:02,747 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 18:00:07,712 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 18:00:12,923 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 18:00:18,241 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 18:00:23,501 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 18:00:28,739 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 18:00:33,977 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 18:00:39,367 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 18:00:44,795 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 18:00:44,952 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 18:00:45,145 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 18:00:45,369 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 18:00:45,623 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 18:00:45,916 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 18:00:46,250 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 18:00:46,605 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 18:00:46,981 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 18:00:47,396 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 18:00:47,841 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 18:00:48,337 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 18:00:48,843 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 18:00:49,404 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 18:00:49,990 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 18:00:50,598 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 18:00:51,245 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 18:00:51,921 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 18:00:52,619 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 18:00:53,358 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 18:00:54,131 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 18:00:54,922 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 18:00:55,758 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 18:00:56,612 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 18:00:57,502 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 18:00:58,438 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 18:00:59,397 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 18:01:00,400 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 18:01:01,440 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 18:01:02,489 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 18:01:03,570 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 18:01:04,685 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 18:01:05,832 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 18:01:07,039 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 18:01:08,245 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 18:01:09,476 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 18:01:10,762 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 18:01:12,063 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 18:01:13,329 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 18:01:14,606 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 18:01:15,908 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 18:01:17,241 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 18:01:18,596 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 18:01:19,968 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 18:01:21,380 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 18:01:22,821 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 18:01:24,308 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 18:01:25,834 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 18:01:27,377 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 18:01:28,927 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 18:01:30,499 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 18:01:32,119 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 18:01:33,767 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 18:01:35,450 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 18:01:37,165 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 18:01:38,892 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 18:01:40,648 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 18:01:42,456 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 18:01:44,294 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 18:01:46,159 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 18:01:48,037 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 18:01:49,943 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 18:01:51,895 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 18:01:53,880 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 18:01:55,887 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 18:01:57,911 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 18:01:59,980 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 18:02:02,078 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 18:02:04,207 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 18:02:06,362 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 18:02:08,527 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 18:02:10,739 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 18:02:13,004 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 18:02:15,288 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 18:02:17,581 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 18:02:19,912 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 18:02:22,272 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 18:02:24,660 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 18:02:27,060 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 18:02:29,511 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 18:02:31,993 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 18:02:34,508 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 18:02:37,045 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 18:02:39,616 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 18:02:42,218 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 18:02:44,851 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 18:02:47,505 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 18:02:50,200 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 18:02:52,928 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
