2025-08-14 15:35:15,437 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 15:35:15,438 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_670/log.log

2025-08-14 15:35:15,438 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_670_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_670/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_670/

2025-08-14 15:35:15,463 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 15:35:15,464 - INFO - Calculating initial max likelihood.
2025-08-14 15:38:55,328 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 15:38:56,849 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 15:38:58,538 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 15:39:00,270 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 15:39:02,011 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 15:39:03,684 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 15:39:05,284 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 15:39:06,885 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 15:39:08,605 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 15:39:10,347 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 15:39:12,080 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 15:39:13,816 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 15:39:15,560 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 15:39:17,300 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 15:39:19,034 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 15:39:20,773 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 15:39:22,535 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 15:39:24,288 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 15:39:26,046 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 15:39:27,780 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 15:39:29,516 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 15:39:31,280 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 15:39:33,016 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 15:39:34,772 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 15:39:36,530 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 15:39:38,293 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 15:39:40,049 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 15:39:41,675 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 15:39:43,259 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 15:39:44,931 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 15:39:46,722 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 15:39:48,493 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 15:39:50,281 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 15:39:52,056 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 15:39:53,841 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 15:39:55,688 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 15:39:57,520 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 15:39:59,326 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 15:40:01,109 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 15:40:02,881 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 15:40:04,669 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 15:40:06,452 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 15:40:08,221 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 15:40:09,977 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 15:40:11,708 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 15:40:13,463 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 15:40:15,208 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 15:40:16,834 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 15:40:18,389 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 15:40:19,940 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 15:40:21,648 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 15:40:23,411 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 15:40:25,169 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 15:40:26,935 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 15:40:28,677 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 15:40:30,424 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 15:40:32,199 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 15:40:33,955 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 15:40:35,708 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 15:40:37,451 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 15:40:39,201 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 15:40:40,952 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 15:40:42,718 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 15:40:44,483 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 15:40:46,276 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 15:40:48,114 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 15:40:49,959 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 15:40:51,756 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 15:40:53,374 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 15:40:55,013 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 15:40:56,856 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 15:40:58,626 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 15:41:00,245 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 15:41:01,829 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 15:41:03,531 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 15:41:05,295 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 15:41:07,075 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 15:41:08,865 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 15:41:10,635 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 15:41:12,418 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 15:41:14,236 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 15:41:16,016 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 15:41:17,792 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 15:41:19,588 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 15:41:21,370 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 15:41:23,146 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 15:41:24,969 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 15:41:26,742 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 15:41:28,517 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 15:41:30,328 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 15:41:32,161 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 15:41:33,970 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 15:41:35,719 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 15:41:37,364 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 15:41:38,914 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 15:41:40,596 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 15:41:42,400 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 15:41:44,173 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 15:41:45,887 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 15:41:47,642 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 15:41:49,390 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 15:41:51,123 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 15:41:52,900 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 15:41:54,687 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 15:41:56,453 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 15:41:58,298 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 15:42:00,063 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 15:42:01,884 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 15:42:03,690 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 15:42:05,439 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 15:42:07,187 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 15:42:08,930 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 15:42:10,721 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 15:42:12,411 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 15:42:13,961 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 15:42:15,512 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 15:42:17,237 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 15:42:18,968 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 15:42:20,735 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 15:42:22,506 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 15:42:24,274 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 15:42:26,035 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 15:42:27,784 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 15:42:29,583 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 15:42:31,332 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 15:42:33,097 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 15:42:34,867 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 15:42:36,671 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 15:42:38,420 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 15:42:40,197 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 15:42:41,971 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 15:42:43,732 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 15:42:45,506 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 15:42:47,267 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 15:42:48,885 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 15:42:50,487 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 15:42:52,217 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 15:42:54,068 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 15:42:55,927 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 15:42:57,777 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 15:42:59,559 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 15:43:01,306 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 15:43:03,096 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 15:43:04,854 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 15:43:06,609 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 15:43:08,366 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 15:43:10,277 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 15:43:12,289 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 15:43:14,356 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 15:43:16,250 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 15:43:18,321 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 15:43:20,082 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 15:43:21,808 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 15:43:23,544 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 15:43:25,365 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 15:43:27,139 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 15:43:28,950 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 15:43:30,663 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 15:43:32,457 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 15:43:34,325 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 15:43:36,182 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 15:43:38,013 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 15:43:39,895 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 15:43:41,710 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 15:43:43,638 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 15:43:45,538 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 15:43:47,406 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 15:43:49,230 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 15:43:51,134 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 15:43:52,924 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 15:43:54,683 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 15:43:56,525 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 15:43:58,348 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 15:44:00,385 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 15:44:02,234 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 15:44:04,569 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 15:44:06,413 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 15:44:08,282 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 15:44:10,123 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 15:44:12,003 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 15:44:13,802 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 15:44:15,726 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 15:44:17,609 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 15:44:19,491 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 15:44:21,371 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 15:44:23,161 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 15:44:24,986 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 15:44:26,861 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 15:44:28,631 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 15:44:30,302 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 15:44:32,058 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 15:44:33,920 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
