2025-08-14 10:52:51,325 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:51,326 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_110/log.log

2025-08-14 10:52:51,326 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_110.sfs
	input_demography = ../Analysis/dadi_3EpB_110/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_110/

2025-08-14 10:52:51,328 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:51,328 - INFO - Calculating initial max likelihood.
2025-08-14 10:53:37,200 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 10:53:41,194 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 10:53:45,566 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 10:53:51,128 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 10:53:57,691 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 10:54:05,284 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 10:54:12,414 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 10:54:19,903 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 10:54:28,190 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 10:54:35,284 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 10:54:41,937 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 10:54:48,671 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 10:54:57,858 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 10:55:08,160 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 10:55:15,584 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 10:55:24,236 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 10:55:32,206 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 10:55:43,023 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 10:55:53,919 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 10:56:04,278 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:56:15,869 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:56:31,607 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:56:45,597 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:56:55,729 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:57:05,278 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:57:17,021 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:57:28,040 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:57:37,796 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:57:47,728 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:57:57,526 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:58:08,781 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:58:20,924 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:58:31,439 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:58:44,307 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:58:54,260 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:59:06,891 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:59:20,154 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:59:32,545 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:59:44,714 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:59:57,996 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:00:15,723 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:00:33,045 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:00:48,887 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:01:04,151 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:01:18,971 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:01:36,704 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:01:51,155 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:02:07,425 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:02:21,505 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:02:35,862 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:02:53,444 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:03:10,180 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:03:25,592 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:03:42,941 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:04:03,111 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:04:19,695 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:04:37,925 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:04:56,181 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:05:14,211 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:05:29,370 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:05:45,652 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:06:03,621 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:06:21,562 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:06:39,312 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:06:56,235 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:07:14,046 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:07:30,915 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:07:52,461 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:08:14,893 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:08:40,387 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:09:04,395 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:09:24,878 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:09:49,162 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:10:11,490 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:10:32,246 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:10:54,224 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:11:18,929 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:11:42,473 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:12:04,664 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:12:25,135 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:12:46,631 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:13:08,312 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:13:30,476 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:13:52,154 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:13:52,865 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:13:53,408 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:13:54,007 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:13:54,584 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:13:55,275 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:13:56,067 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:13:56,804 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:13:58,305 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:13:59,553 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:14:00,645 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:14:01,863 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:14:02,962 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:14:04,521 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:14:06,416 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:14:08,036 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:14:09,756 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:14:11,420 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:14:12,770 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:14:14,437 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:14:16,260 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:14:18,294 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:14:19,894 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:14:21,679 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:14:23,604 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:14:26,198 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:14:29,428 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:14:32,357 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:14:35,215 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:14:37,976 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:14:40,584 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:14:43,074 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:14:45,292 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:14:47,650 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:14:51,341 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:14:55,169 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:14:58,443 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:15:01,750 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:15:05,787 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:15:09,771 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:15:13,520 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:15:17,241 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:15:22,337 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:15:28,303 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:15:31,427 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:15:34,746 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:15:38,869 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:15:42,861 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:15:46,954 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:15:50,735 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:15:55,255 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:16:00,044 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:16:04,838 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:16:09,488 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:16:14,120 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:16:17,939 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:16:22,930 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:16:28,209 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:16:34,134 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:16:39,313 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:16:44,183 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:16:49,444 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:16:56,224 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:17:01,265 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:17:06,908 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:17:13,352 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:17:18,961 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:17:24,391 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:17:31,649 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:17:37,587 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:17:43,351 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:17:52,128 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:17:58,190 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:18:04,676 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:18:11,974 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:18:19,062 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:18:25,966 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:18:32,240 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:18:39,529 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:18:47,377 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:18:54,434 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:19:03,139 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:19:11,105 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:19:18,305 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:19:25,637 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:19:34,804 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:19:41,979 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:19:49,654 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:19:56,098 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:20:01,741 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:20:07,777 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:20:15,044 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:20:20,949 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:20:27,275 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:20:35,001 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:20:41,578 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:20:49,347 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:20:57,933 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:21:06,066 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:21:13,407 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:21:21,231 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:21:21,829 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:21:22,335 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:21:22,864 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:21:23,412 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:21:24,080 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:21:24,811 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:21:25,622 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:21:26,596 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:21:27,417 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:21:28,322 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:21:29,322 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:21:30,407 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:21:31,666 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:21:32,532 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:21:33,452 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:21:34,836 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:21:36,380 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:21:37,398 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:21:38,619 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:21:39,696 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:21:40,844 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:21:42,036 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:21:44,255 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:21:45,706 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:21:47,067 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:21:48,999 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:21:51,167 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:21:52,920 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:21:54,533 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:21:57,033 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:21:58,876 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:22:00,629 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:22:02,829 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:22:05,315 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:22:07,302 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:22:09,253 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:22:11,598 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:22:14,079 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:22:16,277 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:22:18,463 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:22:20,594 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:22:22,447 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:22:24,746 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:22:27,609 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:22:30,159 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:22:32,673 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:22:35,936 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:22:38,941 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:22:41,859 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:22:44,315 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:22:47,768 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:22:50,038 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:22:52,522 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:22:56,924 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:23:00,707 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:23:03,490 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:23:06,340 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:23:09,536 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:23:12,168 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:23:16,101 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:23:18,889 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:23:22,061 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:23:25,265 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:23:28,654 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:23:32,492 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:23:36,589 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:23:39,460 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:23:42,589 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:23:46,800 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:23:51,477 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:23:55,146 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:23:59,755 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:24:03,936 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:24:07,846 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:24:12,548 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:24:17,304 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:24:20,566 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:24:25,809 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:24:30,213 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:24:34,063 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:24:38,723 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:24:43,154 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:24:47,371 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:24:52,442 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:24:57,194 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:25:02,287 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:25:07,227 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:25:13,499 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
