2025-08-06 17:46:53,258 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:46:53,259 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_110/log.log

2025-08-06 17:46:53,259 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_110.sfs
	input_demography = ../Analysis/dadi_3EpB_110/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_110/

2025-08-06 17:46:53,260 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:46:53,261 - INFO - Calculating initial max likelihood.
2025-08-06 17:49:17,736 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-06 17:49:25,636 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-06 17:49:33,752 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-06 17:49:42,065 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-06 17:49:50,605 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-06 17:49:59,339 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-06 17:50:08,280 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-06 17:50:17,461 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-06 17:50:26,842 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-06 17:50:36,419 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-06 17:50:46,197 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-06 17:50:56,231 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-06 17:51:06,480 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-06 17:51:16,911 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-06 17:51:27,564 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-06 17:51:38,418 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-06 17:51:49,519 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-06 17:52:00,812 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-06 17:52:12,323 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-06 17:52:24,006 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-06 17:52:35,913 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-06 17:52:48,034 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-06 17:53:00,358 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-06 17:53:12,897 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-06 17:53:25,661 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-06 17:53:38,606 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-06 17:53:51,762 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-06 17:54:05,165 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-06 17:54:18,762 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-06 17:54:32,544 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-06 17:54:46,564 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-06 17:55:00,772 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-06 17:55:15,181 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-06 17:55:29,840 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-06 17:55:44,725 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-06 17:55:59,779 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-06 17:56:15,045 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-06 17:56:30,571 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-06 17:56:46,288 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-06 17:57:02,222 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-06 17:57:18,360 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-06 17:57:34,728 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-06 17:57:51,333 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-06 17:58:08,152 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-06 17:58:25,142 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-06 17:58:42,306 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-06 17:58:59,684 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-06 17:59:17,264 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-06 17:59:35,097 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-06 17:59:53,120 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-06 18:00:11,311 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-06 18:00:29,737 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-06 18:00:48,443 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-06 18:01:07,355 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-06 18:01:26,476 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-06 18:01:45,769 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-06 18:02:05,311 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-06 18:02:25,026 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-06 18:02:44,945 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-06 18:03:05,113 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-06 18:03:25,459 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-06 18:03:45,966 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-06 18:04:06,717 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-06 18:04:27,760 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-06 18:04:49,451 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-06 18:05:11,054 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-06 18:05:11,512 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-06 18:05:12,040 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-06 18:05:12,638 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-06 18:05:13,307 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-06 18:05:14,045 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-06 18:05:14,853 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-06 18:05:15,731 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-06 18:05:16,681 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-06 18:05:17,699 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-06 18:05:18,790 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-06 18:05:19,949 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-06 18:05:21,180 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-06 18:05:22,485 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-06 18:05:23,857 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-06 18:05:25,298 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 18:05:26,844 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 18:05:28,436 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 18:05:30,093 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 18:05:31,823 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 18:05:33,615 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 18:05:35,476 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 18:05:37,408 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 18:05:39,411 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 18:05:41,486 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 18:05:43,632 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 18:05:45,849 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 18:05:48,133 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 18:05:50,481 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 18:05:52,902 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 18:05:55,397 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 18:05:57,962 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 18:06:00,605 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 18:06:03,322 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 18:06:06,099 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 18:06:08,973 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 18:06:12,047 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 18:06:15,071 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 18:06:18,214 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 18:06:21,431 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 18:06:24,701 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 18:06:28,071 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 18:06:31,451 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 18:06:35,014 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 18:06:38,585 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 18:06:42,161 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 18:06:45,864 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 18:06:49,589 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 18:06:53,363 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 18:06:57,205 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 18:07:01,112 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 18:07:05,097 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 18:07:09,140 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 18:07:13,257 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 18:07:17,436 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 18:07:21,687 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 18:07:26,001 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 18:07:30,388 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 18:07:34,850 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 18:07:39,381 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 18:07:43,979 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 18:07:48,650 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 18:07:53,391 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 18:07:58,190 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 18:08:03,085 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 18:08:08,046 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 18:08:13,061 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 18:08:18,151 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 18:08:23,309 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 18:08:28,531 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 18:08:33,877 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 18:08:39,242 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 18:08:44,695 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 18:08:50,205 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 18:08:55,799 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 18:09:01,490 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 18:09:07,229 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 18:09:13,019 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 18:09:18,888 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 18:09:24,837 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 18:09:30,839 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 18:09:36,924 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 18:09:43,122 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 18:09:49,460 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 18:09:56,003 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 18:10:02,517 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 18:10:08,968 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 18:10:15,464 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 18:10:22,019 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 18:10:28,647 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 18:10:35,356 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 18:10:42,122 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 18:10:48,971 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 18:10:55,879 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 18:11:02,862 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 18:11:09,906 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 18:11:17,037 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 18:11:24,230 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 18:11:31,536 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 18:11:38,893 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 18:11:46,343 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 18:11:46,786 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 18:11:47,272 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 18:11:47,802 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 18:11:48,372 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 18:11:48,984 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 18:11:49,638 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 18:11:50,334 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 18:11:51,072 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 18:11:51,852 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 18:11:52,677 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 18:11:53,542 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 18:11:54,448 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 18:11:55,396 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 18:11:56,387 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 18:11:57,419 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 18:11:58,507 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 18:11:59,646 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 18:12:00,832 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 18:12:02,063 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 18:12:03,337 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 18:12:04,658 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 18:12:06,027 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 18:12:07,447 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 18:12:08,911 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 18:12:10,417 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 18:12:11,965 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 18:12:13,546 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 18:12:15,179 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 18:12:16,862 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 18:12:18,554 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 18:12:20,274 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 18:12:22,066 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 18:12:23,895 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 18:12:25,751 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 18:12:27,664 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 18:12:29,642 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 18:12:31,636 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 18:12:33,692 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 18:12:35,798 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 18:12:37,930 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 18:12:40,109 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 18:12:42,315 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 18:12:44,589 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 18:12:46,904 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 18:12:49,249 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 18:12:51,637 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 18:12:54,050 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 18:12:56,522 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 18:12:59,036 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 18:13:01,588 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 18:13:04,164 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 18:13:06,765 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 18:13:09,402 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 18:13:12,075 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 18:13:14,791 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 18:13:17,555 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 18:13:20,357 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 18:13:23,201 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 18:13:26,082 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 18:13:29,007 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 18:13:31,965 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 18:13:34,971 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 18:13:38,019 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 18:13:41,122 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 18:13:44,256 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 18:13:47,436 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 18:13:50,655 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 18:13:53,920 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 18:13:57,229 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 18:14:00,571 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 18:14:03,960 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 18:14:07,392 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 18:14:10,870 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 18:14:14,385 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 18:14:17,944 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 18:14:21,540 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 18:14:25,189 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 18:14:28,875 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 18:14:32,599 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 18:14:36,373 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 18:14:40,183 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 18:14:44,034 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 18:14:47,928 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 18:14:51,867 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 18:14:55,849 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 18:14:59,877 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 18:15:03,958 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 18:15:08,067 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
