"Sample size","Two-epoch inference, [Anc, 200, 200]","Ancestral branch proportion, [Anc, 200, 200]","Bottleneck branch proportion, [Anc, 200, 200]","Current branch proportion, [Anc, 200, 200]","Two-epoch inference, [Anc, 400, 200]","Ancestral branch proportion, [Anc, 400, 200]","Bottleneck branch proportion, [Anc, 400, 200]","Current branch proportion, [Anc, 400, 200]","Two-epoch inference, [Anc, 600, 200]","Ancestral branch proportion, [Anc, 600, 200]","Bottleneck branch proportion, [Anc, 600, 200]","Current branch proportion, [Anc, 600, 200]","Two-epoch inference, [Anc, 800, 200]","Ancestral branch proportion, [Anc, 800, 200]","Bottleneck branch proportion, [Anc, 800, 200]","Current branch proportion, [Anc, 800, 200]","Two-epoch inference, [Anc, 1000, 200]","Ancestral branch proportion, [Anc, 1000, 200]","Bottleneck branch proportion, [Anc, 1000, 200]","Current branch proportion, [Anc, 1000, 200]","Two-epoch inference, [Anc, 1200, 200]","Ancestral branch proportion, [Anc, 1200, 200]","Bottleneck branch proportion, [Anc, 1200, 200]","Current branch proportion, [Anc, 1200, 200]","Two-epoch inference, [Anc, 1400, 200]","Ancestral branch proportion, [Anc, 1400, 200]","Bottleneck branch proportion, [Anc, 1400, 200]","Current branch proportion, [Anc, 1400, 200]","Two-epoch inference, [Anc, 1600, 200]","Ancestral branch proportion, [Anc, 1600, 200]","Bottleneck branch proportion, [Anc, 1600, 200]","Current branch proportion, [Anc, 1600, 200]"
"sample_size","msprime_contract",0.544354438160539,0.21221265482119,0.243432907018271,"msprime_contract",0.509648339120743,0.183548315232578,0.306803345646679,"msprime_contract",0.383880719128064,0.314633983181967,0.30148529768997,"msprime_contract",0.284862344996488,0.349095812391743,0.366041842611768,"msprime_contract",0.293255557081621,0.368048671128719,0.338695771789659,"msprime_contract",0.176296996643155,0.417156176580223,0.406546826776622,"msprime_contract",0.103025114032793,0.432636271579438,0.464338614387769,"msprime_contract",0.109041891680165,0.42651330610556,0.464444802214275
"sample_size","msprime_contract",0.488263818065615,0.243770511003535,0.26796567093085,"msprime_contract",0.540952491069882,0.143707160950838,0.31534034797928,"msprime_contract",0.307214421339803,0.318261303877778,0.374524274782419,"msprime_contract",0.291593934614651,0.323576354483104,0.384829710902246,"msprime_contract",0.260915809916299,0.375900921926454,0.363183268157247,"msprime_contract",0.207708341799321,0.365134935646784,0.427156722553895,"msprime_contract",0.214195977828475,0.415998797855093,0.369805224316432,"msprime_contract",0.122887000556615,0.432409554553645,0.44470344488974
"sample_size","msprime_contract",0.513155921596085,0.211861438192029,0.274982640211886,"msprime_contract",0.497449052141673,0.170693782813379,0.331857165044948,"msprime_contract",0.252875760604546,0.370775324920914,0.37634891447454,"msprime_contract",0.253494733101738,0.374575608404012,0.37192965849425,"msprime_contract",0.260149568942023,0.349958659268686,0.389891771789291,"msprime_contract",0.187091398143138,0.356116419993561,0.456792181863301,"msprime_contract",0.176324757846705,0.392120409059455,0.43155483309384,"msprime_expand",0.121182927139865,0.380121132390125,0.49869594047001
"sample_size","msprime_contract",0.441755356242374,0.237027997638099,0.321216646119527,"msprime_contract",0.525973077120778,0.162857581999975,0.311169340879247,"msprime_contract",0.332422629526067,0.29804644290186,0.369530927572073,"msprime_contract",0.31689234207671,0.320725380746637,0.362382277176653,"msprime_contract",0.216933793298589,0.343860377584927,0.439205829116483,"msprime_contract",0.14479287989133,0.364315813089634,0.490891307019036,"msprime_expand",0.0995601443463171,0.391477616010037,0.508962239643646,"msprime_expand",0.0568482003906659,0.295570321255523,0.647581478353811
"sample_size","msprime_contract",0.486210004783126,0.192902141519673,0.320887853697201,"msprime_contract",0.499870102655449,0.170478032597102,0.32965186474745,"msprime_contract",0.266683660496438,0.351685016279466,0.381631323224096,"msprime_contract",0.248352429650537,0.334395658889454,0.417251911460009,"msprime_contract",0.242251333576718,0.304132991369476,0.453615675053805,"msprime_expand",0.154411236375654,0.313498387733502,0.532090375890844,"msprime_expand",0.118391559185508,0.355123809345927,0.526484631468565,"msprime_expand",0.106997767768526,0.374764541691478,0.518237690539996
"sample_size","msprime_contract",0.491534104767299,0.222545684829676,0.285920210403025,"msprime_contract",0.503240772658097,0.148024309537501,0.348734917804402,"msprime_contract",0.304798350946768,0.319862836695859,0.375338812357373,"msprime_contract",0.326065436020204,0.309332080901707,0.364602483078089,"msprime_contract",0.200968038402575,0.371980729617272,0.427051231980153,"msprime_expand",0.167725904308983,0.397529127510081,0.434744968180936,"msprime_expand",0.140485489224477,0.34561049137712,0.513904019398403,"msprime_expand",0.0800374295479278,0.37476717258361,0.545195397868462
"sample_size","msprime_contract",0.461420265890615,0.207868138442816,0.330711595666568,"msprime_contract",0.435346459805653,0.178089925557415,0.386563614636932,"msprime_contract",0.324117099515075,0.300866621034195,0.37501627945073,"msprime_contract",0.267977080860967,0.325660680350498,0.406362238788535,"msprime_expand",0.196643578540478,0.358000608214016,0.445355813245506,"msprime_expand",0.139429083093979,0.315360478045768,0.545210438860253,"msprime_expand",0.175129831162692,0.385523798047705,0.439346370789603,"msprime_expand",0.121112186619621,0.386150944553978,0.492736868826401
"sample_size","msprime_contract",0.470089029351487,0.17703902413605,0.352871946512464,"msprime_contract",0.502805116985723,0.133948153274191,0.363246729740087,"msprime_contract",0.297528526033677,0.268287442704824,0.434184031261499,"msprime_contract",0.285354837789823,0.324978240571165,0.389666921639012,"msprime_expand",0.206946774378167,0.322836703390991,0.470216522230842,"msprime_expand",0.24547234394914,0.286464802989417,0.468062853061443,"msprime_expand",0.133172000368364,0.365045161026498,0.501782838605138,"msprime_expand",0.148838770756746,0.344768576899434,0.50639265234382
"sample_size","msprime_contract",0.432224609200841,0.222905721326309,0.344869669472851,"msprime_contract",0.456506479747266,0.1502437848261,0.393249735426633,"msprime_contract",0.321776025587275,0.267737244568916,0.41048672984381,"msprime_contract",0.225477601325333,0.291076988054434,0.483445410620233,"msprime_expand",0.218997278075812,0.338060992402764,0.442941729521424,"msprime_expand",0.146092200258201,0.318901507103415,0.535006292638384,"msprime_expand",0.134454723123047,0.337702760777401,0.527842516099551,"msprime_expand",0.0751044831231102,0.344871688122125,0.580023828754765
"sample_size","msprime_contract",0.448229187027531,0.19684435454509,0.354926458427379,"msprime_contract",0.422304254527657,0.164515467265459,0.413180278206884,"msprime_contract",0.282786884090666,0.296818196235511,0.420394919673823,"msprime_expand",0.24801578541147,0.280949294484678,0.471034920103851,"msprime_expand",0.185771582208898,0.325398312911952,0.48883010487915,"msprime_expand",0.141875498597112,0.344530121944847,0.513594379458041,"msprime_expand",0.0985154504435237,0.386309289279586,0.51517526027689,"msprime_expand",0.0935001387590864,0.394785369170759,0.511714492070155
"sample_size","msprime_contract",0.458941392864322,0.184979896626623,0.356078710509055,"msprime_contract",0.445688079296053,0.15434943540931,0.399962485294637,"msprime_contract",0.248697697186441,0.288894547065226,0.462407755748333,"msprime_expand",0.22993168588268,0.288115320893102,0.481952993224218,"msprime_expand",0.15550010926915,0.309827256855743,0.534672633875107,"msprime_expand",0.137532159132041,0.348476775296428,0.513991065571531,"msprime_expand",0.0978383026543327,0.338325495339672,0.563836202005996,"msprime_expand",0.052947168025264,0.356117782950046,0.59093504902469
"sample_size","msprime_contract",0.444357010982291,0.214917704539385,0.340725284478324,"msprime_contract",0.409047484597836,0.141990953971475,0.448961561430689,"msprime_expand",0.284205803855952,0.281287077660892,0.434507118483156,"msprime_expand",0.184144474085831,0.299848371009213,0.516007154904956,"msprime_expand",0.17037632915157,0.348041750227767,0.481581920620663,"msprime_expand",0.0951692667785458,0.350995948087419,0.553834785134036,"msprime_expand",0.0922777356931747,0.346586470607753,0.561135793699072,"msprime_expand",0.0760093325308463,0.302554703942043,0.621435963527111
"sample_size","msprime_contract",0.405702907410423,0.214903379605383,0.379393712984195,"msprime_contract",0.415728048464005,0.142606632874194,0.441665318661801,"msprime_expand",0.309912988806728,0.271059727509845,0.419027283683427,"msprime_expand",0.219345245385997,0.308932154302214,0.471722600311789,"msprime_expand",0.150717200674107,0.298743111437262,0.550539687888631,"msprime_expand",0.132241572946316,0.347898617918937,0.519859809134747,"msprime_expand",0.107115688742579,0.324626403565875,0.568257907691546,"msprime_expand",0.0914574366742981,0.33014472595776,0.578397837367942
"sample_size","msprime_contract",0.415964712358308,0.210353721953927,0.373681565687764,"msprime_expand",0.411966894941762,0.159865883532987,0.42816722152525,"msprime_expand",0.266366079493905,0.279577256096886,0.45405666440921,"msprime_expand",0.231607966784014,0.306765857296637,0.461626175919348,"msprime_expand",0.156176561864115,0.313990609469369,0.529832828666516,"msprime_expand",0.109814510239959,0.34350056449339,0.546684925266651,"msprime_expand",0.118431829797999,0.347330276133752,0.534237894068249,"msprime_expand",0.0735441781628358,0.361613686771343,0.564842135065821
"sample_size","msprime_contract",0.416273128189172,0.20086862393063,0.382858247880198,"msprime_expand",0.406361266590197,0.132597854051875,0.461040879357928,"msprime_expand",0.213146016447059,0.299844504331132,0.487009479221809,"msprime_expand",0.235769583193791,0.31270549668598,0.451524920120229,"msprime_expand",0.157101265931769,0.300690066183794,0.542208667884437,"msprime_expand",0.14067829210054,0.298495155033712,0.560826552865748,"msprime_expand",0.078941811652719,0.278219291670369,0.642838896676912,"msprime_expand",0.0848132278190214,0.331880776167143,0.583305996013836
"sample_size","msprime_contract",0.439265946960351,0.189207113471779,0.37152693956787,"msprime_expand",0.461618900608578,0.132162940744169,0.406218158647253,"msprime_expand",0.24923691515716,0.273842682568813,0.476920402274028,"msprime_expand",0.232831805015677,0.249812511334736,0.517355683649587,"msprime_expand",0.191307112532826,0.286853691456145,0.521839196011029,"msprime_expand",0.151353618127928,0.325691369358658,0.522955012513414,"msprime_expand",0.115204650426244,0.309237331874417,0.57555801769934,"msprime_expand",0.068806515609637,0.31133736723906,0.619856117151303
"sample_size","msprime_expand",0.408190118130318,0.176464067633817,0.415345814235865,"msprime_expand",0.402436309132809,0.165384474828164,0.432179216039028,"msprime_expand",0.245703393338176,0.254562129282154,0.49973447737967,"msprime_expand",0.292294790333969,0.249919089638811,0.457786120027221,"msprime_expand",0.199277732539472,0.280863301633046,0.519858965827482,"msprime_expand",0.128741267531993,0.300563835085567,0.57069489738244,"msprime_expand",0.0954310608822464,0.313445626554478,0.591123312563276,"msprime_expand",0.0690051273526665,0.340032089965252,0.590962782682081
"sample_size","msprime_expand",0.377751332900728,0.206532530307466,0.415716136791806,"msprime_expand",0.445272419894101,0.100156861814529,0.45457071829137,"msprime_expand",0.239759314925214,0.260618403263636,0.499622281811151,"msprime_expand",0.19141371731614,0.299702026413268,0.508884256270592,"msprime_expand",0.164526453714683,0.264920120134914,0.570553426150404,"msprime_expand",0.109369203803862,0.285590436359611,0.605040359836527,"msprime_expand",0.0809482162300204,0.352384958254231,0.566666825515748,"msprime_expand",0.060496279666672,0.288148719509881,0.651355000823447
"sample_size","msprime_expand",0.423596483441243,0.17114758753763,0.405255929021126,"msprime_expand",0.420467179831666,0.125989950933225,0.453542869235109,"msprime_expand",0.248948252982174,0.281714778396788,0.469336968621038,"msprime_expand",0.208126040760072,0.261938315070795,0.529935644169133,"msprime_expand",0.152621158783328,0.301949978712874,0.545428862503799,"msprime_expand",0.149646384467036,0.280873537620278,0.569480077912686,"msprime_expand",0.108560502491131,0.314712436526334,0.576727060982535,"msprime_expand",0.111711982698704,0.329221796314089,0.559066220987207
"sample_size","msprime_expand",0.354154106890305,0.187461372616428,0.458384520493266,"msprime_expand",0.387807755941331,0.133159067398658,0.479033176660011,"msprime_expand",0.225237835864754,0.246990736115658,0.527771428019588,"msprime_expand",0.192060170421899,0.285362775269668,0.522577054308433,"msprime_expand",0.141323810381633,0.273784303985439,0.584891885632928,"msprime_expand",0.127954853215123,0.303200563608673,0.568844583176204,"msprime_expand",0.131328869745357,0.264834200556821,0.603836929697822,"msprime_expand",0.10316739440745,0.327549256359205,0.569283349233345
"sample_size","msprime_expand",0.375114395333266,0.179420015592126,0.445465589074608,"msprime_expand",0.369534204953941,0.14133517743626,0.489130617609799,"msprime_expand",0.225469127208067,0.272276251775929,0.502254621016004,"msprime_expand",0.228119327232051,0.224595695358257,0.547284977409692,"msprime_expand",0.17012692258649,0.293246652651072,0.536626424762438,"msprime_expand",0.131699551872471,0.303947560693531,0.564352887433998,"msprime_expand",0.122283161056104,0.265219165822547,0.612497673121349,"msprime_expand",0.107676891266832,0.32412116777239,0.568201940960778
"sample_size","msprime_expand",0.364099905537333,0.190151983215783,0.445748111246885,"msprime_expand",0.401842790367177,0.123032788853678,0.475124420779145,"msprime_expand",0.260595626144103,0.232590106152948,0.506814267702949,"msprime_expand",0.184516003666227,0.251441689476449,0.564042306857324,"msprime_expand",0.152240278865751,0.249412748930803,0.598346972203446,"msprime_expand",0.139007338988227,0.261571184238705,0.599421476773068,"msprime_expand",0.0978278785421417,0.296651860275005,0.605520261182854,"msprime_expand",0.0785748338378922,0.304097147895719,0.617328018266389
"sample_size","msprime_expand",0.383966156065133,0.177808216763558,0.438225627171309,"msprime_expand",0.376266905483856,0.115680058926368,0.508053035589775,"msprime_expand",0.21175806508054,0.239457394944072,0.548784539975388,"msprime_expand",0.143925971337457,0.296103409306823,0.55997061935572,"msprime_expand",0.115694141641507,0.296780968839941,0.587524889518552,"msprime_expand",0.0946145881504574,0.260527390164397,0.644858021685145,"msprime_expand",0.0609354047563954,0.2711985461746,0.667866049069004,"msprime_expand",0.0698986774933257,0.271573371233252,0.658527951273423
"sample_size","msprime_expand",0.35357619796953,0.195664633479654,0.450759168550816,"msprime_expand",0.355123564312118,0.145328351505999,0.499548084181884,"msprime_expand",0.241918138020447,0.230714396804422,0.527367465175131,"msprime_expand",0.175545136026703,0.266704837256899,0.557750026716398,"msprime_expand",0.152534521825757,0.322286869481963,0.52517860869228,"msprime_expand",0.127994980562428,0.258285346201023,0.61371967323655,"msprime_expand",0.100712604003509,0.261526001392397,0.637761394604094,"msprime_expand",0.097473687430076,0.268923517303594,0.63360279526633
"sample_size","msprime_expand",0.343044903249558,0.212498597463798,0.444456499286645,"msprime_expand",0.399549439309473,0.118285858178639,0.482164702511888,"msprime_expand",0.214318187051803,0.221529064636407,0.56415274831179,"msprime_expand",0.182738086890743,0.265297245633429,0.551964667475828,"msprime_expand",0.128386764619464,0.245634417151948,0.625978818228588,"msprime_expand",0.1345096655156,0.279859158342153,0.585631176142246,"msprime_expand",0.0880348487456705,0.280958906549478,0.631006244704852,"msprime_expand",0.0687061222587795,0.284054536528098,0.647239341213122
"sample_size","msprime_expand",0.346241625092496,0.182077330482191,0.471681044425313,"msprime_expand",0.358005895217971,0.131755761025018,0.51023834375701,"msprime_expand",0.232485670647814,0.212340396628633,0.555173932723554,"msprime_expand",0.172932817030518,0.251801481289773,0.575265701679709,"msprime_expand",0.164884259320872,0.251446223617384,0.583669517061744,"msprime_expand",0.123282083476717,0.287640263705918,0.589077652817365,"msprime_expand",0.0886701630001602,0.271965876367347,0.639363960632493,"msprime_expand",0.077593274358311,0.292569061280146,0.629837664361543
"sample_size","msprime_expand",0.360399298712301,0.177249468298444,0.462351232989255,"msprime_expand",0.351514445214116,0.109863161032942,0.538622393752942,"msprime_expand",0.229481726513658,0.224120453263881,0.546397820222462,"msprime_expand",0.219693559655111,0.235584692690414,0.544721747654474,"msprime_expand",0.171570209553952,0.283237706585815,0.545192083860233,"msprime_expand",0.100888298933749,0.272017490681104,0.627094210385147,"msprime_expand",0.0632661467475936,0.26758982756833,0.669144025684076,"msprime_expand",0.0587049376746436,0.246532029255185,0.694763033070172
"sample_size","msprime_expand",0.338956671898289,0.187705364875754,0.473337963225957,"msprime_expand",0.348885336064688,0.133761002834138,0.517353661101173,"msprime_expand",0.23985820268344,0.222605785988813,0.537536011327747,"msprime_expand",0.170381877651949,0.24449669353566,0.58512142881239,"msprime_expand",0.143761953274847,0.243450874705156,0.612787172019997,"msprime_expand",0.156124510336998,0.266016739027915,0.577858750635088,"msprime_expand",0.0965388428656323,0.285984023950297,0.617477133184071,"msprime_expand",0.0632980837346965,0.314128508305722,0.622573407959581
"sample_size","msprime_expand",0.379213722257885,0.164410913204851,0.456375364537264,"msprime_expand",0.357482126517192,0.135216935241225,0.507300938241583,"msprime_expand",0.218070231641506,0.22972522294529,0.552204545413204,"msprime_expand",0.189539577892385,0.273005620617951,0.537454801489664,"msprime_expand",0.132783552596657,0.224145170618067,0.643071276785276,"msprime_expand",0.102212295642031,0.276755085648266,0.621032618709704,"msprime_expand",0.0639772156531154,0.264266272655998,0.671756511690887,"msprime_expand",0.046579692171189,0.258900017461107,0.694520290367704
"sample_size","msprime_expand",0.346942880135157,0.175701778353026,0.477355341511817,"msprime_expand",0.373351544267292,0.120621128547711,0.506027327184997,"msprime_expand",0.214142297581263,0.239624858145676,0.546232844273062,"msprime_expand",0.129841668751476,0.226805909515336,0.643352421733189,"msprime_expand",0.132424729508711,0.272746087419936,0.594829183071353,"msprime_expand",0.122800786437018,0.257806869696982,0.619392343866,"msprime_expand",0.0944628087288066,0.236639156444105,0.668898034827088,"msprime_expand",0.0633464682539349,0.263159462256672,0.673494069489393
"sample_size","msprime_expand",0.306051472798684,0.16343771854189,0.530510808659426,"msprime_expand",0.367175233486878,0.111833769848335,0.520990996664787,"msprime_expand",0.241932655020517,0.205059358758179,0.553007986221303,"msprime_expand",0.180521594390549,0.224789191592557,0.594689214016895,"msprime_expand",0.135771812951315,0.242286197495238,0.621941989553447,"msprime_expand",0.110206491089695,0.243456618523244,0.646336890387061,"msprime_expand",0.0880712200568588,0.289650962043379,0.622277817899762,"msprime_expand",0.0621440481370959,0.230297341834287,0.707558610028618
"sample_size","msprime_expand",0.346695259668758,0.188558674981024,0.464746065350218,"msprime_expand",0.386284938551225,0.110087301623347,0.503627759825428,"msprime_expand",0.168005817195281,0.244373636829962,0.587620545974757,"msprime_expand",0.213302241013404,0.223373597622569,0.563324161364027,"msprime_expand",0.146753950058452,0.260182358857589,0.593063691083959,"msprime_expand",0.0939129715218735,0.287391521472832,0.618695507005294,"msprime_expand",0.0823094150063607,0.224425277266437,0.693265307727202,"msprime_expand",0.0624612446050446,0.20289513531001,0.734643620084946
"sample_size","msprime_expand",0.34840231391748,0.177572806147568,0.474024879934952,"msprime_expand",0.363012033729038,0.11929732412534,0.517690642145622,"msprime_expand",0.259982404578696,0.210749876525743,0.529267718895561,"msprime_expand",0.175254319646132,0.251995722167103,0.572749958186764,"msprime_expand",0.130996127681977,0.230017531220554,0.638986341097469,"msprime_expand",0.0529896477073182,0.267951868012745,0.679058484279937,"msprime_expand",0.0669201710928751,0.282111391737537,0.650968437169588,"msprime_expand",0.0672260986700625,0.256251342952704,0.676522558377234
"sample_size","msprime_expand",0.304867790555329,0.188261321760441,0.50687088768423,"msprime_expand",0.333311437150715,0.124632671706212,0.542055891143073,"msprime_expand",0.237771120822118,0.226116979269041,0.536111899908841,"msprime_expand",0.17412642444113,0.24417705101581,0.58169652454306,"msprime_expand",0.145594358125225,0.224640652077659,0.629764989797116,"msprime_expand",0.0840725209898061,0.219110787248597,0.696816691761597,"msprime_expand",0.105968795097248,0.272958269122594,0.621072935780158,"msprime_expand",0.0668890351280858,0.242024884416118,0.691086080455796
"sample_size","msprime_expand",0.34593116798789,0.177212481980659,0.476856350031451,"msprime_expand",0.334835020489747,0.116791573130412,0.548373406379842,"msprime_expand",0.233804506449137,0.200961133086402,0.565234360464461,"msprime_expand",0.199775949280576,0.205607872891037,0.594616177828387,"msprime_expand",0.144020204368704,0.230775297208454,0.625204498422842,"msprime_expand",0.140147290144073,0.253820987164645,0.606031722691283,"msprime_expand",0.101515083396952,0.271650169398317,0.62683474720473,"msprime_expand",0.0607652259188716,0.235097420458358,0.704137353622771
"sample_size","msprime_expand",0.322365401558588,0.181555265492971,0.496079332948441,"msprime_expand",0.393119685407066,0.105721023695506,0.501159290897428,"msprime_expand",0.238844635400685,0.178715476382953,0.582439888216362,"msprime_expand",0.190204786089068,0.233271252542481,0.576523961368452,"msprime_expand",0.154593075866838,0.245886033752408,0.599520890380754,"msprime_expand",0.155374977382371,0.262046533314349,0.58257848930328,"msprime_expand",0.112371712838864,0.284224196328781,0.603404090832355,"msprime_expand",0.0904011101653505,0.260192099666691,0.649406790167959
"sample_size","msprime_expand",0.334505865934227,0.172921462382175,0.492572671683598,"msprime_expand",0.313005163907462,0.113511738148505,0.573483097944034,"msprime_expand",0.264676578182678,0.193660910727776,0.541662511089545,"msprime_expand",0.177329469882396,0.235097002384491,0.587573527733113,"msprime_expand",0.131537873171781,0.247421497785792,0.621040629042427,"msprime_expand",0.114815876123569,0.213851760390858,0.671332363485573,"msprime_expand",0.0783603893617676,0.245989859225116,0.675649751413116,"msprime_expand",0.0665688274197634,0.232049132624827,0.701382039955409
