2025-08-14 12:05:42,837 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:05:42,837 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_660/log.log

2025-08-14 12:05:42,837 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_660.sfs
	input_demography = ../Analysis/dadi_3EpB_660/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_660/

2025-08-14 12:05:42,839 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:05:42,839 - INFO - Calculating initial max likelihood.
2025-08-14 12:10:11,872 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:10:13,218 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:10:14,521 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:10:15,818 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:10:17,125 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:10:18,432 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:10:19,740 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:10:21,187 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:10:22,499 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:10:23,805 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:10:25,109 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:10:26,573 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:10:27,881 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:10:29,180 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:10:30,486 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:10:31,782 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:10:33,299 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:10:34,878 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:10:36,317 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:10:38,361 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:10:39,835 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:10:41,140 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:10:42,442 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:10:44,215 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:10:46,375 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:10:47,972 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:10:49,407 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:10:50,685 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:10:52,403 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:10:54,393 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:10:56,295 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:10:57,737 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:10:59,201 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:11:00,481 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:11:02,751 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:11:05,025 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:11:07,160 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:11:08,635 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:11:10,100 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:11:12,022 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:11:13,318 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:11:15,024 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:11:16,321 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:11:18,189 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:11:21,201 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:11:23,901 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:11:26,509 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:11:29,163 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:11:31,040 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:11:33,639 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:11:36,241 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:11:38,469 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:11:39,785 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:11:41,092 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:11:42,440 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:11:44,282 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:11:46,161 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:11:48,027 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:11:51,158 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:11:52,569 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:11:54,830 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:11:57,707 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:11:59,743 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:12:01,415 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:12:02,990 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:12:04,507 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:12:05,805 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:12:07,100 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:12:08,417 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:12:09,948 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:12:11,239 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:12:13,565 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:12:15,137 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:12:17,741 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:12:20,332 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:12:23,057 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:12:25,662 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:12:27,206 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:12:28,486 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:12:30,567 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:12:31,852 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:12:33,252 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:12:34,660 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:12:35,999 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:12:37,373 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:12:38,808 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:12:41,050 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:12:42,840 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:12:44,699 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:12:46,780 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:12:49,123 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:12:50,773 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:12:52,057 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:12:53,637 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:12:55,173 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:12:56,473 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:12:58,248 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:13:00,116 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:13:01,883 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:13:03,587 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:13:05,266 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:13:06,596 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:13:07,943 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:13:09,753 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:13:11,093 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:13:13,141 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:13:14,830 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:13:16,380 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:13:18,142 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:13:20,507 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:13:21,960 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:13:23,324 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:13:25,070 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:13:27,778 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
