2025-08-14 11:57:08,833 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:57:08,833 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_550/log.log

2025-08-14 11:57:08,833 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_550.sfs
	input_demography = ../Analysis/dadi_3EpB_550/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_550/

2025-08-14 11:57:08,862 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:57:08,862 - INFO - Calculating initial max likelihood.
2025-08-14 11:58:00,401 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 11:58:02,531 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 11:58:04,123 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 11:58:06,337 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 11:58:08,463 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 11:58:10,608 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 11:58:12,738 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 11:58:14,864 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 11:58:17,003 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 11:58:19,068 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 11:58:21,283 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 11:58:23,261 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 11:58:25,410 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 11:58:27,545 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 11:58:29,533 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 11:58:31,075 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 11:58:33,026 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 11:58:35,061 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 11:58:37,151 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 11:58:38,718 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 11:58:40,881 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 11:58:43,052 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 11:58:44,813 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 11:58:46,976 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 11:58:49,147 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 11:58:50,923 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 11:58:52,781 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 11:58:54,795 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 11:58:57,005 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 11:58:59,132 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 11:59:00,743 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 11:59:01,819 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 11:59:03,415 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 11:59:05,613 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 11:59:07,387 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 11:59:09,464 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 11:59:11,602 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:59:13,759 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:59:15,918 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:59:18,079 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:59:20,236 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:59:22,439 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:59:24,583 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:59:26,658 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:59:28,797 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:59:30,375 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:59:31,855 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:59:33,545 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:59:35,696 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:59:37,848 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:59:39,867 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:59:42,028 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:59:43,341 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:59:45,089 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:59:46,159 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:59:47,399 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:59:49,032 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:59:51,245 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:59:53,016 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:59:54,897 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:59:56,167 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:59:58,273 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:00:00,408 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:00:02,067 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:00:03,993 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:00:05,341 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:00:07,281 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:00:09,429 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:00:11,581 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:00:13,719 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:00:15,854 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:00:17,184 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:00:19,178 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:00:21,333 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:00:23,486 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:00:25,629 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:00:27,690 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:00:29,824 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:00:31,959 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:00:34,119 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:00:35,575 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:00:36,906 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:00:38,224 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:00:39,297 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:00:41,445 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:00:42,940 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:00:44,882 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:00:47,006 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:00:49,141 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:00:50,410 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:00:52,419 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:00:53,471 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:00:55,262 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:00:57,001 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:00:58,486 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:01:00,621 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:01:02,747 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:01:04,899 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:01:05,992 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:01:07,521 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:01:09,420 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:01:10,536 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:01:12,674 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:01:14,832 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:01:16,989 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:01:18,514 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:01:19,579 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:01:21,464 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:01:23,608 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:01:25,428 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:01:27,402 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:01:29,544 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:01:31,698 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:01:32,995 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:01:35,157 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:01:37,314 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:01:38,689 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:01:40,848 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:01:42,999 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:01:45,193 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:01:47,329 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:01:49,467 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:01:51,512 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:01:53,541 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:01:54,938 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:01:56,761 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:01:58,609 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:02:00,260 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:02:01,418 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:02:02,478 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:02:04,162 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:02:06,298 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:02:07,994 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:02:09,489 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:02:10,645 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:02:11,720 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:02:13,357 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:02:15,512 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:02:17,119 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:02:18,838 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:02:20,700 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:02:22,153 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:02:24,279 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:02:26,433 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:02:28,609 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:02:30,773 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:02:32,940 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:02:34,572 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:02:35,642 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:02:37,905 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:02:40,023 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:02:42,149 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:02:44,295 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:02:46,432 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:02:48,538 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:02:50,663 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:02:52,797 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:02:54,898 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:02:56,247 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:02:58,386 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:03:00,497 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:03:02,629 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:03:04,743 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:03:06,796 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:03:08,957 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:03:10,828 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:03:12,530 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:03:14,542 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:03:16,090 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:03:18,229 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:03:20,374 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:03:22,544 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:03:24,725 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:03:26,049 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:03:28,200 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:03:30,184 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:03:31,246 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:03:32,864 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:03:34,961 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:03:36,392 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:03:37,456 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:03:39,469 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:03:41,619 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:03:43,753 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:03:45,892 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:03:48,074 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:03:50,227 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:03:52,367 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:03:53,493 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:03:54,558 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:03:56,712 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:03:58,361 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:03:59,827 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:04:01,738 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:04:03,878 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:04:05,728 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:04:07,824 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:04:09,977 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:04:12,113 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:04:14,264 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:04:16,423 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:04:18,244 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:04:20,392 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:04:22,434 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:04:23,502 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:04:25,068 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:04:27,200 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:04:29,326 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:04:31,464 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:04:33,616 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:04:35,745 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:04:37,850 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:04:39,933 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:04:41,994 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:04:44,144 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:04:46,305 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:04:48,455 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:04:50,613 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:04:52,763 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:04:54,929 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:04:57,098 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:04:59,259 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:05:01,288 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:05:03,442 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:05:05,452 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:05:07,607 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:05:09,766 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:05:11,480 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:05:12,551 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:05:14,345 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:05:16,494 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:05:18,622 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:05:20,331 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:05:22,491 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:05:24,624 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:05:26,360 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:05:28,377 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:05:29,596 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:05:31,073 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:05:33,220 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:05:34,997 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:05:36,513 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:05:38,422 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:05:40,567 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:05:42,712 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:05:44,868 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:05:47,005 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:05:49,144 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:05:51,299 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:05:53,441 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:05:55,589 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:05:57,073 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:05:58,978 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:06:00,050 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:06:01,124 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:06:02,716 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:06:04,896 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:06:07,061 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:06:09,235 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:06:11,385 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:06:13,503 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:06:15,650 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
