2025-08-14 12:44:03,190 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:44:03,190 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_800/log.log

2025-08-14 12:44:03,191 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_800.sfs
	input_demography = ../Analysis/dadi_3EpB_800/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_800/

2025-08-14 12:44:03,201 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:44:03,202 - INFO - Calculating initial max likelihood.
2025-08-14 12:47:41,996 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:47:43,515 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:47:46,243 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:47:48,670 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:47:50,799 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:47:52,579 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:47:54,781 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:47:56,948 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:47:58,465 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:48:00,132 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:48:01,648 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:48:03,775 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:48:05,551 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:48:07,070 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:48:09,610 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:48:11,446 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:48:14,152 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:48:17,608 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:48:20,084 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:48:22,818 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:48:24,800 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:48:27,972 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:48:30,376 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:48:32,333 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:48:34,154 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:48:36,061 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:48:38,637 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:48:41,558 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:48:43,842 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:48:47,129 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:48:49,454 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:48:52,889 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:48:55,004 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:48:57,363 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:48:59,623 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:49:01,887 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:49:04,449 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:49:06,385 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:49:07,961 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:49:11,167 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:49:13,381 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:49:16,634 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:49:19,825 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:49:22,405 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:49:25,416 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:49:29,646 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:49:33,473 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:49:37,029 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:49:41,091 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:49:44,435 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:49:47,612 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:49:50,811 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:49:53,995 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:49:57,152 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:50:00,304 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:50:03,262 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:50:06,055 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:50:08,495 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:50:10,394 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:50:13,046 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:50:15,830 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:50:18,483 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:50:21,547 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:50:25,335 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:50:29,739 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:50:33,759 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:50:36,747 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:50:39,808 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:50:44,165 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:50:47,785 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:50:49,439 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:50:51,464 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:50:52,979 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:50:54,498 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:50:56,552 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:50:59,022 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:51:00,604 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:51:02,326 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:51:04,753 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:51:07,142 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:51:09,577 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:51:11,283 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:51:12,808 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:51:14,418 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:51:16,284 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:51:17,978 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:51:19,620 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:51:21,669 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:51:23,766 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:51:25,819 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:51:27,894 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:51:30,378 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:51:32,868 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:51:34,895 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:51:37,142 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:51:38,767 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:51:41,735 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:51:44,684 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:51:46,362 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:51:47,883 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:51:49,415 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:51:50,985 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:51:52,533 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:51:54,078 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:51:56,599 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:51:59,076 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:52:01,136 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:52:02,697 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:52:04,264 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:52:06,637 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:52:09,555 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:52:11,771 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:52:14,076 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:52:16,013 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:52:17,736 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:52:20,284 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:52:21,889 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:52:23,453 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:52:26,121 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:52:28,194 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:52:30,751 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:52:33,315 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:52:36,057 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:52:39,538 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:52:41,732 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:52:43,340 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:52:45,723 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:52:48,776 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:52:50,956 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:52:53,473 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:52:55,274 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:52:58,739 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:53:01,945 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:53:03,660 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:53:05,574 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:53:08,909 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:53:12,176 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:53:14,832 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:53:17,898 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:53:21,388 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:53:24,443 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:53:27,614 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:53:30,748 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:53:33,926 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:53:37,058 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:53:39,014 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:53:40,561 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:53:42,065 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:53:43,570 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:53:46,354 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:53:48,725 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:53:50,318 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:53:51,832 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:53:53,345 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:53:54,862 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:53:56,378 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:53:57,893 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:53:59,406 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:54:00,911 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:54:03,657 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:54:06,319 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:54:09,069 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:54:11,711 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:54:14,305 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:54:16,939 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:54:19,651 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:54:21,191 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:54:22,846 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:54:24,376 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:54:26,002 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:54:27,724 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:54:29,438 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:54:31,257 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:54:32,980 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:54:34,683 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:54:36,376 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:54:38,053 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:54:39,733 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:54:41,434 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:54:43,129 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:54:44,819 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:54:46,593 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:54:48,178 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:54:49,696 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:54:51,220 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:54:53,008 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:54:54,795 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:54:56,581 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:54:58,366 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:55:00,154 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:55:01,937 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:55:03,713 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:55:05,487 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:55:07,265 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:55:08,968 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:55:10,471 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:55:12,096 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:55:13,924 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
