2025-08-07 09:04:35,411 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:35,411 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_240/log.log

2025-08-07 09:04:35,411 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_240_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_240/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_240/

2025-08-07 09:04:35,427 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:35,428 - INFO - Calculating initial max likelihood.
2025-08-07 09:04:55,986 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-07 09:04:56,494 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-07 09:04:56,989 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-07 09:04:57,472 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-07 09:04:57,974 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-07 09:04:58,471 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-07 09:04:58,953 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-07 09:04:59,424 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-07 09:05:00,059 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-07 09:05:00,617 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-07 09:05:01,130 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-07 09:05:03,032 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-07 09:05:03,559 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-07 09:05:04,101 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-07 09:05:04,683 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-07 09:05:05,329 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-07 09:05:05,809 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-07 09:05:06,295 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-07 09:05:06,786 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-07 09:05:07,260 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-07 09:05:07,778 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-07 09:05:08,263 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-07 09:05:08,748 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-07 09:05:09,266 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-07 09:05:09,769 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-07 09:05:10,250 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-07 09:05:10,756 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-07 09:05:11,279 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-07 09:05:11,751 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-07 09:05:12,233 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-07 09:05:12,751 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-07 09:05:13,244 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-07 09:05:13,718 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-07 09:05:14,263 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-07 09:05:14,856 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-07 09:05:15,361 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-07 09:05:15,831 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-07 09:05:16,649 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-07 09:05:17,300 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-07 09:05:17,805 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-07 09:05:18,313 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-07 09:05:18,849 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-07 09:05:19,332 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-07 09:05:19,824 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-07 09:05:20,565 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-07 09:05:21,215 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-07 09:05:21,971 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-07 09:05:22,820 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-07 09:05:23,373 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-07 09:05:23,984 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-07 09:05:24,464 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-07 09:05:24,982 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-07 09:05:25,534 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-07 09:05:26,055 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-07 09:05:26,691 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-07 09:05:27,396 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-07 09:05:27,914 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-07 09:05:28,396 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-07 09:05:29,103 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-07 09:05:29,801 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-07 09:05:30,401 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-07 09:05:30,884 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-07 09:05:31,531 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-07 09:05:32,094 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-07 09:05:32,584 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-07 09:05:33,058 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-07 09:05:33,734 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-07 09:05:34,347 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-07 09:05:34,863 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-07 09:05:35,381 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-07 09:05:35,876 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-07 09:05:36,367 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-07 09:05:36,851 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-07 09:05:37,340 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-07 09:05:37,822 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-07 09:05:38,294 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-07 09:05:38,775 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-07 09:05:39,285 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-07 09:05:39,769 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-07 09:05:40,240 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-07 09:05:40,764 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-07 09:05:41,364 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-07 09:05:41,922 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-07 09:05:42,405 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-07 09:05:42,945 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-07 09:05:43,438 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-07 09:05:43,921 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-07 09:05:44,399 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-07 09:05:44,887 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-07 09:05:45,385 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-07 09:05:45,887 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-07 09:05:46,356 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-07 09:05:46,944 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-07 09:05:47,560 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-07 09:05:48,031 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-07 09:05:48,512 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-07 09:05:48,999 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-07 09:05:49,548 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-07 09:05:50,074 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-07 09:05:50,566 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-07 09:05:51,102 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-07 09:05:51,632 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-07 09:05:52,153 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-07 09:05:52,722 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-07 09:05:53,209 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-07 09:05:53,689 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-07 09:05:54,161 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-07 09:05:54,677 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-07 09:05:55,367 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-07 09:05:55,977 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-07 09:05:56,520 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-07 09:05:57,013 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-07 09:05:57,527 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-07 09:05:58,030 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-07 09:05:58,504 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-07 09:05:58,994 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-07 09:05:59,486 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-07 09:05:59,963 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-07 09:06:00,454 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-07 09:06:00,969 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-07 09:06:01,557 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-07 09:06:02,068 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-07 09:06:02,603 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-07 09:06:03,166 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-07 09:06:03,672 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-07 09:06:04,205 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-07 09:06:04,869 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-07 09:06:05,625 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-07 09:06:06,127 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-07 09:06:06,679 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-07 09:06:07,260 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-07 09:06:07,948 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-07 09:06:08,552 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-07 09:06:09,186 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-07 09:06:09,717 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-07 09:06:10,237 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-07 09:06:10,722 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-07 09:06:11,281 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-07 09:06:11,833 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-07 09:06:12,339 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-07 09:06:12,916 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-07 09:06:13,463 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-07 09:06:13,998 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-07 09:06:14,506 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-07 09:06:14,993 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-07 09:06:15,489 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-07 09:06:15,967 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-07 09:06:16,441 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-07 09:06:16,923 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-07 09:06:17,428 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-07 09:06:17,934 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-07 09:06:18,411 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-07 09:06:18,890 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-07 09:06:19,493 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-07 09:06:19,978 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-07 09:06:20,458 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-07 09:06:20,945 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-07 09:06:21,423 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-07 09:06:21,890 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-07 09:06:22,384 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-07 09:06:22,882 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-07 09:06:23,389 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-07 09:06:23,876 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-07 09:06:24,360 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-07 09:06:24,866 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-07 09:06:25,360 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-07 09:06:25,879 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-07 09:06:26,458 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-07 09:06:27,009 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-07 09:06:27,525 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-07 09:06:28,132 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-07 09:06:28,613 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-07 09:06:29,105 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-07 09:06:29,594 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-07 09:06:30,077 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-07 09:06:30,554 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-07 09:06:31,047 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-07 09:06:31,757 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-07 09:06:32,318 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-07 09:06:33,031 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-07 09:06:33,572 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-07 09:06:34,049 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-07 09:06:34,512 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-07 09:06:34,986 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-07 09:06:35,493 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-07 09:06:36,094 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-07 09:06:36,652 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-07 09:06:37,284 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-07 09:06:37,801 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-07 09:06:38,376 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-07 09:06:38,892 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-07 09:06:39,382 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-07 09:06:39,915 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-07 09:06:40,430 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-07 09:06:40,910 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-07 09:06:41,442 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-07 09:06:41,931 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-07 09:06:42,475 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-07 09:06:43,015 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-07 09:06:43,557 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-07 09:06:44,039 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-07 09:06:44,532 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-07 09:06:45,053 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-07 09:06:45,539 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-07 09:06:46,011 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-07 09:06:46,499 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-07 09:06:46,982 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-07 09:06:47,464 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-07 09:06:47,945 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-07 09:06:48,434 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-07 09:06:48,921 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-07 09:06:49,400 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-07 09:06:49,871 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-07 09:06:50,384 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-07 09:06:50,885 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-07 09:06:51,386 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-07 09:06:51,867 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-07 09:06:52,360 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-07 09:06:52,846 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-07 09:06:53,327 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-07 09:06:53,856 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-07 09:06:54,354 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-07 09:06:54,982 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-07 09:06:55,599 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-07 09:06:56,088 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-07 09:06:56,566 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-07 09:06:57,137 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-07 09:06:57,674 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-07 09:06:58,158 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-07 09:06:58,776 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-07 09:06:59,344 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-07 09:06:59,891 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-07 09:07:00,692 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-07 09:07:01,269 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-07 09:07:01,748 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-07 09:07:02,246 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-07 09:07:02,736 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-07 09:07:03,226 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-07 09:07:03,696 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-07 09:07:04,232 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-07 09:07:04,709 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-07 09:07:05,179 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-07 09:07:05,644 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-07 09:07:06,131 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-07 09:07:06,650 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-07 09:07:07,183 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-07 09:07:07,756 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-07 09:07:08,446 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-07 09:07:08,937 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-07 09:07:09,575 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-07 09:07:10,196 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
