2025-08-07 09:04:30,745 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-07 09:04:30,746 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_290/log.log

2025-08-07 09:04:30,746 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_290_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_290/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_290/

2025-08-07 09:04:30,774 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-07 09:04:30,775 - INFO - Calculating initial max likelihood.
2025-08-07 09:06:45,188 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-07 09:06:46,023 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-07 09:06:46,853 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-07 09:06:47,682 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-07 09:06:48,512 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-07 09:06:49,342 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-07 09:06:50,541 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-07 09:06:51,484 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-07 09:06:52,317 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-07 09:06:53,278 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-07 09:06:54,278 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-07 09:06:55,136 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-07 09:06:55,968 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-07 09:06:56,797 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-07 09:06:57,625 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-07 09:06:58,454 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-07 09:06:59,283 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-07 09:07:00,111 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-07 09:07:00,939 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-07 09:07:01,768 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-07 09:07:02,756 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-07 09:07:03,761 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-07 09:07:05,134 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-07 09:07:06,305 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-07 09:07:07,134 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-07 09:07:07,962 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-07 09:07:08,792 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-07 09:07:09,621 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-07 09:07:10,780 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-07 09:07:11,609 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-07 09:07:12,438 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-07 09:07:13,638 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-07 09:07:14,497 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-07 09:07:15,582 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-07 09:07:16,414 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-07 09:07:17,244 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-07 09:07:18,073 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-07 09:07:19,290 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-07 09:07:20,120 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-07 09:07:21,357 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-07 09:07:22,186 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-07 09:07:23,016 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-07 09:07:23,845 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-07 09:07:24,764 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-07 09:07:25,593 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-07 09:07:26,423 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-07 09:07:27,254 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-07 09:07:28,353 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-07 09:07:29,303 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-07 09:07:30,229 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-07 09:07:31,071 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-07 09:07:31,910 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-07 09:07:33,137 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-07 09:07:33,977 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-07 09:07:34,819 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-07 09:07:35,661 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-07 09:07:36,547 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-07 09:07:37,376 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-07 09:07:38,205 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-07 09:07:39,035 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-07 09:07:39,868 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-07 09:07:40,903 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-07 09:07:41,902 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-07 09:07:42,883 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-07 09:07:44,124 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-07 09:07:45,344 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-07 09:07:46,186 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-07 09:07:47,017 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-07 09:07:47,846 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-07 09:07:48,676 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-07 09:07:49,505 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-07 09:07:50,334 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-07 09:07:51,475 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-07 09:07:52,314 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-07 09:07:53,687 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-07 09:07:54,646 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-07 09:07:55,816 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-07 09:07:56,786 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-07 09:07:58,466 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-07 09:07:59,857 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-07 09:08:00,686 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-07 09:08:01,515 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-07 09:08:02,343 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-07 09:08:03,172 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-07 09:08:04,003 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-07 09:08:04,831 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-07 09:08:05,994 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-07 09:08:07,652 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-07 09:08:09,374 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-07 09:08:10,668 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-07 09:08:11,498 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-07 09:08:12,458 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-07 09:08:14,082 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-07 09:08:14,975 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-07 09:08:16,447 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-07 09:08:18,173 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-07 09:08:19,883 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-07 09:08:21,014 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-07 09:08:21,875 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-07 09:08:23,568 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-07 09:08:25,573 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-07 09:08:26,805 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-07 09:08:28,469 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-07 09:08:29,871 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-07 09:08:31,093 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-07 09:08:31,922 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-07 09:08:33,340 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-07 09:08:34,230 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-07 09:08:35,061 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-07 09:08:36,113 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-07 09:08:37,035 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-07 09:08:37,875 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-07 09:08:39,289 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-07 09:08:41,129 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-07 09:08:42,930 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-07 09:08:44,345 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-07 09:08:45,174 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-07 09:08:46,799 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-07 09:08:48,436 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-07 09:08:49,687 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-07 09:08:50,827 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-07 09:08:52,850 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-07 09:08:54,218 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-07 09:08:55,408 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-07 09:08:56,613 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-07 09:08:58,330 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-07 09:08:59,626 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-07 09:09:00,527 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-07 09:09:01,909 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-07 09:09:02,941 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
