2025-08-14 13:47:08,826 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 13:47:08,826 - INFO - Progress is being logged to ../Analysis/msprime_3EpB_290/log.log

2025-08-14 13:47:08,826 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/simple_simulations/ThreeEpochBottleneck_290_concat.sfs
	input_demography = ../Analysis/msprime_3EpB_290/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/msprime_3EpB_290/

2025-08-14 13:47:08,851 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 13:47:08,852 - INFO - Calculating initial max likelihood.
2025-08-14 13:47:20,687 - INFO - Begginging to evaluate row 0, column 15 of likelihood grid.
2025-08-14 13:47:21,417 - INFO - Begginging to evaluate row 0, column 16 of likelihood grid.
2025-08-14 13:47:22,148 - INFO - Begginging to evaluate row 0, column 17 of likelihood grid.
2025-08-14 13:47:22,879 - INFO - Begginging to evaluate row 0, column 18 of likelihood grid.
2025-08-14 13:47:23,619 - INFO - Begginging to evaluate row 0, column 19 of likelihood grid.
2025-08-14 13:47:24,355 - INFO - Begginging to evaluate row 0, column 20 of likelihood grid.
2025-08-14 13:47:25,078 - INFO - Begginging to evaluate row 0, column 21 of likelihood grid.
2025-08-14 13:47:25,804 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 13:47:26,535 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 13:47:27,263 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 13:47:27,989 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 13:47:28,733 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 13:47:29,470 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 13:47:30,211 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 13:47:30,945 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 13:47:31,674 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 13:47:32,405 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 13:47:33,139 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 13:47:33,883 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 13:47:34,630 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 13:47:35,368 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 13:47:36,114 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 13:47:36,858 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 13:47:37,618 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 13:47:38,351 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 13:47:39,094 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 13:47:39,834 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 13:47:40,573 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 13:47:41,314 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 13:47:42,047 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 13:47:42,787 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 13:47:43,531 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 13:47:44,282 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 13:47:45,032 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 13:47:45,765 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 13:47:46,520 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 13:47:47,250 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 13:47:47,999 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 13:47:48,729 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 13:47:49,467 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 13:47:50,202 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 13:47:50,935 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 13:47:51,678 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 13:47:52,416 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 13:47:53,157 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 13:47:53,903 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 13:47:54,642 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 13:47:55,371 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 13:47:56,113 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 13:47:56,853 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 13:47:57,586 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 13:47:58,319 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 13:47:59,054 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 13:47:59,785 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 13:48:00,520 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 13:48:01,248 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 13:48:01,979 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 13:48:02,717 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 13:48:03,457 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 13:48:04,186 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 13:48:04,915 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 13:48:05,651 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 13:48:06,382 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 13:48:07,117 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 13:48:07,846 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 13:48:08,590 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 13:48:09,335 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 13:48:10,066 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 13:48:10,802 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 13:48:11,542 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 13:48:12,270 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 13:48:13,008 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 13:48:13,749 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 13:48:14,484 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 13:48:15,230 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 13:48:15,983 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 13:48:16,709 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 13:48:17,440 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 13:48:18,179 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 13:48:18,915 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 13:48:19,668 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 13:48:20,408 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 13:48:21,136 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 13:48:21,861 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 13:48:22,590 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 13:48:23,317 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 13:48:24,054 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 13:48:24,783 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 13:48:25,514 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 13:48:26,266 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 13:48:27,006 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 13:48:27,732 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 13:48:28,459 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 13:48:29,184 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 13:48:29,920 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 13:48:30,645 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 13:48:31,371 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 13:48:32,107 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 13:48:32,844 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 13:48:33,572 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 13:48:34,297 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 13:48:35,040 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 13:48:35,775 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 13:48:36,516 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 13:48:37,245 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 13:48:37,971 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 13:48:38,695 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 13:48:39,420 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 13:48:40,148 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 13:48:40,879 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 13:48:41,625 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 13:48:42,377 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 13:48:43,137 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 13:48:43,888 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 13:48:44,649 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 13:48:45,392 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 13:48:46,142 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 13:48:46,872 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 13:48:47,598 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 13:48:48,322 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 13:48:49,048 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 13:48:49,774 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 13:48:50,497 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 13:48:51,219 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 13:48:51,943 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 13:48:52,673 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 13:48:53,398 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 13:48:54,120 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 13:48:54,846 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 13:48:55,570 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 13:48:56,295 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 13:48:57,034 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 13:48:57,778 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 13:48:58,522 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 13:48:59,256 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 13:48:59,987 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 13:49:00,714 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 13:49:01,443 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 13:49:02,177 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 13:49:02,925 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 13:49:03,660 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 13:49:04,392 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 13:49:05,126 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 13:49:05,859 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 13:49:06,586 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 13:49:07,311 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 13:49:08,046 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 13:49:08,778 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 13:49:09,504 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 13:49:10,230 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 13:49:10,971 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 13:49:11,705 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 13:49:12,459 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 13:49:13,204 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 13:49:13,939 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 13:49:14,670 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 13:49:15,404 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 13:49:16,137 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 13:49:16,866 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 13:49:17,598 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 13:49:18,331 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 13:49:19,083 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 13:49:19,823 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 13:49:20,557 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 13:49:21,294 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 13:49:22,028 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 13:49:22,764 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 13:49:23,513 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 13:49:24,273 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 13:49:25,027 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 13:49:25,769 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 13:49:26,514 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 13:49:27,256 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 13:49:28,010 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 13:49:28,751 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 13:49:29,488 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 13:49:30,233 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 13:49:30,984 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 13:49:31,720 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 13:49:32,457 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 13:49:33,192 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 13:49:33,925 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 13:49:34,662 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 13:49:35,400 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 13:49:36,141 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 13:49:36,901 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 13:49:37,656 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 13:49:38,408 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 13:49:39,166 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 13:49:39,914 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 13:49:40,651 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 13:49:41,389 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 13:49:42,140 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 13:49:42,883 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 13:49:43,626 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 13:49:44,363 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 13:49:45,101 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 13:49:45,837 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 13:49:46,571 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 13:49:47,323 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 13:49:48,059 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 13:49:48,795 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 13:49:49,533 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 13:49:50,273 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 13:49:51,011 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 13:49:51,750 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 13:49:52,500 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 13:49:53,245 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 13:49:53,987 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 13:49:54,723 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 13:49:55,462 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 13:49:56,203 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 13:49:56,944 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 13:49:57,685 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 13:49:58,422 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 13:49:59,161 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 13:49:59,897 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 13:50:00,633 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 13:50:01,372 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 13:50:02,112 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 13:50:02,852 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 13:50:03,596 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 13:50:04,333 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 13:50:05,068 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 13:50:05,803 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 13:50:06,539 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 13:50:07,277 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 13:50:08,015 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 13:50:08,759 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 13:50:09,508 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 13:50:10,255 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 13:50:10,990 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 13:50:11,731 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 13:50:12,465 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 13:50:13,198 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 13:50:13,929 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 13:50:14,664 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 13:50:15,398 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 13:50:16,136 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 13:50:16,873 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 13:50:17,616 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 13:50:18,355 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 13:50:19,092 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 13:50:19,835 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 13:50:20,576 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 13:50:21,314 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 13:50:22,071 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 13:50:22,804 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 13:50:23,536 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 13:50:24,268 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 13:50:25,000 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 13:50:25,732 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 13:50:26,474 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 13:50:27,204 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 13:50:27,944 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 13:50:28,684 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 13:50:29,418 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 13:50:30,152 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 13:50:30,891 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 13:50:31,630 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 13:50:32,364 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 13:50:33,098 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 13:50:33,831 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 13:50:34,561 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 13:50:35,293 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 13:50:36,029 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 13:50:36,763 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 13:50:37,495 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 13:50:38,228 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 13:50:38,965 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 13:50:39,709 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 13:50:40,455 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 13:50:41,202 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
