2025-08-06 17:45:55,102 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-06 17:45:55,102 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_90/log.log

2025-08-06 17:45:55,103 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_90.sfs
	input_demography = ../Analysis/dadi_3EpB_90/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_90/

2025-08-06 17:45:55,104 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-06 17:45:55,104 - INFO - Calculating initial max likelihood.
2025-08-06 18:04:22,862 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-06 18:04:25,717 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-06 18:04:28,006 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-06 18:04:31,582 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-06 18:04:34,427 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-06 18:04:37,585 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-06 18:04:41,459 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-06 18:04:44,757 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-06 18:04:48,070 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-06 18:04:51,128 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-06 18:04:54,264 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-06 18:04:57,566 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-06 18:05:01,003 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-06 18:05:04,219 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-06 18:05:07,997 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-06 18:05:11,757 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-06 18:05:15,744 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-06 18:05:20,041 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-06 18:05:24,363 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-06 18:05:28,366 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-06 18:05:33,049 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-06 18:05:37,720 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-06 18:05:42,124 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-06 18:05:47,538 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-06 18:05:53,828 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-06 18:06:00,205 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-06 18:06:06,934 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-06 18:06:10,875 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-06 18:06:18,326 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-06 18:06:24,411 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-06 18:06:31,245 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-06 18:06:37,721 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-06 18:06:44,525 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-06 18:06:51,656 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-06 18:06:57,977 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-06 18:07:03,094 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-06 18:07:09,858 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-06 18:07:16,047 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-06 18:07:23,171 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-06 18:07:31,213 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-06 18:07:38,771 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-06 18:07:47,122 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-06 18:07:54,573 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-06 18:08:03,436 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-06 18:08:12,677 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-06 18:08:21,622 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-06 18:08:29,399 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-06 18:08:36,410 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-06 18:08:43,711 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-06 18:08:50,887 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-06 18:08:58,512 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-06 18:09:08,197 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-06 18:09:15,824 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-06 18:09:25,000 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-06 18:09:34,320 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-06 18:09:44,731 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-06 18:09:52,600 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-06 18:10:00,326 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-06 18:10:08,629 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-06 18:10:17,191 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-06 18:10:27,076 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-06 18:10:35,220 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-06 18:10:44,807 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-06 18:10:56,843 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-06 18:11:07,109 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-06 18:11:17,607 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-06 18:11:27,268 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-06 18:11:36,678 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-06 18:11:46,995 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-06 18:11:58,286 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-06 18:12:09,183 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-06 18:12:19,029 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-06 18:12:28,229 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-06 18:12:35,108 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-06 18:12:45,665 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-06 18:12:56,905 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-06 18:13:07,378 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-06 18:13:15,462 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-06 18:13:25,774 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-06 18:13:36,447 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-06 18:13:46,898 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-06 18:13:53,391 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-06 18:13:59,863 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-06 18:14:06,275 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-06 18:14:12,608 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-06 18:14:19,257 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-06 18:14:19,581 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-06 18:14:19,957 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-06 18:14:20,399 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-06 18:14:20,872 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-06 18:14:21,394 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-06 18:14:22,007 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-06 18:14:22,596 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-06 18:14:23,217 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-06 18:14:23,868 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-06 18:14:24,624 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-06 18:14:25,317 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-06 18:14:26,120 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-06 18:14:26,935 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-06 18:14:27,872 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-06 18:14:28,785 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-06 18:14:29,681 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-06 18:14:30,663 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-06 18:14:31,643 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-06 18:14:32,570 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-06 18:14:33,636 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-06 18:14:34,753 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-06 18:14:35,903 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-06 18:14:37,069 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-06 18:14:38,333 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-06 18:14:39,600 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-06 18:14:40,880 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-06 18:14:42,244 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-06 18:14:43,613 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-06 18:14:45,007 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-06 18:14:46,515 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-06 18:14:48,060 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-06 18:14:49,655 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-06 18:14:51,236 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-06 18:14:52,890 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-06 18:14:54,495 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-06 18:14:56,174 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-06 18:14:57,911 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-06 18:14:59,666 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-06 18:15:01,484 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-06 18:15:03,317 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-06 18:15:04,873 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-06 18:15:06,810 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-06 18:15:08,811 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-06 18:15:10,736 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-06 18:15:12,379 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-06 18:15:14,293 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-06 18:15:16,010 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-06 18:15:17,749 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-06 18:15:19,836 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-06 18:15:22,104 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-06 18:15:24,465 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-06 18:15:26,846 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-06 18:15:29,318 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-06 18:15:31,788 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-06 18:15:34,041 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-06 18:15:36,143 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-06 18:15:38,295 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-06 18:15:40,618 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-06 18:15:42,983 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-06 18:15:45,594 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-06 18:15:48,263 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-06 18:15:50,977 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-06 18:15:53,704 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-06 18:15:56,522 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-06 18:15:59,176 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-06 18:16:01,984 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-06 18:16:04,859 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-06 18:16:07,689 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-06 18:16:10,310 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-06 18:16:13,284 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-06 18:16:16,197 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-06 18:16:19,124 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-06 18:16:22,197 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-06 18:16:25,309 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-06 18:16:28,390 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-06 18:16:31,529 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-06 18:16:34,683 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-06 18:16:38,046 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-06 18:16:41,386 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-06 18:16:44,658 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-06 18:16:48,023 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-06 18:16:51,356 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-06 18:16:54,806 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-06 18:16:58,372 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-06 18:17:01,890 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-06 18:17:05,444 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-06 18:17:08,959 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-06 18:17:12,153 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
