2025-08-14 10:52:49,097 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 10:52:49,097 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_90/log.log

2025-08-14 10:52:49,097 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_90.sfs
	input_demography = ../Analysis/dadi_3EpB_90/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_90/

2025-08-14 10:52:49,099 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 10:52:49,099 - INFO - Calculating initial max likelihood.
2025-08-14 10:55:37,078 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 10:55:43,669 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 10:55:51,957 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 10:56:01,053 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 10:56:08,648 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 10:56:17,307 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 10:56:25,306 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 10:56:33,331 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 10:56:41,614 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 10:56:49,931 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 10:56:58,505 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 10:57:08,127 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 10:57:16,995 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 10:57:26,220 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 10:57:36,025 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 10:57:46,046 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 10:57:55,436 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 10:58:05,100 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 10:58:14,820 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 10:58:24,827 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 10:58:34,918 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 10:58:45,266 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 10:58:55,696 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 10:59:06,377 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 10:59:17,235 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 10:59:28,220 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 10:59:39,394 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 10:59:50,810 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 11:00:03,639 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 11:00:16,221 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 11:00:28,644 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 11:00:41,395 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 11:00:53,933 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 11:01:08,025 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 11:01:24,301 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 11:01:38,046 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 11:01:51,776 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 11:02:05,615 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 11:02:20,779 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 11:02:38,570 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 11:02:58,005 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 11:03:12,566 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 11:03:28,329 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 11:03:43,714 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 11:04:01,004 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 11:04:17,670 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 11:04:33,795 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 11:04:54,462 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 11:05:09,933 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 11:05:26,111 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 11:05:42,184 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 11:05:58,444 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 11:06:14,424 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 11:06:31,852 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 11:06:48,440 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 11:07:05,275 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 11:07:25,328 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 11:07:42,697 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 11:07:59,899 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 11:08:18,322 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 11:08:37,427 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 11:08:55,539 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 11:09:13,441 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 11:09:31,430 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 11:09:50,435 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 11:09:50,744 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 11:09:51,105 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 11:09:51,526 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 11:09:52,005 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 11:09:52,543 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 11:09:53,140 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 11:09:53,788 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 11:09:54,491 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 11:09:55,251 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 11:09:56,073 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 11:09:56,956 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 11:09:57,903 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 11:09:58,907 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 11:09:59,972 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 11:10:01,085 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 11:10:02,262 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 11:10:03,511 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 11:10:04,826 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 11:10:06,193 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 11:10:07,597 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 11:10:09,057 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 11:10:10,578 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 11:10:12,161 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 11:10:13,793 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 11:10:15,476 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 11:10:17,234 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 11:10:19,055 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 11:10:20,917 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 11:10:22,843 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 11:10:24,844 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 11:10:26,893 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 11:10:28,989 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 11:10:31,164 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 11:10:33,382 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 11:10:35,657 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 11:10:38,009 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 11:10:40,404 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 11:10:42,857 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 11:10:45,382 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 11:10:47,932 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 11:10:50,566 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 11:10:53,248 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 11:10:55,980 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 11:10:58,786 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 11:11:01,624 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 11:11:04,554 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 11:11:07,514 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 11:11:10,561 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 11:11:13,638 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 11:11:16,792 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 11:11:19,977 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 11:11:23,254 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 11:11:26,558 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 11:11:29,952 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 11:11:33,387 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 11:11:36,916 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 11:11:40,471 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 11:11:44,108 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 11:11:47,783 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 11:11:52,366 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 11:11:57,900 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 11:12:03,141 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 11:12:07,661 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 11:12:11,739 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 11:12:15,887 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 11:12:20,070 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 11:12:25,603 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 11:12:31,383 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 11:12:37,418 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 11:12:42,038 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 11:12:46,920 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 11:12:51,624 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 11:12:56,463 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 11:13:02,216 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 11:13:07,203 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 11:13:13,378 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 11:13:18,532 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 11:13:24,155 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 11:13:29,963 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 11:13:36,485 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 11:13:42,918 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 11:13:48,542 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 11:13:54,015 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 11:13:59,652 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 11:14:05,029 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 11:14:10,442 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 11:14:17,200 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 11:14:24,823 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 11:14:31,242 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 11:14:38,689 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 11:14:48,937 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 11:14:57,927 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 11:15:05,784 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 11:15:11,852 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 11:15:18,240 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 11:15:25,785 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 11:15:31,879 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 11:15:38,284 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 11:15:44,525 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 11:15:50,805 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 11:15:51,102 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 11:15:51,435 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 11:15:51,807 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 11:15:52,211 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 11:15:52,653 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 11:15:53,136 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 11:15:53,650 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 11:15:54,340 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 11:15:55,026 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 11:15:55,898 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 11:15:56,574 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 11:15:57,259 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 11:15:58,432 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 11:15:59,263 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 11:16:00,211 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 11:16:01,046 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 11:16:01,988 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 11:16:03,713 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 11:16:05,535 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 11:16:06,788 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 11:16:07,782 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 11:16:08,809 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 11:16:09,884 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 11:16:11,376 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 11:16:12,532 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 11:16:14,314 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 11:16:15,661 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 11:16:16,911 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 11:16:18,200 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 11:16:19,899 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 11:16:21,529 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 11:16:22,918 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 11:16:24,587 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 11:16:27,100 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 11:16:29,200 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 11:16:30,773 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 11:16:32,735 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 11:16:34,622 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 11:16:36,322 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 11:16:38,101 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 11:16:40,599 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 11:16:43,645 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 11:16:46,587 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 11:16:49,290 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 11:16:52,189 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 11:16:54,937 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 11:16:57,465 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 11:17:00,693 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 11:17:04,809 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 11:17:09,192 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 11:17:14,742 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 11:17:19,123 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 11:17:21,316 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 11:17:24,588 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 11:17:27,246 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 11:17:30,941 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 11:17:34,302 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 11:17:36,968 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 11:17:39,520 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 11:17:42,262 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 11:17:44,871 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 11:17:48,880 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 11:17:52,402 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 11:17:55,075 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 11:17:57,705 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 11:18:00,392 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 11:18:03,135 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 11:18:05,889 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 11:18:08,643 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 11:18:11,568 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 11:18:14,797 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 11:18:17,625 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 11:18:23,278 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 11:18:27,704 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 11:18:31,707 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 11:18:35,171 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 11:18:39,459 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 11:18:42,655 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 11:18:45,784 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 11:18:49,226 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 11:18:52,535 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 11:18:55,789 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 11:18:59,378 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 11:19:02,697 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 11:19:06,179 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 11:19:09,986 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 11:19:13,626 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 11:19:17,173 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
