1-6428{'segregating': ['A', 'T'], 'calls': {'pop1': (1946, 54)}, 'outgroup_allele': 'A'}
1-74105{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-81045{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-82948{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-83940{'segregating': ['A', 'T'], 'calls': {'pop1': (791, 1209)}, 'outgroup_allele': 'A'}
1-84895{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-85544{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-90865{'segregating': ['A', 'T'], 'calls': {'pop1': (1954, 46)}, 'outgroup_allele': 'A'}
1-91052{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-94500{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-94699{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-96024{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-106570{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-110329{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-113182{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-113352{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-120543{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-122094{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-127416{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-128846{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-128986{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-129002{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-135254{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-140513{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-141873{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-142129{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-143125{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-143610{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-148353{'segregating': ['A', 'T'], 'calls': {'pop1': (1973, 27)}, 'outgroup_allele': 'A'}
1-151434{'segregating': ['A', 'T'], 'calls': {'pop1': (1983, 17)}, 'outgroup_allele': 'A'}
1-151523{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-152688{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-152755{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-160910{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-163839{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-166210{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-167891{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-171001{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-171864{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-172644{'segregating': ['A', 'T'], 'calls': {'pop1': (1829, 171)}, 'outgroup_allele': 'A'}
1-173749{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-175197{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-177633{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-186665{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-186725{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-192547{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-194915{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-196279{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-197651{'segregating': ['A', 'T'], 'calls': {'pop1': (1983, 17)}, 'outgroup_allele': 'A'}
1-198282{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-199515{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-202736{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-203769{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-203966{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-204760{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-204774{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-205318{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-207460{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-214615{'segregating': ['A', 'T'], 'calls': {'pop1': (1977, 23)}, 'outgroup_allele': 'A'}
1-215446{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-216857{'segregating': ['A', 'T'], 'calls': {'pop1': (1844, 156)}, 'outgroup_allele': 'A'}
1-217002{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-218462{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-219006{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-219798{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-226230{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-226559{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-227608{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-229230{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-229940{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-233466{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-233851{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-235296{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-235613{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-235901{'segregating': ['A', 'T'], 'calls': {'pop1': (1962, 38)}, 'outgroup_allele': 'A'}
1-236418{'segregating': ['A', 'T'], 'calls': {'pop1': (1835, 165)}, 'outgroup_allele': 'A'}
1-236461{'segregating': ['A', 'T'], 'calls': {'pop1': (1976, 24)}, 'outgroup_allele': 'A'}
1-237992{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-246491{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-248593{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-252166{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-253748{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-255991{'segregating': ['A', 'T'], 'calls': {'pop1': (1926, 74)}, 'outgroup_allele': 'A'}
1-257073{'segregating': ['A', 'T'], 'calls': {'pop1': (1978, 22)}, 'outgroup_allele': 'A'}
1-257791{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-259532{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-261629{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-262384{'segregating': ['A', 'T'], 'calls': {'pop1': (1852, 148)}, 'outgroup_allele': 'A'}
1-265275{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-265560{'segregating': ['A', 'T'], 'calls': {'pop1': (1852, 148)}, 'outgroup_allele': 'A'}
1-265981{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-276867{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-280549{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-282271{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-282758{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-283198{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-284091{'segregating': ['A', 'T'], 'calls': {'pop1': (1966, 34)}, 'outgroup_allele': 'A'}
1-284784{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-285655{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-292917{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-293778{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-294598{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-296069{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-296890{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-299939{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-308238{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-314330{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-315875{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-317900{'segregating': ['A', 'T'], 'calls': {'pop1': (1952, 48)}, 'outgroup_allele': 'A'}
1-319590{'segregating': ['A', 'T'], 'calls': {'pop1': (1964, 36)}, 'outgroup_allele': 'A'}
1-319757{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-321068{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-321371{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-324382{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-324623{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-326061{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-327821{'segregating': ['A', 'T'], 'calls': {'pop1': (1977, 23)}, 'outgroup_allele': 'A'}
1-327874{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-331698{'segregating': ['A', 'T'], 'calls': {'pop1': (1954, 46)}, 'outgroup_allele': 'A'}
1-335158{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-338720{'segregating': ['A', 'T'], 'calls': {'pop1': (1967, 33)}, 'outgroup_allele': 'A'}
1-339343{'segregating': ['A', 'T'], 'calls': {'pop1': (1989, 11)}, 'outgroup_allele': 'A'}
1-339705{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-343893{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-344536{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-345945{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-349066{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-355488{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-356545{'segregating': ['A', 'T'], 'calls': {'pop1': (1982, 18)}, 'outgroup_allele': 'A'}
1-357051{'segregating': ['A', 'T'], 'calls': {'pop1': (1969, 31)}, 'outgroup_allele': 'A'}
1-359069{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-361822{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-365642{'segregating': ['A', 'T'], 'calls': {'pop1': (1986, 14)}, 'outgroup_allele': 'A'}
1-369026{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-371831{'segregating': ['A', 'T'], 'calls': {'pop1': (1949, 51)}, 'outgroup_allele': 'A'}
1-372652{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-379491{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-383740{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-387171{'segregating': ['A', 'T'], 'calls': {'pop1': (1991, 9)}, 'outgroup_allele': 'A'}
1-387205{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-395440{'segregating': ['A', 'T'], 'calls': {'pop1': (1995, 5)}, 'outgroup_allele': 'A'}
1-396134{'segregating': ['A', 'T'], 'calls': {'pop1': (1664, 336)}, 'outgroup_allele': 'A'}
1-401182{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-404626{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-404804{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-408343{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-412956{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-413386{'segregating': ['A', 'T'], 'calls': {'pop1': (1665, 335)}, 'outgroup_allele': 'A'}
1-413662{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-416480{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-419822{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-423515{'segregating': ['A', 'T'], 'calls': {'pop1': (1994, 6)}, 'outgroup_allele': 'A'}
1-423868{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-423876{'segregating': ['A', 'T'], 'calls': {'pop1': (1955, 45)}, 'outgroup_allele': 'A'}
1-425100{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-426250{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-434561{'segregating': ['A', 'T'], 'calls': {'pop1': (377, 1623)}, 'outgroup_allele': 'A'}
1-434745{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-435295{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-435648{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-436225{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-443483{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-443998{'segregating': ['A', 'T'], 'calls': {'pop1': (383, 1617)}, 'outgroup_allele': 'A'}
1-446453{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-451325{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-453210{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-457561{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-459298{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-460754{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-464241{'segregating': ['A', 'T'], 'calls': {'pop1': (1916, 84)}, 'outgroup_allele': 'A'}
1-465449{'segregating': ['A', 'T'], 'calls': {'pop1': (1958, 42)}, 'outgroup_allele': 'A'}
1-465493{'segregating': ['A', 'T'], 'calls': {'pop1': (1992, 8)}, 'outgroup_allele': 'A'}
1-470207{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-475764{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-482507{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-486007{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-486749{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-487500{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-487846{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-491749{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-498084{'segregating': ['A', 'T'], 'calls': {'pop1': (1966, 34)}, 'outgroup_allele': 'A'}
1-498583{'segregating': ['A', 'T'], 'calls': {'pop1': (1987, 13)}, 'outgroup_allele': 'A'}
1-499354{'segregating': ['A', 'T'], 'calls': {'pop1': (1975, 25)}, 'outgroup_allele': 'A'}
1-504940{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-507484{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-509781{'segregating': ['A', 'T'], 'calls': {'pop1': (1979, 21)}, 'outgroup_allele': 'A'}
1-512085{'segregating': ['A', 'T'], 'calls': {'pop1': (1980, 20)}, 'outgroup_allele': 'A'}
1-512997{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-513030{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-513400{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-516709{'segregating': ['A', 'T'], 'calls': {'pop1': (1969, 31)}, 'outgroup_allele': 'A'}
1-518441{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-519060{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-523347{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-523570{'segregating': ['A', 'T'], 'calls': {'pop1': (290, 1710)}, 'outgroup_allele': 'A'}
1-524655{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-532600{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-533533{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-534188{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-534966{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-537092{'segregating': ['A', 'T'], 'calls': {'pop1': (1999, 1)}, 'outgroup_allele': 'A'}
1-538689{'segregating': ['A', 'T'], 'calls': {'pop1': (1960, 40)}, 'outgroup_allele': 'A'}
1-547034{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-552825{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-556559{'segregating': ['A', 'T'], 'calls': {'pop1': (1966, 34)}, 'outgroup_allele': 'A'}
1-563232{'segregating': ['A', 'T'], 'calls': {'pop1': (1862, 138)}, 'outgroup_allele': 'A'}
1-567625{'segregating': ['A', 'T'], 'calls': {'pop1': (1993, 7)}, 'outgroup_allele': 'A'}
1-573064{'segregating': ['A', 'T'], 'calls': {'pop1': (1988, 12)}, 'outgroup_allele': 'A'}
1-573200{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-574022{'segregating': ['A', 'T'], 'calls': {'pop1': (1990, 10)}, 'outgroup_allele': 'A'}
1-576364{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-577094{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-578638{'segregating': ['A', 'T'], 'calls': {'pop1': (1903, 97)}, 'outgroup_allele': 'A'}
1-582262{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-583901{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-587623{'segregating': ['A', 'T'], 'calls': {'pop1': (1996, 4)}, 'outgroup_allele': 'A'}
1-590918{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
1-591044{'segregating': ['A', 'T'], 'calls': {'pop1': (1971, 29)}, 'outgroup_allele': 'A'}
1-595251{'segregating': ['A', 'T'], 'calls': {'pop1': (1998, 2)}, 'outgroup_allele': 'A'}
1-596029{'segregating': ['A', 'T'], 'calls': {'pop1': (1489, 511)}, 'outgroup_allele': 'A'}
1-597122{'segregating': ['A', 'T'], 'calls': {'pop1': (1969, 31)}, 'outgroup_allele': 'A'}
1-602857{'segregating': ['A', 'T'], 'calls': {'pop1': (1984, 16)}, 'outgroup_allele': 'A'}
1-603844{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-604751{'segregating': ['A', 'T'], 'calls': {'pop1': (1997, 3)}, 'outgroup_allele': 'A'}
1-608266{'segregating': ['A', 'T'], 'calls': {'pop1': (0, 2000)}, 'outgroup_allele': 'A'}
