2025-08-14 12:41:43,080 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 12:41:43,081 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_770/log.log

2025-08-14 12:41:43,081 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_770.sfs
	input_demography = ../Analysis/dadi_3EpB_770/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_770/

2025-08-14 12:41:43,083 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 12:41:43,084 - INFO - Calculating initial max likelihood.
2025-08-14 12:42:29,055 - INFO - Begginging to evaluate row 0, column 22 of likelihood grid.
2025-08-14 12:42:31,050 - INFO - Begginging to evaluate row 0, column 23 of likelihood grid.
2025-08-14 12:42:33,043 - INFO - Begginging to evaluate row 0, column 24 of likelihood grid.
2025-08-14 12:42:35,045 - INFO - Begginging to evaluate row 0, column 25 of likelihood grid.
2025-08-14 12:42:37,047 - INFO - Begginging to evaluate row 0, column 26 of likelihood grid.
2025-08-14 12:42:39,047 - INFO - Begginging to evaluate row 0, column 27 of likelihood grid.
2025-08-14 12:42:41,031 - INFO - Begginging to evaluate row 0, column 28 of likelihood grid.
2025-08-14 12:42:43,032 - INFO - Begginging to evaluate row 0, column 29 of likelihood grid.
2025-08-14 12:42:45,029 - INFO - Begginging to evaluate row 0, column 30 of likelihood grid.
2025-08-14 12:42:46,999 - INFO - Begginging to evaluate row 0, column 31 of likelihood grid.
2025-08-14 12:42:48,993 - INFO - Begginging to evaluate row 0, column 32 of likelihood grid.
2025-08-14 12:42:50,987 - INFO - Begginging to evaluate row 0, column 33 of likelihood grid.
2025-08-14 12:42:52,975 - INFO - Begginging to evaluate row 0, column 34 of likelihood grid.
2025-08-14 12:42:54,969 - INFO - Begginging to evaluate row 0, column 35 of likelihood grid.
2025-08-14 12:42:56,938 - INFO - Begginging to evaluate row 0, column 36 of likelihood grid.
2025-08-14 12:42:58,891 - INFO - Begginging to evaluate row 0, column 37 of likelihood grid.
2025-08-14 12:43:00,886 - INFO - Begginging to evaluate row 0, column 38 of likelihood grid.
2025-08-14 12:43:02,884 - INFO - Begginging to evaluate row 0, column 39 of likelihood grid.
2025-08-14 12:43:04,871 - INFO - Begginging to evaluate row 0, column 40 of likelihood grid.
2025-08-14 12:43:06,833 - INFO - Begginging to evaluate row 0, column 41 of likelihood grid.
2025-08-14 12:43:08,782 - INFO - Begginging to evaluate row 0, column 42 of likelihood grid.
2025-08-14 12:43:10,775 - INFO - Begginging to evaluate row 0, column 43 of likelihood grid.
2025-08-14 12:43:12,774 - INFO - Begginging to evaluate row 0, column 44 of likelihood grid.
2025-08-14 12:43:14,775 - INFO - Begginging to evaluate row 0, column 45 of likelihood grid.
2025-08-14 12:43:16,786 - INFO - Begginging to evaluate row 0, column 46 of likelihood grid.
2025-08-14 12:43:18,803 - INFO - Begginging to evaluate row 0, column 47 of likelihood grid.
2025-08-14 12:43:20,817 - INFO - Begginging to evaluate row 0, column 48 of likelihood grid.
2025-08-14 12:43:22,820 - INFO - Begginging to evaluate row 0, column 49 of likelihood grid.
2025-08-14 12:43:24,801 - INFO - Begginging to evaluate row 0, column 50 of likelihood grid.
2025-08-14 12:43:26,792 - INFO - Begginging to evaluate row 0, column 51 of likelihood grid.
2025-08-14 12:43:28,787 - INFO - Begginging to evaluate row 0, column 52 of likelihood grid.
2025-08-14 12:43:30,748 - INFO - Begginging to evaluate row 0, column 53 of likelihood grid.
2025-08-14 12:43:32,734 - INFO - Begginging to evaluate row 0, column 54 of likelihood grid.
2025-08-14 12:43:34,720 - INFO - Begginging to evaluate row 0, column 55 of likelihood grid.
2025-08-14 12:43:36,713 - INFO - Begginging to evaluate row 0, column 56 of likelihood grid.
2025-08-14 12:43:38,700 - INFO - Begginging to evaluate row 0, column 57 of likelihood grid.
2025-08-14 12:43:40,666 - INFO - Begginging to evaluate row 0, column 58 of likelihood grid.
2025-08-14 12:43:42,606 - INFO - Begginging to evaluate row 0, column 59 of likelihood grid.
2025-08-14 12:43:44,598 - INFO - Begginging to evaluate row 0, column 60 of likelihood grid.
2025-08-14 12:43:46,590 - INFO - Begginging to evaluate row 0, column 61 of likelihood grid.
2025-08-14 12:43:48,581 - INFO - Begginging to evaluate row 0, column 62 of likelihood grid.
2025-08-14 12:43:50,546 - INFO - Begginging to evaluate row 0, column 63 of likelihood grid.
2025-08-14 12:43:52,500 - INFO - Begginging to evaluate row 0, column 64 of likelihood grid.
2025-08-14 12:43:54,473 - INFO - Begginging to evaluate row 0, column 65 of likelihood grid.
2025-08-14 12:43:56,463 - INFO - Begginging to evaluate row 0, column 66 of likelihood grid.
2025-08-14 12:43:58,454 - INFO - Begginging to evaluate row 0, column 67 of likelihood grid.
2025-08-14 12:44:00,455 - INFO - Begginging to evaluate row 0, column 68 of likelihood grid.
2025-08-14 12:44:02,466 - INFO - Begginging to evaluate row 0, column 69 of likelihood grid.
2025-08-14 12:44:04,472 - INFO - Begginging to evaluate row 0, column 70 of likelihood grid.
2025-08-14 12:44:06,471 - INFO - Begginging to evaluate row 0, column 71 of likelihood grid.
2025-08-14 12:44:08,451 - INFO - Begginging to evaluate row 0, column 72 of likelihood grid.
2025-08-14 12:44:10,440 - INFO - Begginging to evaluate row 0, column 73 of likelihood grid.
2025-08-14 12:44:12,764 - INFO - Begginging to evaluate row 0, column 74 of likelihood grid.
2025-08-14 12:44:15,130 - INFO - Begginging to evaluate row 0, column 75 of likelihood grid.
2025-08-14 12:44:17,388 - INFO - Begginging to evaluate row 0, column 76 of likelihood grid.
2025-08-14 12:44:19,661 - INFO - Begginging to evaluate row 0, column 77 of likelihood grid.
2025-08-14 12:44:21,934 - INFO - Begginging to evaluate row 0, column 78 of likelihood grid.
2025-08-14 12:44:24,220 - INFO - Begginging to evaluate row 0, column 79 of likelihood grid.
2025-08-14 12:44:26,323 - INFO - Begginging to evaluate row 0, column 80 of likelihood grid.
2025-08-14 12:44:28,491 - INFO - Begginging to evaluate row 0, column 81 of likelihood grid.
2025-08-14 12:44:30,716 - INFO - Begginging to evaluate row 0, column 82 of likelihood grid.
2025-08-14 12:44:32,946 - INFO - Begginging to evaluate row 0, column 83 of likelihood grid.
2025-08-14 12:44:35,123 - INFO - Begginging to evaluate row 0, column 84 of likelihood grid.
2025-08-14 12:44:37,268 - INFO - Begginging to evaluate row 0, column 85 of likelihood grid.
2025-08-14 12:44:39,427 - INFO - Begginging to evaluate row 0, column 86 of likelihood grid.
2025-08-14 12:44:41,664 - INFO - Begginging to evaluate row 0, column 87 of likelihood grid.
2025-08-14 12:44:43,906 - INFO - Begginging to evaluate row 0, column 88 of likelihood grid.
2025-08-14 12:44:46,153 - INFO - Begginging to evaluate row 0, column 89 of likelihood grid.
2025-08-14 12:44:48,427 - INFO - Begginging to evaluate row 0, column 90 of likelihood grid.
2025-08-14 12:44:50,689 - INFO - Begginging to evaluate row 0, column 91 of likelihood grid.
2025-08-14 12:44:52,941 - INFO - Begginging to evaluate row 0, column 92 of likelihood grid.
2025-08-14 12:44:55,178 - INFO - Begginging to evaluate row 0, column 93 of likelihood grid.
2025-08-14 12:44:57,419 - INFO - Begginging to evaluate row 0, column 94 of likelihood grid.
2025-08-14 12:44:59,624 - INFO - Begginging to evaluate row 0, column 95 of likelihood grid.
2025-08-14 12:45:01,887 - INFO - Begginging to evaluate row 0, column 96 of likelihood grid.
2025-08-14 12:45:04,160 - INFO - Begginging to evaluate row 0, column 97 of likelihood grid.
2025-08-14 12:45:06,435 - INFO - Begginging to evaluate row 0, column 98 of likelihood grid.
2025-08-14 12:45:08,708 - INFO - Begginging to evaluate row 0, column 99 of likelihood grid.
2025-08-14 12:45:10,841 - INFO - Begginging to evaluate row 1, column 0 of likelihood grid.
2025-08-14 12:45:12,969 - INFO - Begginging to evaluate row 1, column 1 of likelihood grid.
2025-08-14 12:45:15,147 - INFO - Begginging to evaluate row 1, column 2 of likelihood grid.
2025-08-14 12:45:17,347 - INFO - Begginging to evaluate row 1, column 3 of likelihood grid.
2025-08-14 12:45:19,523 - INFO - Begginging to evaluate row 1, column 4 of likelihood grid.
2025-08-14 12:45:21,669 - INFO - Begginging to evaluate row 1, column 5 of likelihood grid.
2025-08-14 12:45:23,837 - INFO - Begginging to evaluate row 1, column 6 of likelihood grid.
2025-08-14 12:45:26,073 - INFO - Begginging to evaluate row 1, column 7 of likelihood grid.
2025-08-14 12:45:28,314 - INFO - Begginging to evaluate row 1, column 8 of likelihood grid.
2025-08-14 12:45:30,564 - INFO - Begginging to evaluate row 1, column 9 of likelihood grid.
2025-08-14 12:45:32,828 - INFO - Begginging to evaluate row 1, column 10 of likelihood grid.
2025-08-14 12:45:35,102 - INFO - Begginging to evaluate row 1, column 11 of likelihood grid.
2025-08-14 12:45:37,385 - INFO - Begginging to evaluate row 1, column 12 of likelihood grid.
2025-08-14 12:45:39,586 - INFO - Begginging to evaluate row 1, column 13 of likelihood grid.
2025-08-14 12:45:41,828 - INFO - Begginging to evaluate row 1, column 14 of likelihood grid.
2025-08-14 12:45:44,062 - INFO - Begginging to evaluate row 1, column 15 of likelihood grid.
2025-08-14 12:45:46,280 - INFO - Begginging to evaluate row 1, column 16 of likelihood grid.
2025-08-14 12:45:48,551 - INFO - Begginging to evaluate row 1, column 17 of likelihood grid.
2025-08-14 12:45:50,819 - INFO - Begginging to evaluate row 1, column 18 of likelihood grid.
2025-08-14 12:45:53,096 - INFO - Begginging to evaluate row 1, column 19 of likelihood grid.
2025-08-14 12:45:55,278 - INFO - Begginging to evaluate row 1, column 20 of likelihood grid.
2025-08-14 12:45:57,414 - INFO - Begginging to evaluate row 1, column 21 of likelihood grid.
2025-08-14 12:45:59,658 - INFO - Begginging to evaluate row 1, column 22 of likelihood grid.
2025-08-14 12:46:01,880 - INFO - Begginging to evaluate row 1, column 23 of likelihood grid.
2025-08-14 12:46:04,071 - INFO - Begginging to evaluate row 1, column 24 of likelihood grid.
2025-08-14 12:46:06,225 - INFO - Begginging to evaluate row 1, column 25 of likelihood grid.
2025-08-14 12:46:08,404 - INFO - Begginging to evaluate row 1, column 26 of likelihood grid.
2025-08-14 12:46:10,658 - INFO - Begginging to evaluate row 1, column 27 of likelihood grid.
2025-08-14 12:46:12,927 - INFO - Begginging to evaluate row 1, column 28 of likelihood grid.
2025-08-14 12:46:15,192 - INFO - Begginging to evaluate row 1, column 29 of likelihood grid.
2025-08-14 12:46:17,464 - INFO - Begginging to evaluate row 1, column 30 of likelihood grid.
2025-08-14 12:46:19,736 - INFO - Begginging to evaluate row 1, column 31 of likelihood grid.
2025-08-14 12:46:21,987 - INFO - Begginging to evaluate row 1, column 32 of likelihood grid.
2025-08-14 12:46:24,239 - INFO - Begginging to evaluate row 1, column 33 of likelihood grid.
2025-08-14 12:46:26,486 - INFO - Begginging to evaluate row 1, column 34 of likelihood grid.
2025-08-14 12:46:28,700 - INFO - Begginging to evaluate row 1, column 35 of likelihood grid.
2025-08-14 12:46:30,978 - INFO - Begginging to evaluate row 1, column 36 of likelihood grid.
2025-08-14 12:46:33,251 - INFO - Begginging to evaluate row 1, column 37 of likelihood grid.
2025-08-14 12:46:35,514 - INFO - Begginging to evaluate row 1, column 38 of likelihood grid.
2025-08-14 12:46:37,780 - INFO - Begginging to evaluate row 1, column 39 of likelihood grid.
2025-08-14 12:46:39,844 - INFO - Begginging to evaluate row 1, column 40 of likelihood grid.
2025-08-14 12:46:41,993 - INFO - Begginging to evaluate row 1, column 41 of likelihood grid.
2025-08-14 12:46:44,208 - INFO - Begginging to evaluate row 1, column 42 of likelihood grid.
2025-08-14 12:46:46,393 - INFO - Begginging to evaluate row 1, column 43 of likelihood grid.
2025-08-14 12:46:48,526 - INFO - Begginging to evaluate row 1, column 44 of likelihood grid.
2025-08-14 12:46:50,691 - INFO - Begginging to evaluate row 1, column 45 of likelihood grid.
2025-08-14 12:46:52,918 - INFO - Begginging to evaluate row 1, column 46 of likelihood grid.
2025-08-14 12:46:55,169 - INFO - Begginging to evaluate row 1, column 47 of likelihood grid.
2025-08-14 12:46:57,434 - INFO - Begginging to evaluate row 1, column 48 of likelihood grid.
2025-08-14 12:46:59,705 - INFO - Begginging to evaluate row 1, column 49 of likelihood grid.
2025-08-14 12:47:01,967 - INFO - Begginging to evaluate row 1, column 50 of likelihood grid.
2025-08-14 12:47:04,195 - INFO - Begginging to evaluate row 1, column 51 of likelihood grid.
2025-08-14 12:47:06,448 - INFO - Begginging to evaluate row 1, column 52 of likelihood grid.
2025-08-14 12:47:08,657 - INFO - Begginging to evaluate row 1, column 53 of likelihood grid.
2025-08-14 12:47:10,902 - INFO - Begginging to evaluate row 1, column 54 of likelihood grid.
2025-08-14 12:47:13,159 - INFO - Begginging to evaluate row 1, column 55 of likelihood grid.
2025-08-14 12:47:15,398 - INFO - Begginging to evaluate row 1, column 56 of likelihood grid.
2025-08-14 12:47:17,638 - INFO - Begginging to evaluate row 1, column 57 of likelihood grid.
2025-08-14 12:47:19,826 - INFO - Begginging to evaluate row 1, column 58 of likelihood grid.
2025-08-14 12:47:21,911 - INFO - Begginging to evaluate row 1, column 59 of likelihood grid.
2025-08-14 12:47:24,318 - INFO - Begginging to evaluate row 1, column 60 of likelihood grid.
2025-08-14 12:47:26,546 - INFO - Begginging to evaluate row 1, column 61 of likelihood grid.
2025-08-14 12:47:28,741 - INFO - Begginging to evaluate row 1, column 62 of likelihood grid.
2025-08-14 12:47:30,870 - INFO - Begginging to evaluate row 1, column 63 of likelihood grid.
2025-08-14 12:47:32,973 - INFO - Begginging to evaluate row 1, column 64 of likelihood grid.
2025-08-14 12:47:35,183 - INFO - Begginging to evaluate row 1, column 65 of likelihood grid.
2025-08-14 12:47:37,431 - INFO - Begginging to evaluate row 1, column 66 of likelihood grid.
2025-08-14 12:47:39,658 - INFO - Begginging to evaluate row 1, column 67 of likelihood grid.
2025-08-14 12:47:41,924 - INFO - Begginging to evaluate row 1, column 68 of likelihood grid.
2025-08-14 12:47:44,198 - INFO - Begginging to evaluate row 1, column 69 of likelihood grid.
2025-08-14 12:47:46,477 - INFO - Begginging to evaluate row 1, column 70 of likelihood grid.
2025-08-14 12:47:48,719 - INFO - Begginging to evaluate row 1, column 71 of likelihood grid.
2025-08-14 12:47:50,957 - INFO - Begginging to evaluate row 1, column 72 of likelihood grid.
2025-08-14 12:47:53,188 - INFO - Begginging to evaluate row 1, column 73 of likelihood grid.
2025-08-14 12:47:55,411 - INFO - Begginging to evaluate row 1, column 74 of likelihood grid.
2025-08-14 12:47:57,674 - INFO - Begginging to evaluate row 1, column 75 of likelihood grid.
2025-08-14 12:47:59,942 - INFO - Begginging to evaluate row 1, column 76 of likelihood grid.
2025-08-14 12:48:02,160 - INFO - Begginging to evaluate row 1, column 77 of likelihood grid.
2025-08-14 12:48:04,327 - INFO - Begginging to evaluate row 1, column 78 of likelihood grid.
2025-08-14 12:48:06,401 - INFO - Begginging to evaluate row 1, column 79 of likelihood grid.
2025-08-14 12:48:08,612 - INFO - Begginging to evaluate row 1, column 80 of likelihood grid.
2025-08-14 12:48:10,839 - INFO - Begginging to evaluate row 1, column 81 of likelihood grid.
2025-08-14 12:48:13,004 - INFO - Begginging to evaluate row 1, column 82 of likelihood grid.
2025-08-14 12:48:15,137 - INFO - Begginging to evaluate row 1, column 83 of likelihood grid.
2025-08-14 12:48:17,293 - INFO - Begginging to evaluate row 1, column 84 of likelihood grid.
2025-08-14 12:48:19,529 - INFO - Begginging to evaluate row 1, column 85 of likelihood grid.
2025-08-14 12:48:21,788 - INFO - Begginging to evaluate row 1, column 86 of likelihood grid.
2025-08-14 12:48:24,067 - INFO - Begginging to evaluate row 1, column 87 of likelihood grid.
2025-08-14 12:48:26,348 - INFO - Begginging to evaluate row 1, column 88 of likelihood grid.
2025-08-14 12:48:28,631 - INFO - Begginging to evaluate row 1, column 89 of likelihood grid.
2025-08-14 12:48:30,877 - INFO - Begginging to evaluate row 1, column 90 of likelihood grid.
2025-08-14 12:48:33,152 - INFO - Begginging to evaluate row 1, column 91 of likelihood grid.
2025-08-14 12:48:35,338 - INFO - Begginging to evaluate row 1, column 92 of likelihood grid.
2025-08-14 12:48:37,567 - INFO - Begginging to evaluate row 1, column 93 of likelihood grid.
2025-08-14 12:48:39,814 - INFO - Begginging to evaluate row 1, column 94 of likelihood grid.
2025-08-14 12:48:42,058 - INFO - Begginging to evaluate row 1, column 95 of likelihood grid.
2025-08-14 12:48:44,307 - INFO - Begginging to evaluate row 1, column 96 of likelihood grid.
2025-08-14 12:48:46,466 - INFO - Begginging to evaluate row 1, column 97 of likelihood grid.
2025-08-14 12:48:48,561 - INFO - Begginging to evaluate row 1, column 98 of likelihood grid.
2025-08-14 12:48:50,668 - INFO - Begginging to evaluate row 1, column 99 of likelihood grid.
2025-08-14 12:48:52,867 - INFO - Begginging to evaluate row 2, column 0 of likelihood grid.
2025-08-14 12:48:55,012 - INFO - Begginging to evaluate row 2, column 1 of likelihood grid.
2025-08-14 12:48:57,122 - INFO - Begginging to evaluate row 2, column 2 of likelihood grid.
2025-08-14 12:48:59,208 - INFO - Begginging to evaluate row 2, column 3 of likelihood grid.
2025-08-14 12:49:01,382 - INFO - Begginging to evaluate row 2, column 4 of likelihood grid.
2025-08-14 12:49:03,511 - INFO - Begginging to evaluate row 2, column 5 of likelihood grid.
2025-08-14 12:49:05,611 - INFO - Begginging to evaluate row 2, column 6 of likelihood grid.
2025-08-14 12:49:07,738 - INFO - Begginging to evaluate row 2, column 7 of likelihood grid.
2025-08-14 12:49:09,912 - INFO - Begginging to evaluate row 2, column 8 of likelihood grid.
2025-08-14 12:49:12,093 - INFO - Begginging to evaluate row 2, column 9 of likelihood grid.
2025-08-14 12:49:14,257 - INFO - Begginging to evaluate row 2, column 10 of likelihood grid.
2025-08-14 12:49:16,393 - INFO - Begginging to evaluate row 2, column 11 of likelihood grid.
2025-08-14 12:49:18,557 - INFO - Begginging to evaluate row 2, column 12 of likelihood grid.
2025-08-14 12:49:20,666 - INFO - Begginging to evaluate row 2, column 13 of likelihood grid.
2025-08-14 12:49:22,836 - INFO - Begginging to evaluate row 2, column 14 of likelihood grid.
2025-08-14 12:49:25,007 - INFO - Begginging to evaluate row 2, column 15 of likelihood grid.
2025-08-14 12:49:27,181 - INFO - Begginging to evaluate row 2, column 16 of likelihood grid.
2025-08-14 12:49:29,369 - INFO - Begginging to evaluate row 2, column 17 of likelihood grid.
2025-08-14 12:49:31,423 - INFO - Begginging to evaluate row 2, column 18 of likelihood grid.
2025-08-14 12:49:33,482 - INFO - Begginging to evaluate row 2, column 19 of likelihood grid.
2025-08-14 12:49:35,605 - INFO - Begginging to evaluate row 2, column 20 of likelihood grid.
2025-08-14 12:49:37,685 - INFO - Begginging to evaluate row 2, column 21 of likelihood grid.
2025-08-14 12:49:39,745 - INFO - Begginging to evaluate row 2, column 22 of likelihood grid.
2025-08-14 12:49:41,790 - INFO - Begginging to evaluate row 2, column 23 of likelihood grid.
2025-08-14 12:49:43,864 - INFO - Begginging to evaluate row 2, column 24 of likelihood grid.
2025-08-14 12:49:45,974 - INFO - Begginging to evaluate row 2, column 25 of likelihood grid.
2025-08-14 12:49:48,098 - INFO - Begginging to evaluate row 2, column 26 of likelihood grid.
2025-08-14 12:49:50,222 - INFO - Begginging to evaluate row 2, column 27 of likelihood grid.
2025-08-14 12:49:52,384 - INFO - Begginging to evaluate row 2, column 28 of likelihood grid.
2025-08-14 12:49:54,553 - INFO - Begginging to evaluate row 2, column 29 of likelihood grid.
2025-08-14 12:49:56,706 - INFO - Begginging to evaluate row 2, column 30 of likelihood grid.
2025-08-14 12:49:58,852 - INFO - Begginging to evaluate row 2, column 31 of likelihood grid.
2025-08-14 12:50:00,998 - INFO - Begginging to evaluate row 2, column 32 of likelihood grid.
2025-08-14 12:50:03,087 - INFO - Begginging to evaluate row 2, column 33 of likelihood grid.
2025-08-14 12:50:05,258 - INFO - Begginging to evaluate row 2, column 34 of likelihood grid.
2025-08-14 12:50:07,434 - INFO - Begginging to evaluate row 2, column 35 of likelihood grid.
2025-08-14 12:50:09,604 - INFO - Begginging to evaluate row 2, column 36 of likelihood grid.
2025-08-14 12:50:11,783 - INFO - Begginging to evaluate row 2, column 37 of likelihood grid.
2025-08-14 12:50:13,811 - INFO - Begginging to evaluate row 2, column 38 of likelihood grid.
2025-08-14 12:50:15,783 - INFO - Begginging to evaluate row 2, column 39 of likelihood grid.
2025-08-14 12:50:17,878 - INFO - Begginging to evaluate row 2, column 40 of likelihood grid.
2025-08-14 12:50:19,981 - INFO - Begginging to evaluate row 2, column 41 of likelihood grid.
2025-08-14 12:50:22,062 - INFO - Begginging to evaluate row 2, column 42 of likelihood grid.
2025-08-14 12:50:24,086 - INFO - Begginging to evaluate row 2, column 43 of likelihood grid.
2025-08-14 12:50:26,124 - INFO - Begginging to evaluate row 2, column 44 of likelihood grid.
2025-08-14 12:50:28,163 - INFO - Begginging to evaluate row 2, column 45 of likelihood grid.
2025-08-14 12:50:30,253 - INFO - Begginging to evaluate row 2, column 46 of likelihood grid.
2025-08-14 12:50:32,342 - INFO - Begginging to evaluate row 2, column 47 of likelihood grid.
2025-08-14 12:50:34,457 - INFO - Begginging to evaluate row 2, column 48 of likelihood grid.
2025-08-14 12:50:36,605 - INFO - Begginging to evaluate row 2, column 49 of likelihood grid.
2025-08-14 12:50:38,783 - INFO - Begginging to evaluate row 2, column 50 of likelihood grid.
2025-08-14 12:50:40,943 - INFO - Begginging to evaluate row 2, column 51 of likelihood grid.
2025-08-14 12:50:43,082 - INFO - Begginging to evaluate row 2, column 52 of likelihood grid.
2025-08-14 12:50:45,248 - INFO - Begginging to evaluate row 2, column 53 of likelihood grid.
2025-08-14 12:50:47,391 - INFO - Begginging to evaluate row 2, column 54 of likelihood grid.
2025-08-14 12:50:49,586 - INFO - Begginging to evaluate row 2, column 55 of likelihood grid.
2025-08-14 12:50:51,795 - INFO - Begginging to evaluate row 2, column 56 of likelihood grid.
2025-08-14 12:50:53,997 - INFO - Begginging to evaluate row 2, column 57 of likelihood grid.
2025-08-14 12:50:56,234 - INFO - Begginging to evaluate row 2, column 58 of likelihood grid.
2025-08-14 12:50:58,446 - INFO - Begginging to evaluate row 2, column 59 of likelihood grid.
2025-08-14 12:51:00,628 - INFO - Begginging to evaluate row 2, column 60 of likelihood grid.
2025-08-14 12:51:02,651 - INFO - Begginging to evaluate row 2, column 61 of likelihood grid.
2025-08-14 12:51:04,767 - INFO - Begginging to evaluate row 2, column 62 of likelihood grid.
2025-08-14 12:51:06,879 - INFO - Begginging to evaluate row 2, column 63 of likelihood grid.
2025-08-14 12:51:08,966 - INFO - Begginging to evaluate row 2, column 64 of likelihood grid.
2025-08-14 12:51:11,031 - INFO - Begginging to evaluate row 2, column 65 of likelihood grid.
2025-08-14 12:51:13,072 - INFO - Begginging to evaluate row 2, column 66 of likelihood grid.
2025-08-14 12:51:15,171 - INFO - Begginging to evaluate row 2, column 67 of likelihood grid.
2025-08-14 12:51:17,315 - INFO - Begginging to evaluate row 2, column 68 of likelihood grid.
2025-08-14 12:51:19,464 - INFO - Begginging to evaluate row 2, column 69 of likelihood grid.
2025-08-14 12:51:21,614 - INFO - Begginging to evaluate row 2, column 70 of likelihood grid.
2025-08-14 12:51:23,783 - INFO - Begginging to evaluate row 2, column 71 of likelihood grid.
2025-08-14 12:51:25,936 - INFO - Begginging to evaluate row 2, column 72 of likelihood grid.
2025-08-14 12:51:28,045 - INFO - Begginging to evaluate row 2, column 73 of likelihood grid.
2025-08-14 12:51:30,163 - INFO - Begginging to evaluate row 2, column 74 of likelihood grid.
2025-08-14 12:51:32,299 - INFO - Begginging to evaluate row 2, column 75 of likelihood grid.
2025-08-14 12:51:34,386 - INFO - Begginging to evaluate row 2, column 76 of likelihood grid.
2025-08-14 12:51:36,566 - INFO - Begginging to evaluate row 2, column 77 of likelihood grid.
2025-08-14 12:51:38,749 - INFO - Begginging to evaluate row 2, column 78 of likelihood grid.
2025-08-14 12:51:40,931 - INFO - Begginging to evaluate row 2, column 79 of likelihood grid.
2025-08-14 12:51:43,119 - INFO - Begginging to evaluate row 2, column 80 of likelihood grid.
2025-08-14 12:51:45,306 - INFO - Begginging to evaluate row 2, column 81 of likelihood grid.
2025-08-14 12:51:47,431 - INFO - Begginging to evaluate row 2, column 82 of likelihood grid.
2025-08-14 12:51:49,439 - INFO - Begginging to evaluate row 2, column 83 of likelihood grid.
2025-08-14 12:51:51,550 - INFO - Begginging to evaluate row 2, column 84 of likelihood grid.
2025-08-14 12:51:53,663 - INFO - Begginging to evaluate row 2, column 85 of likelihood grid.
2025-08-14 12:51:55,753 - INFO - Begginging to evaluate row 2, column 86 of likelihood grid.
2025-08-14 12:51:57,814 - INFO - Begginging to evaluate row 2, column 87 of likelihood grid.
2025-08-14 12:51:59,864 - INFO - Begginging to evaluate row 2, column 88 of likelihood grid.
